location,date,depth_group,mean_dissolved_oxygen,std_dissolved_oxygen,measurement_count
WG,2022-02-08,Surface,6.440316666841075,0.0352384770188854,10
WG,2022-02-08,Mid-Depth,6.381713722550627,0.0112546062440651,10
WG,2022-02-08,Lower Photic,6.362516247975532,0.0025987456496956,10
WG,2022-02-08,Deep,3.283359573208793,2.9790297517126523,45
WG,2022-03-08,Surface,7.424582611545229,0.0355451272009536,10
WG,2022-03-08,Mid-Depth,7.164004275947451,0.2467525372558543,10
WG,2022-03-08,Lower Photic,6.675901000997537,0.0600439771122979,10
WG,2022-03-08,Deep,4.060878505993252,2.6453219743748275,45
WG,2022-04-05,Surface,7.156726438433705,0.0131076732704866,10
WG,2022-04-05,Mid-Depth,7.063446306469333,0.0786480138856254,10
WG,2022-04-05,Lower Photic,6.414962863749125,0.266277063231416,10
WG,2022-04-05,Deep,3.005345752650933,2.593158296186721,45
WG,2022-05-10,Surface,7.413255927014662,0.0580442784958279,10
WG,2022-05-10,Mid-Depth,7.400860791036907,0.1597449456637987,10
WG,2022-05-10,Lower Photic,5.946715296574576,0.5144336622776187,10
WG,2022-05-10,Deep,2.7698070298041464,2.4151781013850315,45
WG,2022-06-14,Surface,7.274676246021258,0.1126331877684517,10
WG,2022-06-14,Mid-Depth,7.1753505064511405,0.0087148669401878,10
WG,2022-06-14,Lower Photic,5.84482446686934,0.9957635383089828,10
WG,2022-06-14,Deep,2.562967740663082,2.188175881514205,45
WG,2022-07-12,Surface,7.196972857123508,0.031519849459524,10
WG,2022-07-12,Mid-Depth,7.144872276084032,0.0067128270371891,10
WG,2022-07-12,Lower Photic,6.011757592444637,0.976382102059006,10
WG,2022-07-12,Deep,2.351681121059916,2.0069193819354374,45
WG,2022-08-09,Surface,7.046548124626495,0.0105407332033278,10
WG,2022-08-09,Mid-Depth,7.003327405144208,0.011541435160634,10
WG,2022-08-09,Lower Photic,6.276434539725589,0.9886271605899744,10
WG,2022-08-09,Deep,2.2831675556269886,1.92513048112313,45
WG,2022-09-06,Surface,7.427254032418356,0.0583811871222646,10
WG,2022-09-06,Mid-Depth,7.400979166401974,0.0901179858968075,10
WG,2022-09-06,Lower Photic,6.116851702180153,0.7685109333834351,10
WG,2022-09-06,Deep,2.026514222715474,1.7328434413181262,45
WG,2022-10-18,Surface,7.216991368610286,0.0306656950383377,10
WG,2022-10-18,Mid-Depth,7.120013567917629,0.0530603364092251,10
WG,2022-10-18,Lower Photic,6.391990796454907,0.463782928575869,10
WG,2022-10-18,Deep,1.8555019868897349,1.6069624440371029,45
WG,2022-11-08,Surface,7.209197224445541,0.0279683828435217,10
WG,2022-11-08,Mid-Depth,7.11318092344608,0.0182858947344625,10
WG,2022-11-08,Lower Photic,6.705340252761829,0.6620045299059983,10
WG,2022-11-08,Deep,1.792862226982463,1.5385939602435306,45
WG,2022-12-06,Surface,6.511771525404693,0.0593897083251533,10
WG,2022-12-06,Mid-Depth,6.381686514272364,0.0153132394653832,10
WG,2022-12-06,Lower Photic,6.363338093562627,0.0066343261315766,10
WG,2022-12-06,Deep,2.800734808335158,2.671014171545146,45
WG,2023-01-17,Surface,6.592148399180625,0.0307474867530006,10
WG,2023-01-17,Mid-Depth,6.537165576608009,0.0184125553517804,10
WG,2023-01-17,Lower Photic,6.439611763713806,0.0776484190004146,10
WG,2023-01-17,Deep,3.1087997914468835,2.858840672495869,45
WG,2023-02-14,Surface,6.03250191013713,0.051917333669703,10
WG,2023-02-14,Mid-Depth,5.894779720276981,0.0450460728594126,10
WG,2023-02-14,Lower Photic,5.505836002191009,0.2712475898925143,10
WG,2023-02-14,Deep,2.926832792413246,2.311860029651082,45
WG,2023-03-14,Surface,7.309642460000001,0.0163218965622387,10
WG,2023-03-14,Mid-Depth,7.127664853000001,0.1621650744618416,10
WG,2023-03-14,Lower Photic,5.6922322819,0.6504255338951457,10
WG,2023-03-14,Deep,2.880858304726454,2.1892052534732347,45
WG,2023-04-11,Surface,7.03316770343925,0.009615893177031,10
WG,2023-04-11,Mid-Depth,6.971184855771625,0.0234112451058606,10
WG,2023-04-11,Lower Photic,6.134145512728665,0.5665984424358271,10
WG,2023-04-11,Deep,2.723904782288887,2.1315686430522334,45
WG,2023-05-09,Surface,7.428700809518669,0.0510255489506407,10
WG,2023-05-09,Mid-Depth,7.363733683753351,0.0394800475403047,10
WG,2023-05-09,Lower Photic,6.089374067277097,0.8552869449263106,10
WG,2023-05-09,Deep,2.4251273300651404,1.8919486225700128,45
WG,2023-06-13,Surface,7.288310030403705,0.021736306723661,10
WG,2023-06-13,Mid-Depth,7.271222545151535,0.0373019756934421,10
WG,2023-06-13,Lower Photic,5.608636937888197,1.0479101780641675,10
WG,2023-06-13,Deep,2.188734021181704,1.6907395255767512,45
WG,2023-07-18,Surface,7.127888784727501,0.0554136115452211,10
WG,2023-07-18,Mid-Depth,7.035389101609468,0.018930891218967,10
WG,2023-07-18,Lower Photic,5.629514530189132,1.3926512304252952,10
WG,2023-07-18,Deep,1.9674108258526268,1.4753379591104416,45
WG,2023-08-16,Surface,7.270920659066502,0.0067428035976699,10
WG,2023-08-16,Mid-Depth,7.231524805255025,0.0482051241656197,10
WG,2023-08-16,Lower Photic,5.293015262007037,1.152455916502559,10
WG,2023-08-16,Deep,1.7955975156177093,1.3594961207659737,45
WG,2023-09-05,Surface,7.382138229383791,0.0474716667111183,10
WG,2023-09-05,Mid-Depth,7.318839331736392,0.0233131984075197,10
WG,2023-09-05,Lower Photic,6.123765857560941,1.426622284181506,10
WG,2023-09-05,Deep,1.6173097406711874,1.250826899026068,45
WG,2023-10-18,Surface,7.274266141172743,0.0416521801428745,10
WG,2023-10-18,Mid-Depth,7.415781018330032,0.0408505405463534,10
WG,2023-10-18,Lower Photic,6.005601123643365,1.1357725720129954,10
WG,2023-10-18,Deep,1.679575643559969,1.2032534761191578,45
WG,2023-11-14,Surface,6.62229102713413,0.1356465034226872,10
WG,2023-11-14,Mid-Depth,6.5209503840688425,0.0122830086675744,10
WG,2023-11-14,Lower Photic,6.477222770705093,0.0571298976597731,10
WG,2023-11-14,Deep,1.8449077187595628,1.8968905756822168,45
WG,2023-12-05,Surface,6.907667143567356,0.1459438369449737,10
WG,2023-12-05,Mid-Depth,6.6826118189225125,0.0253702979059761,10
WG,2023-12-05,Lower Photic,6.656891686298724,0.003310761488461,10
WG,2023-12-05,Deep,2.0610149540278515,2.1163471348198604,45
WP,2014-02-26,Surface,7.922,0.1538975127948609,10
WP,2014-02-26,Mid-Depth,6.487,0.6950467610168396,10
WP,2014-02-26,Lower Photic,5.487,0.234665246207822,10
WP,2014-02-26,Deep,4.343876464631824,1.0920655204826764,28
WP,2014-03-26,Surface,7.322500000000001,0.0463830668335858,10
WP,2014-03-26,Mid-Depth,7.313000000000001,0.0380204623269571,10
WP,2014-03-26,Lower Photic,6.855500000000001,0.3086570372868024,10
WP,2014-03-26,Deep,4.624587824101312,1.195636398159123,28
WP,2014-04-22,Surface,7.029259034210144,0.0940691058588883,10
WP,2014-04-22,Mid-Depth,7.074000000000001,0.0195505043981534,10
WP,2014-04-22,Lower Photic,7.059,0.0255821118057998,10
WP,2014-04-22,Deep,4.582334614440917,1.4225672948505228,28
WP,2014-06-24,Surface,7.07,0.125786415094088,10
WP,2014-06-24,Mid-Depth,7.086999999999999,0.1040352504362503,10
WP,2014-06-24,Lower Photic,6.412999999999999,0.4867362963887347,10
WP,2014-06-24,Deep,3.303345421423143,1.0883569375662243,28
WP,2014-07-23,Surface,6.754,0.0429987079909255,10
WP,2014-07-23,Mid-Depth,6.598999999999999,0.036040101122068,10
WP,2014-07-23,Lower Photic,6.129,0.635215623933235,10
WP,2014-07-23,Deep,3.088464004016925,0.8655113220727886,28
WP,2014-08-12,Surface,7.468999999999999,0.0591514064827614,10
WP,2014-08-12,Mid-Depth,7.405000000000001,0.2693716969377278,10
WP,2014-08-12,Lower Photic,6.535000000000001,0.0501663898109747,10
WP,2014-08-12,Deep,3.043464376395076,1.2175411675029666,28
WP,2014-09-08,Surface,8.227,0.0945221902224255,10
WP,2014-09-08,Mid-Depth,8.091000000000001,0.1934166487146338,10
WP,2014-09-08,Lower Photic,6.76,0.7120549292169968,10
WP,2014-09-08,Deep,3.1993719015933584,1.1134525921944043,28
WP,2014-10-07,Surface,8.796000000000001,0.1453883687843626,10
WP,2014-10-07,Mid-Depth,8.199000000000002,0.3570076251908974,10
WP,2014-10-07,Lower Photic,7.1240000000000006,0.5790451910976666,10
WP,2014-10-07,Deep,2.890131881287136,1.2105558619237402,28
WP,2014-11-11,Surface,7.695,0.180262154775883,10
WP,2014-11-11,Mid-Depth,7.047,0.1585384636119717,10
WP,2014-11-11,Lower Photic,6.715000000000001,0.0330823887354653,10
WP,2014-11-11,Deep,4.252633529415206,2.1690546934178085,28
WP,2014-12-08,Surface,6.396,0.0142984070596849,10
WP,2014-12-08,Mid-Depth,6.338,0.0274064063881259,10
WP,2014-12-08,Lower Photic,6.269,0.0202484567313165,10
WP,2014-12-08,Deep,3.873199125350234,2.133350408329954,28
WP,2015-01-14,Surface,7.169559132390569,0.0356998065884214,10
WP,2015-01-14,Mid-Depth,6.872843833940081,0.1496328273945479,10
WP,2015-01-14,Lower Photic,5.950619590630389,0.4416448659802116,10
WP,2015-01-14,Deep,3.85460386090022,1.017455088093011,28
WP,2015-02-10,Surface,6.684,0.2506081491979948,10
WP,2015-02-10,Mid-Depth,6.742999999999999,0.0125166555703456,10
WP,2015-02-10,Lower Photic,6.767999999999999,0.0042163702135577,10
WP,2015-02-10,Deep,6.5844980554522055,1.021574177730588,28
WP,2015-03-10,Surface,6.590999999999999,0.0574359546703011,10
WP,2015-03-10,Mid-Depth,6.371,0.4330627360248551,10
WP,2015-03-10,Lower Photic,5.502999999999999,0.1295333504889335,10
WP,2015-03-10,Deep,4.968472297118564,0.8802193425300611,28
WP,2015-04-14,Surface,7.175999999999999,0.0924000962000461,10
WP,2015-04-14,Mid-Depth,7.238000000000001,0.0274064063881258,10
WP,2015-04-14,Lower Photic,7.053,0.1781416415228187,10
WP,2015-04-14,Deep,5.121744315435806,1.4379021219364987,28
WP,2015-05-05,Surface,6.746,1.9470387772204227,10
WP,2015-05-05,Mid-Depth,7.4300000000000015,0.0611010092660779,10
WP,2015-05-05,Lower Photic,6.993,0.338921492056461,10
WP,2015-05-05,Deep,4.601400663297592,1.2675753765184576,28
WP,2015-06-09,Surface,7.414,0.0206559111797729,10
WP,2015-06-09,Mid-Depth,7.437,0.0125166555703458,10
WP,2015-06-09,Lower Photic,6.374,0.579812230141985,10
WP,2015-06-09,Deep,4.078017857142856,0.7488150946432693,28
WP,2015-07-14,Surface,7.306,0.0694742158406027,10
WP,2015-07-14,Mid-Depth,7.208,0.0845642425089418,10
WP,2015-07-14,Lower Photic,6.737,0.4904657650302076,10
WP,2015-07-14,Deep,3.775828197978658,0.8295372223473457,28
WP,2015-08-10,Surface,7.801,0.0851730265074833,10
WP,2015-08-10,Mid-Depth,7.871,0.0363470921960904,10
WP,2015-08-10,Lower Photic,6.7700000000000005,0.9886354231970448,10
WP,2015-08-10,Deep,3.3554683838262136,0.6844636365582054,28
WP,2015-09-09,Surface,8.177999999999999,0.0964710664741853,10
WP,2015-09-09,Mid-Depth,7.947000000000001,0.214115752702961,10
WP,2015-09-09,Lower Photic,6.575999999999999,0.8167170052513091,10
WP,2015-09-09,Deep,3.068585944868278,0.8036050984664359,28
WP,2015-10-06,Surface,8.117,0.0800069441430626,10
WP,2015-10-06,Mid-Depth,7.654999999999999,0.4350542750303947,10
WP,2015-10-06,Lower Photic,6.049999999999999,0.7364026676274936,10
WP,2015-10-06,Deep,2.866165395270072,0.7384287136915547,28
WP,2015-11-12,Surface,7.114,0.1340978084169247,10
WP,2015-11-12,Mid-Depth,6.415000000000001,0.9320854753365344,10
WP,2015-11-12,Lower Photic,5.264999999999999,0.9434246127804804,10
WP,2015-11-12,Deep,2.824428829029815,0.5178089661746283,28
WP,2015-12-08,Surface,7.26,0.0748331477354787,10
WP,2015-12-08,Mid-Depth,7.220999999999999,0.0242441287279574,10
WP,2015-12-08,Lower Photic,7.079000000000001,0.1231485101637674,10
WP,2015-12-08,Deep,4.6778776526220325,2.1251913177637607,28
WP,2016-01-19,Surface,7.321000000000001,0.0417532433869912,10
WP,2016-01-19,Mid-Depth,7.1720000000000015,0.1001998003990027,10
WP,2016-01-19,Lower Photic,6.911999999999999,0.051596726855705,10
WP,2016-01-19,Deep,5.418130485791225,2.0771088381527227,28
WP,2016-02-16,Surface,7.4300000000000015,0.0365148371670112,10
WP,2016-02-16,Mid-Depth,7.199000000000001,0.1688819443016662,10
WP,2016-02-16,Lower Photic,6.705000000000001,0.0723033732116127,10
WP,2016-02-16,Deep,5.686856551307464,1.8392866237267875,28
WP,2016-03-08,Surface,8.180000000000001,0.0509901951359278,10
WP,2016-03-08,Mid-Depth,7.816999999999998,0.330254110917302,10
WP,2016-03-08,Lower Photic,6.920999999999999,0.2691323507537178,10
WP,2016-03-08,Deep,5.687210988119195,1.4323591993161089,28
WP,2016-04-13,Surface,8.329,0.1622378226897511,10
WP,2016-04-13,Mid-Depth,8.092,0.3520037878584074,10
WP,2016-04-13,Lower Photic,6.461,0.5370588629025892,10
WP,2016-04-13,Deep,4.647550532365473,1.1571508019415149,28
WP,2016-05-17,Surface,8.019,0.0445845015423272,10
WP,2016-05-17,Mid-Depth,8.222999999999999,0.081383864084555,10
WP,2016-05-17,Lower Photic,5.718,0.9736506332127328,10
WP,2016-05-17,Deep,3.973363117442227,1.1367200505306156,28
WP,2016-06-14,Surface,8.071000000000002,0.1000499875062461,10
WP,2016-06-14,Mid-Depth,8.045999999999998,0.0793305321634319,10
WP,2016-06-14,Lower Photic,5.649,1.609247236028904,10
WP,2016-06-14,Deep,3.2681523983473206,0.8097528270018544,28
WP,2016-07-12,Surface,7.510000000000001,0.0266666666666665,10
WP,2016-07-12,Mid-Depth,7.462999999999999,0.1026374417278823,10
WP,2016-07-12,Lower Photic,4.426,1.556207641101348,10
WP,2016-07-12,Deep,2.92617067130562,0.9535625488756824,28
WP,2016-08-10,Surface,7.749,0.0975761810643924,10
WP,2016-08-10,Mid-Depth,7.922,0.067954232964384,10
WP,2016-08-10,Lower Photic,7.531000000000001,0.3056304958606062,10
WP,2016-08-10,Deep,2.917056378234032,0.9477149226602324,28
WP,2016-09-07,Surface,7.764999999999999,0.0575905084772365,10
WP,2016-09-07,Mid-Depth,7.800999999999999,0.0712507309904021,10
WP,2016-09-07,Lower Photic,7.161,0.8008252687765984,10
WP,2016-09-07,Deep,2.9210601147170285,0.7710979523789436,28
WP,2016-10-12,Surface,7.244,0.0245854518861142,10
WP,2016-10-12,Mid-Depth,7.259,0.0056764621219753,10
WP,2016-10-12,Lower Photic,6.472,0.9857630997805148,10
WP,2016-10-12,Deep,2.1831428571428573,0.8591554731153883,28
WP,2016-11-09,Surface,7.537999999999999,0.0439191175786682,10
WP,2016-11-09,Mid-Depth,7.511999999999999,0.0559364719024079,10
WP,2016-11-09,Lower Photic,7.237,0.0684835746730556,10
WP,2016-11-09,Deep,3.036025153399657,2.23647433646368,28
WP,2016-12-05,Surface,7.93,0.0169967317119759,10
WP,2016-12-05,Mid-Depth,7.644,0.2367464654200543,10
WP,2016-12-05,Lower Photic,6.910000000000001,0.1725623880739304,10
WP,2016-12-05,Deep,4.641783043750786,2.2100803233451627,28
WP,2017-02-08,Surface,6.405000000000001,0.0474341649025257,10
WP,2017-02-08,Mid-Depth,6.115,0.434901010448227,10
WP,2017-02-08,Lower Photic,5.373,0.0991127304302192,10
WP,2017-02-08,Deep,4.642203912404544,0.6531678497623057,28
WP,2017-03-14,Surface,7.396000000000001,0.0689927532426412,10
WP,2017-03-14,Mid-Depth,6.496,0.421905729333514,10
WP,2017-03-14,Lower Photic,5.792,0.1069579356569674,10
WP,2017-03-14,Deep,4.846658331653394,0.9525526901511696,28
WP,2017-04-19,Surface,7.601000000000001,0.0246981780704571,10
WP,2017-04-19,Mid-Depth,7.505,0.1026590906295633,10
WP,2017-04-19,Lower Photic,7.097999999999999,0.1472563901650601,10
WP,2017-04-19,Deep,5.372386257965104,1.2374284367361963,28
WP,2017-05-16,Surface,7.823,0.0821989456542276,10
WP,2017-05-16,Mid-Depth,7.834999999999999,0.0934820244158676,10
WP,2017-05-16,Lower Photic,7.167999999999999,0.3972069150119786,10
WP,2017-05-16,Deep,4.978771868281113,1.1287476184811152,28
WP,2017-06-13,Surface,8.091,0.0838583461691335,10
WP,2017-06-13,Mid-Depth,7.886999999999999,0.1005595456544141,10
WP,2017-06-13,Lower Photic,6.564,0.6661698148537069,10
WP,2017-06-13,Deep,4.53158607226407,0.912225252120584,28
WP,2017-07-11,Surface,8.538,0.2415597464626735,10
WP,2017-07-11,Mid-Depth,7.824,0.4248712223198407,10
WP,2017-07-11,Lower Photic,6.103,0.8086346517432951,10
WP,2017-07-11,Deep,3.978683315626394,0.8506253085395555,28
WP,2017-08-08,Surface,8.116,0.0435124503255487,10
WP,2017-08-08,Mid-Depth,8.196,0.0241292814278054,10
WP,2017-08-08,Lower Photic,6.824,1.3799452485112913,10
WP,2017-08-08,Deep,3.420843768863425,0.6624605182471147,28
WP,2017-09-12,Surface,7.318,0.1512025866915715,10
WP,2017-09-12,Mid-Depth,7.148000000000001,0.1276975593606496,10
WP,2017-09-12,Lower Photic,5.284999999999999,1.0617935559964355,10
WP,2017-09-12,Deep,2.519770908592036,0.4747930001589943,28
WP,2017-10-12,Surface,6.0840000000000005,0.0518973345494095,10
WP,2017-10-12,Mid-Depth,5.99,0.134412301024373,10
WP,2017-10-12,Lower Photic,5.33,0.4384568900638287,10
WP,2017-10-12,Deep,2.1212470581010647,0.5449221702260925,28
WP,2017-11-07,Surface,7.736,0.0638052592746954,10
WP,2017-11-07,Mid-Depth,7.266999999999999,0.2889848131342238,10
WP,2017-11-07,Lower Photic,6.825,0.1883996933236475,10
WP,2017-11-07,Deep,2.744725600597463,1.3093897226838789,28
WP,2017-12-13,Surface,4.601999999999999,0.139666268893626,10
WP,2017-12-13,Mid-Depth,4.6450000000000005,0.0097182531580757,10
WP,2017-12-13,Lower Photic,4.6,0.0176383420737639,10
WP,2017-12-13,Deep,3.827177329238359,1.2447361026581367,28
WP,2018-01-11,Surface,6.832807484017145,0.4284863639541112,10
WP,2018-01-11,Mid-Depth,5.406894123068633,0.1612981582826897,10
WP,2018-01-11,Lower Photic,4.967269666902449,0.1225023048891845,10
WP,2018-01-11,Deep,4.531883470386251,0.8032341346014682,28
WP,2018-02-07,Surface,4.088988575432203,0.709715710088199,10
WP,2018-02-07,Mid-Depth,3.027145667155224,0.0361506427855364,10
WP,2018-02-07,Lower Photic,3.030612204561657,0.0066730965958316,10
WP,2018-02-07,Deep,2.836664945131185,0.4026292762084152,28
WP,2018-02-28,Surface,5.242853720726248,0.7935552011042031,10
WP,2018-02-28,Mid-Depth,3.8233349019101817,0.1632288304943268,10
WP,2018-02-28,Lower Photic,3.524572588131281,0.2231123469271375,10
WP,2018-02-28,Deep,3.050156738045001,0.4311845388117291,28
WP,2018-03-13,Surface,6.328672046938283,0.8008226500146165,10
WP,2018-03-13,Mid-Depth,4.649091489302416,0.2989441912372086,10
WP,2018-03-13,Lower Photic,4.274481645258261,0.0431412267150712,10
WP,2018-03-13,Deep,3.4083691601748027,0.609549591322884,28
WP,2018-04-10,Surface,6.84209164622218,0.0072215488472652,10
WP,2018-04-10,Mid-Depth,6.698896839003399,0.1554909099712098,10
WP,2018-04-10,Lower Photic,5.603822549639864,0.5029764117169538,10
WP,2018-04-10,Deep,3.326077914892877,0.731984040466696,28
WP,2018-05-15,Surface,7.325109273778745,0.0487455909937918,10
WP,2018-05-15,Mid-Depth,7.002865846313318,0.3274745001595203,10
WP,2018-05-15,Lower Photic,5.5724730963642655,0.4575586948058211,10
WP,2018-05-15,Deep,3.382603777191165,0.7446804406889526,28
WP,2018-06-12,Surface,7.035633129217297,0.1204985273046129,10
WP,2018-06-12,Mid-Depth,6.273982566374345,0.5030686601246347,10
WP,2018-06-12,Lower Photic,4.214252392543126,0.4657268675447827,10
WP,2018-06-12,Deep,2.794287558524394,0.5415565121881488,28
WP,2018-07-17,Surface,6.614298728285689,0.02365677861752,10
WP,2018-07-17,Mid-Depth,6.484498956866044,0.0535271494207852,10
WP,2018-07-17,Lower Photic,5.196334308373964,1.217791210587812,10
WP,2018-07-17,Deep,2.473150887858882,0.4555431238876926,28
WP,2018-08-14,Surface,7.00893985272605,0.0369793915970272,10
WP,2018-08-14,Mid-Depth,6.861045867954014,0.1038112610518457,10
WP,2018-08-14,Lower Photic,6.142171481250903,0.444247000580554,10
WP,2018-08-14,Deep,2.7924976524239464,0.8215379639820278,28
WP,2018-09-11,Surface,7.23588162100724,0.0157564046170995,10
WP,2018-09-11,Mid-Depth,7.0772773937266695,0.1520632200126232,10
WP,2018-09-11,Lower Photic,5.504410314507718,0.9661731896894712,10
WP,2018-09-11,Deep,2.5331078130853286,0.6819562114186151,28
WP,2018-12-12,Surface,5.7969988594139865,8.967777166834929e-07,10
WP,2018-12-12,Mid-Depth,5.781349460642111,0.0160941990853221,10
WP,2018-12-12,Lower Photic,5.618874769972146,0.0954101469917955,10
WP,2018-12-12,Deep,3.302660732077626,1.547581340808291,28
WP,2019-02-12,Surface,6.883,0.2668770003828229,10
WP,2019-02-12,Mid-Depth,6.324,0.2371216284244579,10
WP,2019-02-12,Lower Photic,5.997999999999999,0.0461398839279953,10
WP,2019-02-12,Deep,7.146249609653334,1.827132064882882,28
WP,2019-03-12,Surface,7.044000000000001,0.3073253795066213,10
WP,2019-03-12,Mid-Depth,6.289,0.174512018051607,10
WP,2019-03-12,Lower Photic,5.917,0.1232927861276201,10
WP,2019-03-12,Deep,4.819727396809043,1.212741060126299,28
WP,2019-04-09,Surface,7.489,0.1880573198669905,10
WP,2019-04-09,Mid-Depth,6.682,0.1361208613287798,10
WP,2019-04-09,Lower Photic,6.117,0.215357583773799,10
WP,2019-04-09,Deep,4.556708070814591,1.2678462967588813,28
WP,2019-05-14,Surface,7.663388640401498,0.0202314529318974,10
WP,2019-05-14,Mid-Depth,6.888368524818205,0.56092314066816,10
WP,2019-05-14,Lower Photic,5.0991034488551765,0.3853646042228895,10
WP,2019-05-14,Deep,3.770802920999444,1.2799579624334034,28
WP,2019-06-12,Surface,7.040495497423756,0.0305084449187879,10
WP,2019-06-12,Mid-Depth,6.821973260548778,0.1670704359721051,10
WP,2019-06-12,Lower Photic,4.634086725132006,0.8531743508966025,10
WP,2019-06-12,Deep,3.324823584162566,0.9459884784971766,28
WP,2019-07-12,Surface,6.830180703093423,0.0107698653691785,10
WP,2019-07-12,Mid-Depth,6.775990405432606,0.0425155129383974,10
WP,2019-07-12,Lower Photic,4.884856484246746,1.2229582280877391,10
WP,2019-07-12,Deep,3.240852733780348,0.9565906177114946,28
WP,2019-08-13,Surface,7.245586744375744,0.0248338651845067,10
WP,2019-08-13,Mid-Depth,6.883878015328255,0.3041816454010688,10
WP,2019-08-13,Lower Photic,5.921040774724335,0.4776868302041631,10
WP,2019-08-13,Deep,3.033759373727341,0.9132603259240304,28
WP,2019-09-10,Surface,7.200876271314874,0.0238873984061037,10
WP,2019-09-10,Mid-Depth,6.644413473875666,0.4919172390003751,10
WP,2019-09-10,Lower Photic,4.569111208768785,0.8778023151881293,10
WP,2019-09-10,Deep,2.668971056086904,0.7917907216885629,28
WP,2020-01-23,Surface,6.335848093098865,0.0051767598877909,10
WP,2020-01-23,Mid-Depth,6.28125957403624,0.035805152950462,10
WP,2020-01-23,Lower Photic,6.174819361273171,0.0279579519752566,10
WP,2020-01-23,Deep,5.122441938675883,1.8100601190989465,28
WP,2020-02-11,Surface,7.52830324752995,0.074984576025376,10
WP,2020-02-11,Mid-Depth,7.008601289296733,0.1651302224508034,10
WP,2020-02-11,Lower Photic,6.310705447232463,0.3788473187480888,10
WP,2020-02-11,Deep,4.616227989821224,1.862785802295311,28
WP,2020-03-10,Surface,6.500392180198216,0.0619409298083797,10
WP,2020-03-10,Mid-Depth,6.129893714890609,0.1416071238322911,10
WP,2020-03-10,Lower Photic,5.956787393916513,0.0213988769544264,10
WP,2020-03-10,Deep,5.0961966820340425,1.7379347196638226,28
WP,2020-08-11,Surface,7.035147387485495,0.0174330941968636,10
WP,2020-08-11,Mid-Depth,6.841608308397056,0.189286187060337,10
WP,2020-08-11,Lower Photic,5.181510828898157,1.2275384200804431,10
WP,2020-08-11,Deep,3.1363273119128925,1.1174777870189474,28
WP,2020-09-08,Surface,7.216914037596399,0.0662025705326603,10
WP,2020-09-08,Mid-Depth,6.890210419367932,0.0956379512482975,10
WP,2020-09-08,Lower Photic,5.445179624779054,1.0929641898176576,10
WP,2020-09-08,Deep,2.9005386664019537,1.0614770461062808,28
WP,2020-10-13,Surface,7.054449248472167,0.1768254843849274,10
WP,2020-10-13,Mid-Depth,6.659598255720264,0.1141905013859748,10
WP,2020-10-13,Lower Photic,5.045089715615772,1.2448902841442768,10
WP,2020-10-13,Deep,2.758344609036528,1.0071987287357664,28
WP,2020-11-10,Surface,6.905031464437414,0.0285022703323234,10
WP,2020-11-10,Mid-Depth,6.554443080577729,0.1429924057291261,10
WP,2020-11-10,Lower Photic,6.235661531106151,0.1371165243094995,10
WP,2020-11-10,Deep,3.045579131565656,1.3331750601426766,28
WP,2020-12-08,Surface,6.426168501765517,0.0295172609073567,10
WP,2020-12-08,Mid-Depth,6.294453928835151,0.0160325431283333,10
WP,2020-12-08,Lower Photic,6.295116038791193,0.0060874687586048,10
WP,2020-12-08,Deep,4.008575871791509,2.074776019771348,28
WP,2021-01-19,Surface,6.488935678034641,0.0365788545883566,10
WP,2021-01-19,Mid-Depth,6.421262787307008,0.0163579684580578,10
WP,2021-01-19,Lower Photic,6.359652662243395,0.0150943068016212,10
WP,2021-01-19,Deep,5.100070603784956,2.2368697737617094,28
WP,2021-02-16,Surface,7.468965258847021,0.1280743839935354,10
WP,2021-02-16,Mid-Depth,7.052658585313783,0.1475039692140388,10
WP,2021-02-16,Lower Photic,6.547203630788262,0.0969357060778259,10
WP,2021-02-16,Deep,5.054401743808752,1.8200398701577776,28
WP,2021-03-16,Surface,7.244941371173125,0.1179212724880842,10
WP,2021-03-16,Mid-Depth,6.825299761668108,0.2175701991939557,10
WP,2021-03-16,Lower Photic,6.178917211188063,0.1205558136230452,10
WP,2021-03-16,Deep,5.079508626804814,1.685988621824946,28
WP,2021-04-13,Surface,7.496495110896964,0.0633465445332323,10
WP,2021-04-13,Mid-Depth,7.098614824828087,0.155909443724208,10
WP,2021-04-13,Lower Photic,6.754932520394822,0.0737978346872667,10
WP,2021-04-13,Deep,5.255527781501748,1.6966243553985048,28
WP,2021-05-11,Surface,7.255289221390237,0.0381756379445314,10
WP,2021-05-11,Mid-Depth,6.82291448923749,0.2367740957591157,10
WP,2021-05-11,Lower Photic,5.995708361099196,0.2197461029595238,10
WP,2021-05-11,Deep,4.705948428215087,1.5197781251038365,28
WP,2021-06-08,Surface,7.302313347228482,0.0446383486586827,10
WP,2021-06-08,Mid-Depth,6.848264432714369,0.3974823435595501,10
WP,2021-06-08,Lower Photic,5.321212560411159,0.1138716048157067,10
WP,2021-06-08,Deep,4.3469470609596135,1.6439473866483698,28
WP,2021-07-13,Surface,7.42896455955696,0.0234271343732826,10
WP,2021-07-13,Mid-Depth,7.070691428226104,0.2094104835017533,10
WP,2021-07-13,Lower Photic,4.9892537800484025,0.6057636319636649,10
WP,2021-07-13,Deep,4.006853177750606,1.2181604897920106,28
WP,2021-08-10,Surface,7.493678830419123,0.023535596736202,10
WP,2021-08-10,Mid-Depth,7.11867100090453,0.1434742353524479,10
