date,depth_group,mean_ph,std_ph,measurement_count
2023-06-13,Mid-Depth,8.656082157678362,0.02575002983685977,10
2023-06-13,Lower Photic,8.359110382202845,0.25476679248761586,10
2023-06-13,Deep,7.175548257019472,0.30838434089972916,23
2023-07-18,Surface,8.5174725877017,0.006521935851118576,10
2023-07-18,Mid-Depth,8.4630734055559,0.086090986971883,10
2023-07-18,Lower Photic,8.112662221838209,0.16762923444519787,10
2023-07-18,Deep,6.6379148976302815,0.5623562202977093,23
2023-08-16,Surface,8.464826078296005,0.017330209894760317,10
2023-08-16,Mid-Depth,8.326758118019132,0.10176461468504852,10
2023-08-16,Lower Photic,7.835429832078437,0.14118842964324693,10
2023-08-16,Deep,6.261811229869668,0.48682147823342226,23
2023-09-05,Surface,8.50477034953144,0.15115269962434655,10
2023-09-05,Mid-Depth,8.132878302588614,0.2469159503900893,10
2023-09-05,Lower Photic,7.9263794072134415,0.11285482912350002,10
2023-09-05,Deep,6.351204183923525,0.4988798961943732,23
2023-10-18,Surface,9.354221576663708,0.11666373812367943,10
2023-10-18,Mid-Depth,9.634093778512973,0.03491301160375272,10
2023-10-18,Lower Photic,9.54965185371386,0.10991905076718694,10
2023-10-18,Deep,8.922264546698333,0.21361362278231497,23
2023-11-14,Surface,8.424151712775378,0.201338194686581,10
2023-11-14,Mid-Depth,8.403934746511464,0.3343451276827321,10
2023-11-14,Lower Photic,7.6224134940291774,0.061463179341856605,10
2023-11-14,Deep,6.671359979038707,0.4038372728995956,23
2023-12-05,Surface,8.66437088616543,0.01758672045310344,10
2023-12-05,Mid-Depth,8.524693679069621,0.06690353489681097,10
2023-12-05,Lower Photic,8.22339159226409,0.11433668330923792,10
2023-12-05,Deep,6.624334561795551,0.4065687929292636,23
