location,date,depth_group,value_chlorophyll_a,measurement_count_chlorophyll_a,value_dissolved_oxygen,measurement_count_dissolved_oxygen
WG,2021-10-12,Mid-Depth,1.787301836701469,10,7.177994751970564,10
WG,2021-10-12,Lower Photic,2.887287296839165,10,5.997062786891467,10
WG,2021-10-12,Deep,0.9802558326282584,45,2.091074089689788,45
WG,2021-11-09,Surface,1.962657082038485,10,6.740236143683393,10
WG,2021-11-09,Mid-Depth,2.7445183084196154,10,6.6478247789208655,10
WG,2021-11-09,Lower Photic,3.221827188930098,10,6.013791982159088,10
WG,2021-11-09,Deep,1.0012459099025266,45,1.957579220878748,45
WG,2021-12-07,Surface,3.64035951362123,10,6.920442736798672,10
WG,2021-12-07,Mid-Depth,8.990225148949685,10,6.882215352651359,10
WG,2021-12-07,Lower Photic,5.392293769300987,10,6.802772434461114,10
WG,2021-12-07,Deep,2.705663233500294,45,2.8482967827176564,45
WG,2022-01-18,Surface,3.036594150876367,10,6.878476075080256,10
WG,2022-01-18,Mid-Depth,3.5731431443111865,10,6.816049052444788,10
WG,2022-01-18,Lower Photic,3.596855674845436,10,6.776602634802148,10
WG,2022-01-18,Deep,1.5631128279425892,45,3.1765875823401006,45
WG,2022-02-08,Surface,2.116805783760562,10,6.440316666841075,10
WG,2022-02-08,Mid-Depth,2.218382765546313,10,6.381713722550627,10
WG,2022-02-08,Lower Photic,2.288687826441606,10,6.362516247975532,10
WG,2022-02-08,Deep,1.32644255377002,45,3.283359573208793,45
WG,2022-03-08,Surface,1.367520211295961,10,7.424582611545229,10
WG,2022-03-08,Mid-Depth,2.1039112630389005,10,7.164004275947451,10
WG,2022-03-08,Lower Photic,1.8510318951564773,10,6.675901000997537,10
WG,2022-03-08,Deep,0.7565820806950914,45,4.060878505993252,45
WG,2022-04-05,Surface,1.176711256935341,10,7.156726438433705,10
WG,2022-04-05,Mid-Depth,1.7583789843991575,10,7.063446306469333,10
WG,2022-04-05,Lower Photic,2.587302182984638,10,6.414962863749125,10
WG,2022-04-05,Deep,0.9260172543517458,45,3.005345752650933,45
WG,2022-05-10,Surface,1.1285976181844195,10,7.413255927014662,10
WG,2022-05-10,Mid-Depth,1.4013171786209289,10,7.400860791036907,10
WG,2022-05-10,Lower Photic,1.7556415034944235,10,5.946715296574576,10
WG,2022-05-10,Deep,0.829460926431373,45,2.7698070298041464,45
WG,2022-06-14,Surface,1.2848724655295922,10,7.274676246021258,10
WG,2022-06-14,Mid-Depth,1.409085242957466,10,7.1753505064511405,10
WG,2022-06-14,Lower Photic,1.755748310602074,10,5.84482446686934,10
WG,2022-06-14,Deep,0.6917156433584921,45,2.562967740663082,45
WG,2022-07-12,Surface,1.0286542901633529,10,7.196972857123508,10
WG,2022-07-12,Mid-Depth,1.1059970316050858,10,7.144872276084032,10
WG,2022-07-12,Lower Photic,1.6025486021585995,10,6.011757592444637,10
WG,2022-07-12,Deep,0.719838190140278,45,2.351681121059916,45
WG,2022-08-09,Surface,1.175999997792578,10,7.046548124626495,10
WG,2022-08-09,Mid-Depth,1.4651293443114382,10,7.003327405144208,10
WG,2022-08-09,Lower Photic,1.782392178982412,10,6.276434539725589,10
WG,2022-08-09,Deep,0.8174119312427715,45,2.2831675556269886,45
WG,2022-09-06,Surface,1.0990373925569596,10,7.427254032418356,10
WG,2022-09-06,Mid-Depth,1.842780116966011,10,7.400979166401974,10
WG,2022-09-06,Lower Photic,1.692651315905413,10,6.116851702180153,10
WG,2022-09-06,Deep,0.822352322048118,45,2.026514222715474,45
WG,2022-10-18,Surface,1.595089441749359,10,7.216991368610286,10
WG,2022-10-18,Mid-Depth,2.156720385708536,10,7.120013567917629,10
WG,2022-10-18,Lower Photic,2.284406661775302,10,6.391990796454907,10
WG,2022-10-18,Deep,0.7165421462562847,45,1.8555019868897349,45
WG,2022-11-08,Surface,1.1725371739377874,10,7.209197224445541,10
WG,2022-11-08,Mid-Depth,1.7046762917636642,10,7.11318092344608,10
WG,2022-11-08,Lower Photic,2.058169708449019,10,6.705340252761829,10
WG,2022-11-08,Deep,1.069565841787629,45,1.792862226982463,45
WG,2022-12-06,Surface,2.0365280283238967,10,6.511771525404693,10
WG,2022-12-06,Mid-Depth,2.68425505770279,10,6.381686514272364,10
WG,2022-12-06,Lower Photic,2.838048352321886,10,6.363338093562627,10
WG,2022-12-06,Deep,1.2848081249097054,45,2.800734808335158,45
WG,2023-01-17,Surface,2.1385444788129826,10,6.592148399180625,10
WG,2023-01-17,Mid-Depth,2.3965301391441534,10,6.537165576608009,10
WG,2023-01-17,Lower Photic,2.670524825842341,10,6.439611763713806,10
WG,2023-01-17,Deep,1.4393099692956377,45,3.1087997914468835,45
WG,2023-02-14,Surface,2.29999993903262,10,6.03250191013713,10
WG,2023-02-14,Mid-Depth,2.512541934381396,10,5.894779720276981,10
WG,2023-02-14,Lower Photic,2.0364453842187915,10,5.505836002191009,10
WG,2023-02-14,Deep,1.100696508684261,45,2.926832792413246,45
WG,2023-03-14,Surface,1.6139585708,10,7.309642460000001,10
WG,2023-03-14,Mid-Depth,2.0364731048,10,7.127664853000001,10
WG,2023-03-14,Lower Photic,2.2627230253,10,5.6922322819,10
WG,2023-03-14,Deep,0.875083766404021,45,2.880858304726454,45
WG,2023-04-11,Surface,0.790589051145494,10,7.03316770343925,10
WG,2023-04-11,Mid-Depth,0.9286551265441032,10,6.971184855771625,10
WG,2023-04-11,Lower Photic,1.29080202800141,10,6.134145512728665,10
WG,2023-04-11,Deep,1.197527475845907,45,2.723904782288887,45
WG,2023-05-09,Surface,0.998190724731371,10,7.428700809518669,10
WG,2023-05-09,Mid-Depth,1.285135606921022,10,7.363733683753351,10
WG,2023-05-09,Lower Photic,1.925623088445669,10,6.089374067277097,10
WG,2023-05-09,Deep,0.9590808411466246,45,2.4251273300651404,45
WG,2023-06-13,Surface,1.079593028775957,10,7.288310030403705,10
WG,2023-06-13,Mid-Depth,1.501084654906814,10,7.271222545151535,10
WG,2023-06-13,Lower Photic,2.3704925414209788,10,5.608636937888197,10
WG,2023-06-13,Deep,0.8711235529246939,45,2.188734021181704,45
WG,2023-07-18,Surface,1.818063634942472,10,7.127888784727501,10
WG,2023-07-18,Mid-Depth,2.613734651428427,10,7.035389101609468,10
WG,2023-07-18,Lower Photic,2.615616450167434,10,5.629514530189132,10
WG,2023-07-18,Deep,0.6966498477660258,45,1.9674108258526268,45
WG,2023-08-16,Surface,1.221596671302438,10,7.270920659066502,10
WG,2023-08-16,Mid-Depth,1.706647423021273,10,7.231524805255025,10
WG,2023-08-16,Lower Photic,2.7079779523348404,10,5.293015262007037,10
WG,2023-08-16,Deep,0.8214655873851666,45,1.7955975156177093,45
WG,2023-09-05,Surface,1.466005025400562,10,7.382138229383791,10
WG,2023-09-05,Mid-Depth,2.1750009780627417,10,7.318839331736392,10
WG,2023-09-05,Lower Photic,2.9655513473559894,10,6.123765857560941,10
WG,2023-09-05,Deep,0.7051689166571968,45,1.6173097406711874,45
WG,2023-10-18,Surface,20.00315196510855,10,7.274266141172743,10
WG,2023-10-18,Mid-Depth,28.889942178109266,10,7.415781018330032,10
WG,2023-10-18,Lower Photic,25.01278903053555,10,6.005601123643365,10
WG,2023-10-18,Deep,6.653466656202993,45,1.679575643559969,45
WG,2023-11-14,Surface,2.9388476835058466,10,6.62229102713413,10
WG,2023-11-14,Mid-Depth,3.16365187476599,10,6.5209503840688425,10
WG,2023-11-14,Lower Photic,3.0587557597360937,10,6.477222770705093,10
WG,2023-11-14,Deep,0.8197340775706247,45,1.8449077187595628,45
WG,2023-12-05,Surface,2.604013981137349,10,6.907667143567356,10
WG,2023-12-05,Mid-Depth,3.018033493678863,10,6.6826118189225125,10
WG,2023-12-05,Lower Photic,3.137735825412859,10,6.656891686298724,10
WG,2023-12-05,Deep,0.9819713070332624,45,2.0610149540278515,45
WP,2014-02-26,Surface,1.3037142857142858,10,7.922,10
WP,2014-02-26,Mid-Depth,3.678857142857143,10,6.487,10
WP,2014-02-26,Lower Photic,3.4392642838033063,10,5.487,10
WP,2014-02-26,Deep,1.8152355531567843,28,4.343876464631824,28
WP,2014-03-26,Surface,0.3085301866037791,10,7.322500000000001,10
WP,2014-03-26,Mid-Depth,0.7717142857142856,10,7.313000000000001,10
WP,2014-03-26,Lower Photic,0.8533608673541961,10,6.855500000000001,10
WP,2014-03-26,Deep,0.3031966678495735,28,4.624587824101312,28
WP,2014-04-22,Surface,0.3588,10,7.029259034210144,10
WP,2014-04-22,Mid-Depth,0.625,10,7.074000000000001,10
WP,2014-04-22,Lower Photic,0.8089999999999999,10,7.059,10
WP,2014-04-22,Deep,0.6981873215771938,28,4.582334614440917,28
WP,2014-06-24,Surface,0.6049999999999999,10,7.07,10
WP,2014-06-24,Mid-Depth,0.836,10,7.086999999999999,10
WP,2014-06-24,Lower Photic,0.607,10,6.412999999999999,10
WP,2014-06-24,Deep,0.3404656388346681,28,3.303345421423143,28
WP,2014-07-23,Surface,0.453,10,6.754,10
WP,2014-07-23,Mid-Depth,0.852,10,6.598999999999999,10
WP,2014-07-23,Lower Photic,0.78,10,6.129,10
WP,2014-07-23,Deep,0.3108334871180528,28,3.088464004016925,28
WP,2014-08-12,Surface,0.6460000000000001,10,7.468999999999999,10
WP,2014-08-12,Mid-Depth,0.94,10,7.405000000000001,10
WP,2014-08-12,Lower Photic,0.9240000000000002,10,6.535000000000001,10
WP,2014-08-12,Deep,0.4560499611281821,28,3.043464376395076,28
WP,2014-09-08,Surface,1.201,10,8.227,10
WP,2014-09-08,Mid-Depth,1.866,10,8.091000000000001,10
WP,2014-09-08,Lower Photic,0.907,10,6.76,10
WP,2014-09-08,Deep,0.5116167154702144,28,3.1993719015933584,28
WP,2014-10-07,Surface,2.056,10,8.796000000000001,10
WP,2014-10-07,Mid-Depth,3.1676,10,8.199000000000002,10
WP,2014-10-07,Lower Photic,1.3874,10,7.1240000000000006,10
WP,2014-10-07,Deep,0.4563193126224544,28,2.890131881287136,28
WP,2014-11-11,Surface,1.207,10,7.695,10
WP,2014-11-11,Mid-Depth,1.932,10,7.047,10
WP,2014-11-11,Lower Photic,1.6949999999999998,10,6.715000000000001,10
WP,2014-11-11,Deep,0.7962310631757922,28,4.252633529415206,28
WP,2014-12-08,Surface,1.944,10,6.396,10
WP,2014-12-08,Mid-Depth,3.4255000000000004,10,6.338,10
WP,2014-12-08,Lower Photic,3.316,10,6.269,10
WP,2014-12-08,Deep,1.8888705010580475,28,3.873199125350234,28
WP,2015-01-14,Surface,0.844,10,7.169559132390569,10
WP,2015-01-14,Mid-Depth,0.0099999999999999,10,6.872843833940081,10
WP,2015-01-14,Lower Photic,0.0099999999999999,10,5.950619590630389,10
WP,2015-01-14,Deep,0.0177042199865967,28,3.85460386090022,28
WP,2015-02-10,Surface,4.714499999999999,10,6.684,10
WP,2015-02-10,Mid-Depth,5.97,10,6.742999999999999,10
WP,2015-02-10,Lower Photic,2.4205,10,6.767999999999999,10
WP,2015-02-10,Deep,1.298581725289994,28,6.5844980554522055,28
WP,2015-03-10,Surface,1.61,10,6.590999999999999,10
WP,2015-03-10,Mid-Depth,5.769,10,6.371,10
WP,2015-03-10,Lower Photic,6.758,10,5.502999999999999,10
WP,2015-03-10,Deep,4.483390524086035,28,4.968472297118564,28
WP,2015-04-14,Surface,0.3370000000000001,10,7.175999999999999,10
WP,2015-04-14,Mid-Depth,0.6789999999999999,10,7.238000000000001,10
WP,2015-04-14,Lower Photic,0.837,10,7.053,10
WP,2015-04-14,Deep,0.5684364454578854,28,5.121744315435806,28
WP,2015-05-05,Surface,0.4630000000000001,10,6.746,10
WP,2015-05-05,Mid-Depth,0.784,10,7.4300000000000015,10
WP,2015-05-05,Lower Photic,0.868,10,6.993,10
WP,2015-05-05,Deep,0.5748923398347757,28,4.601400663297592,28
WP,2015-06-09,Surface,0.586,10,7.414,10
WP,2015-06-09,Mid-Depth,0.724,10,7.437,10
WP,2015-06-09,Lower Photic,0.617,10,6.374,10
WP,2015-06-09,Deep,0.3156071428571428,28,4.078017857142856,28
WP,2015-07-14,Surface,0.6090000000000001,10,7.306,10
WP,2015-07-14,Mid-Depth,1.427,10,7.208,10
WP,2015-07-14,Lower Photic,1.379,10,6.737,10
WP,2015-07-14,Deep,0.7651293958131865,28,3.775828197978658,28
WP,2015-08-10,Surface,0.931,10,7.801,10
WP,2015-08-10,Mid-Depth,1.625,10,7.871,10
WP,2015-08-10,Lower Photic,1.141,10,6.7700000000000005,10
WP,2015-08-10,Deep,0.8183053605536635,28,3.3554683838262136,28
WP,2015-09-09,Surface,2.5806666666666667,10,8.177999999999999,10
WP,2015-09-09,Mid-Depth,2.3063333333333333,10,7.947000000000001,10
WP,2015-09-09,Lower Photic,0.962,10,6.575999999999999,10
WP,2015-09-09,Deep,0.4946457538606375,28,3.068585944868278,28
WP,2015-10-06,Surface,0.959,10,8.117,10
WP,2015-10-06,Mid-Depth,1.198,10,7.654999999999999,10
WP,2015-10-06,Lower Photic,0.7630000000000001,10,6.049999999999999,10
WP,2015-10-06,Deep,0.3917822941915633,28,2.866165395270072,28
WP,2015-11-12,Surface,1.8685568551925889,10,7.114,10
WP,2015-11-12,Mid-Depth,2.444746768902095,10,6.415000000000001,10
WP,2015-11-12,Lower Photic,1.921989819630592,10,5.264999999999999,10
WP,2015-11-12,Deep,1.045971493583992,28,2.824428829029815,28
WP,2015-12-08,Surface,1.1010000000000002,10,7.26,10
WP,2015-12-08,Mid-Depth,2.13,10,7.220999999999999,10
WP,2015-12-08,Lower Photic,1.9620000000000004,10,7.079000000000001,10
WP,2015-12-08,Deep,1.0570014808660757,28,4.6778776526220325,28
WP,2016-01-19,Surface,1.3729999999999998,10,7.321000000000001,10
WP,2016-01-19,Mid-Depth,1.798,10,7.1720000000000015,10
WP,2016-01-19,Lower Photic,1.671,10,6.911999999999999,10
WP,2016-01-19,Deep,1.0090186449674432,28,5.418130485791225,28
WP,2016-02-16,Surface,3.530500000000001,10,7.4300000000000015,10
WP,2016-02-16,Mid-Depth,5.529999999999999,10,7.199000000000001,10
WP,2016-02-16,Lower Photic,4.209999999999999,10,6.705000000000001,10
WP,2016-02-16,Deep,3.061009916891648,28,5.686856551307464,28
WP,2016-03-08,Surface,1.914,10,8.180000000000001,10
WP,2016-03-08,Mid-Depth,4.2780000000000005,10,7.816999999999998,10
WP,2016-03-08,Lower Photic,3.6319999999999992,10,6.920999999999999,10
WP,2016-03-08,Deep,1.7713705718116213,28,5.687210988119195,28
WP,2016-04-13,Surface,1.099,10,8.329,10
WP,2016-04-13,Mid-Depth,2.4270000000000005,10,8.092,10
WP,2016-04-13,Lower Photic,1.439,10,6.461,10
WP,2016-04-13,Deep,0.355216453662886,28,4.647550532365473,28
WP,2016-05-17,Surface,0.211,10,8.019,10
WP,2016-05-17,Mid-Depth,0.709,10,8.222999999999999,10
WP,2016-05-17,Lower Photic,0.7660000000000001,10,5.718,10
WP,2016-05-17,Deep,0.2766349871028687,28,3.973363117442227,28
WP,2016-06-14,Surface,0.612,10,8.071000000000002,10
WP,2016-06-14,Mid-Depth,1.33,10,8.045999999999998,10
WP,2016-06-14,Lower Photic,0.8190000000000002,10,5.649,10
WP,2016-06-14,Deep,0.2701446010168176,28,3.2681523983473206,28
WP,2016-07-12,Surface,0.344,10,7.510000000000001,10
WP,2016-07-12,Mid-Depth,0.8089999999999999,10,7.462999999999999,10
WP,2016-07-12,Lower Photic,1.015,10,4.426,10
WP,2016-07-12,Deep,0.3125655901608545,28,2.92617067130562,28
WP,2016-08-10,Surface,0.375,10,7.749,10
WP,2016-08-10,Mid-Depth,0.8109999999999999,10,7.922,10
WP,2016-08-10,Lower Photic,1.0429999999999997,10,7.531000000000001,10
WP,2016-08-10,Deep,0.2975486849872348,28,2.917056378234032,28
WP,2016-09-07,Surface,0.302,10,7.764999999999999,10
WP,2016-09-07,Mid-Depth,0.725,10,7.800999999999999,10
WP,2016-09-07,Lower Photic,0.691,10,7.161,10
WP,2016-09-07,Deep,0.2323393784808784,28,2.9210601147170285,28
WP,2016-10-12,Surface,0.424,10,7.244,10
WP,2016-10-12,Mid-Depth,0.6990000000000001,10,7.259,10
WP,2016-10-12,Lower Photic,0.635,10,6.472,10
WP,2016-10-12,Deep,0.2134642857142857,28,2.1831428571428573,28
WP,2016-11-09,Surface,0.387,10,7.537999999999999,10
WP,2016-11-09,Mid-Depth,1.033,10,7.511999999999999,10
WP,2016-11-09,Lower Photic,1.307,10,7.237,10
WP,2016-11-09,Deep,0.5376143849367113,28,3.036025153399657,28
WP,2016-12-05,Surface,0.82,10,7.93,10
WP,2016-12-05,Mid-Depth,2.111,10,7.644,10
WP,2016-12-05,Lower Photic,1.874,10,6.910000000000001,10
WP,2016-12-05,Deep,0.8628536755623669,28,4.641783043750786,28
WP,2017-02-08,Surface,1.642,10,6.405000000000001,10
WP,2017-02-08,Mid-Depth,1.854,10,6.115,10
WP,2017-02-08,Lower Photic,1.3330000000000002,10,5.373,10
WP,2017-02-08,Deep,0.9830693775554036,28,4.642203912404544,28
WP,2017-03-14,Surface,1.82,10,7.396000000000001,10
WP,2017-03-14,Mid-Depth,1.912,10,6.496,10
WP,2017-03-14,Lower Photic,1.067,10,5.792,10
WP,2017-03-14,Deep,0.4797645996080584,28,4.846658331653394,28
WP,2017-04-19,Surface,0.182,10,7.601000000000001,10
WP,2017-04-19,Mid-Depth,0.471,10,7.505,10
WP,2017-04-19,Lower Photic,0.626,10,7.097999999999999,10
WP,2017-04-19,Deep,0.4573383004475798,28,5.372386257965104,28
WP,2017-05-16,Surface,0.369,10,7.823,10
WP,2017-05-16,Mid-Depth,0.79,10,7.834999999999999,10
WP,2017-05-16,Lower Photic,0.631,10,7.167999999999999,10
WP,2017-05-16,Deep,0.3013128322108765,28,4.978771868281113,28
WP,2017-06-13,Surface,0.363,10,8.091,10
WP,2017-06-13,Mid-Depth,0.7819999999999999,10,7.886999999999999,10
WP,2017-06-13,Lower Photic,0.489,10,6.564,10
WP,2017-06-13,Deep,0.1596426968268297,28,4.53158607226407,28
WP,2017-07-11,Surface,0.634,10,8.538,10
WP,2017-07-11,Mid-Depth,0.542,10,7.824,10
WP,2017-07-11,Lower Photic,0.288,10,6.103,10
WP,2017-07-11,Deep,0.1713512372567051,28,3.978683315626394,28
WP,2017-08-08,Surface,0.343,10,8.116,10
WP,2017-08-08,Mid-Depth,0.6789999999999999,10,8.196,10
WP,2017-08-08,Lower Photic,0.597,10,6.824,10
WP,2017-08-08,Deep,0.1735799151122265,28,3.420843768863425,28
WP,2017-09-12,Surface,0.74,10,7.318,10
WP,2017-09-12,Mid-Depth,0.716,10,7.148000000000001,10
WP,2017-09-12,Lower Photic,0.313,10,5.284999999999999,10
WP,2017-09-12,Deep,0.1456565139407545,28,2.519770908592036,28
WP,2017-10-12,Surface,0.585,10,6.0840000000000005,10
WP,2017-10-12,Mid-Depth,0.858,10,5.99,10
WP,2017-10-12,Lower Photic,0.619,10,5.33,10
WP,2017-10-12,Deep,0.1831368272886906,28,2.1212470581010647,28
WP,2017-11-07,Surface,0.576,10,7.736,10
WP,2017-11-07,Mid-Depth,1.789,10,7.266999999999999,10
WP,2017-11-07,Lower Photic,1.512,10,6.825,10
WP,2017-11-07,Deep,0.537040072045718,28,2.744725600597463,28
WP,2017-12-13,Surface,1.794,10,4.601999999999999,10
WP,2017-12-13,Mid-Depth,3.273000000000001,10,4.6450000000000005,10
WP,2017-12-13,Lower Photic,3.217,10,4.6,10
WP,2017-12-13,Deep,2.4174553073568816,28,3.827177329238359,28
WP,2018-01-11,Surface,9.747939279997636,10,6.832807484017145,10
WP,2018-01-11,Mid-Depth,6.925660838797167,10,5.406894123068633,10
WP,2018-01-11,Lower Photic,3.429050725916916,10,4.967269666902449,10
WP,2018-01-11,Deep,2.2051335737592948,28,4.531883470386251,28
WP,2018-02-07,Surface,3.5261176488587447,10,4.088988575432203,10
WP,2018-02-07,Mid-Depth,2.259806357126431,10,3.027145667155224,10
WP,2018-02-07,Lower Photic,1.965688663750497,10,3.030612204561657,10
WP,2018-02-07,Deep,1.545140077893155,28,2.836664945131185,28
WP,2018-02-28,Surface,7.0545614626653546,10,5.242853720726248,10
WP,2018-02-28,Mid-Depth,2.311239705397138,10,3.8233349019101817,10
WP,2018-02-28,Lower Photic,1.0453889214718828,10,3.524572588131281,10
WP,2018-02-28,Deep,0.6829471889313281,28,3.050156738045001,28
WP,2018-03-13,Surface,6.856091307628395,10,6.328672046938283,10
WP,2018-03-13,Mid-Depth,3.910483573914436,10,4.649091489302416,10
WP,2018-03-13,Lower Photic,1.9369544697944288,10,4.274481645258261,10
WP,2018-03-13,Deep,0.9129668713279856,28,3.4083691601748027,28
WP,2018-04-10,Surface,1.3667805025746833,10,6.84209164622218,10
WP,2018-04-10,Mid-Depth,2.0719892935096467,10,6.698896839003399,10
WP,2018-04-10,Lower Photic,1.7084241262515198,10,5.603822549639864,10
WP,2018-04-10,Deep,0.7105267368815683,28,3.326077914892877,28
WP,2018-05-15,Surface,1.782567851410522,10,7.325109273778745,10
WP,2018-05-15,Mid-Depth,1.9790647533687769,10,7.002865846313318,10
WP,2018-05-15,Lower Photic,1.0250027388965786,10,5.5724730963642655,10
WP,2018-05-15,Deep,0.7017865706548764,28,3.382603777191165,28
WP,2018-06-12,Surface,1.453905339333552,10,7.035633129217297,10
WP,2018-06-12,Mid-Depth,0.8082216170031318,10,6.273982566374345,10
WP,2018-06-12,Lower Photic,0.7099505273047396,10,4.214252392543126,10
WP,2018-06-12,Deep,0.535369652444465,28,2.794287558524394,28
WP,2018-07-17,Surface,1.409154267735173,10,6.614298728285689,10
WP,2018-07-17,Mid-Depth,2.103333675417984,10,6.484498956866044,10
WP,2018-07-17,Lower Photic,1.9335888200527769,10,5.196334308373964,10
WP,2018-07-17,Deep,0.5793399601560203,28,2.473150887858882,28
WP,2018-08-14,Surface,0.6948213485363961,10,7.00893985272605,10
WP,2018-08-14,Mid-Depth,1.16065729823079,10,6.861045867954014,10
WP,2018-08-14,Lower Photic,1.396964270317097,10,6.142171481250903,10
WP,2018-08-14,Deep,0.9148014506797226,28,2.7924976524239464,28
WP,2018-09-11,Surface,1.168142085939271,10,7.23588162100724,10
WP,2018-09-11,Mid-Depth,1.1910098260279542,10,7.0772773937266695,10
WP,2018-09-11,Lower Photic,1.0918794627886306,10,5.504410314507718,10
WP,2018-09-11,Deep,0.8323169143774489,28,2.5331078130853286,28
WP,2018-12-12,Surface,1.9329893411067929,10,5.7969988594139865,10
WP,2018-12-12,Mid-Depth,1.949230017505664,10,5.781349460642111,10
WP,2018-12-12,Lower Photic,1.740373621132738,10,5.618874769972146,10
WP,2018-12-12,Deep,0.8887680948587048,28,3.302660732077626,28
WP,2019-02-12,Surface,4.872479912689983,10,6.883,10
WP,2019-02-12,Mid-Depth,8.452862200511056,10,6.324,10
WP,2019-02-12,Lower Photic,3.705704562598617,10,5.997999999999999,10
WP,2019-02-12,Deep,3.041505606482786,28,7.146249609653334,28
WP,2019-03-12,Surface,2.822212452219236,10,7.044000000000001,10
WP,2019-03-12,Mid-Depth,1.928389758430652,10,6.289,10
WP,2019-03-12,Lower Photic,1.3373891948564978,10,5.917,10
WP,2019-03-12,Deep,0.7026190048589561,28,4.819727396809043,28
WP,2019-04-09,Surface,2.684550008304388,10,7.489,10
WP,2019-04-09,Mid-Depth,2.224239621531188,10,6.682,10
WP,2019-04-09,Lower Photic,1.290751881450182,10,6.117,10
WP,2019-04-09,Deep,0.5809878540527462,28,4.556708070814591,28
WP,2019-05-14,Surface,1.308230822227661,10,7.663388640401498,10
WP,2019-05-14,Mid-Depth,0.9561593204135808,10,6.888368524818205,10
WP,2019-05-14,Lower Photic,0.5746033299052584,10,5.0991034488551765,10
WP,2019-05-14,Deep,0.4356171277812734,28,3.770802920999444,28
WP,2019-06-12,Surface,1.1326144053730225,10,7.040495497423756,10
WP,2019-06-12,Mid-Depth,1.2629070722314,10,6.821973260548778,10
WP,2019-06-12,Lower Photic,0.7273599315601038,10,4.634086725132006,10
WP,2019-06-12,Deep,0.466545087697392,28,3.324823584162566,28
WP,2019-07-12,Surface,1.4873898287475398,10,6.830180703093423,10
WP,2019-07-12,Mid-Depth,1.6068794662069188,10,6.775990405432606,10
WP,2019-07-12,Lower Photic,1.3910255953894914,10,4.884856484246746,10
WP,2019-07-12,Deep,0.5315217237935524,28,3.240852733780348,28
WP,2019-08-13,Surface,1.484918685914598,10,7.245586744375744,10
WP,2019-08-13,Mid-Depth,1.718565849090652,10,6.883878015328255,10
WP,2019-08-13,Lower Photic,1.391929909709315,10,5.921040774724335,10
WP,2019-08-13,Deep,0.6668935172729074,28,3.033759373727341,28
WP,2019-09-10,Surface,1.2026068329436312,10,7.200876271314874,10
WP,2019-09-10,Mid-Depth,1.510936607171555,10,6.644413473875666,10
WP,2019-09-10,Lower Photic,1.5225292151396892,10,4.569111208768785,10
WP,2019-09-10,Deep,0.6694737307488999,28,2.668971056086904,28
WP,2020-01-23,Surface,3.589678804314718,10,6.335848093098865,10
WP,2020-01-23,Mid-Depth,3.937867364068494,10,6.28125957403624,10
WP,2020-01-23,Lower Photic,3.569078691033924,10,6.174819361273171,10
WP,2020-01-23,Deep,2.390661913482765,28,5.122441938675883,28
WP,2020-02-11,Surface,5.423963872654887,10,7.52830324752995,10
WP,2020-02-11,Mid-Depth,6.422395061832093,10,7.008601289296733,10
WP,2020-02-11,Lower Photic,5.710803718941543,10,6.310705447232463,10
WP,2020-02-11,Deep,2.01121067325132,28,4.616227989821224,28
WP,2020-03-10,Surface,2.396216708738315,10,6.500392180198216,10
WP,2020-03-10,Mid-Depth,2.696403493051935,10,6.129893714890609,10
WP,2020-03-10,Lower Photic,2.7561352834553885,10,5.956787393916513,10
WP,2020-03-10,Deep,2.415875800707243,28,5.0961966820340425,28
WP,2020-08-11,Surface,2.039353150262021,10,7.035147387485495,10
WP,2020-08-11,Mid-Depth,1.951612975555772,10,6.841608308397056,10
WP,2020-08-11,Lower Photic,1.3020108491728792,10,5.181510828898157,10
WP,2020-08-11,Deep,0.5837992379222153,28,3.1363273119128925,28
WP,2020-09-08,Surface,1.5778974170389255,10,7.216914037596399,10
WP,2020-09-08,Mid-Depth,1.4133226830632448,10,6.890210419367932,10
WP,2020-09-08,Lower Photic,1.070743000211442,10,5.445179624779054,10
WP,2020-09-08,Deep,0.5722450609671832,28,2.9005386664019537,28
WP,2020-10-13,Surface,1.7243551329227749,10,7.054449248472167,10
WP,2020-10-13,Mid-Depth,1.376701133780348,10,6.659598255720264,10
WP,2020-10-13,Lower Photic,1.0244731029523044,10,5.045089715615772,10
WP,2020-10-13,Deep,0.5923848075536057,28,2.758344609036528,28
WP,2020-11-10,Surface,1.512338062260968,10,6.905031464437414,10
WP,2020-11-10,Mid-Depth,2.1107538001377426,10,6.554443080577729,10
WP,2020-11-10,Lower Photic,1.8620135746714064,10,6.235661531106151,10
WP,2020-11-10,Deep,0.878709561466165,28,3.045579131565656,28
WP,2020-12-08,Surface,1.6466762392325172,10,6.426168501765517,10
WP,2020-12-08,Mid-Depth,2.105741048211954,10,6.294453928835151,10
WP,2020-12-08,Lower Photic,2.1851055846825096,10,6.295116038791193,10
WP,2020-12-08,Deep,1.4942839782054569,28,4.008575871791509,28
WP,2021-01-19,Surface,1.836276953998039,10,6.488935678034641,10
WP,2021-01-19,Mid-Depth,3.043465353312919,10,6.421262787307008,10
WP,2021-01-19,Lower Photic,3.2956178902823403,10,6.359652662243395,10
WP,2021-01-19,Deep,2.7378909296772536,28,5.100070603784956,28
WP,2021-02-16,Surface,6.640878105368837,10,7.468965258847021,10
WP,2021-02-16,Mid-Depth,5.647601833222177,10,7.052658585313783,10
WP,2021-02-16,Lower Photic,5.901112310580879,10,6.547203630788262,10
