location,date,depth_group,value_ph,measurement_count_ph,value_dissolved_oxygen,measurement_count_dissolved_oxygen
WG,2021-12-07,Surface,8.115892792607697,10,6.920442736798672,10
WG,2021-12-07,Mid-Depth,8.309365851709847,10,6.882215352651359,10
WG,2021-12-07,Lower Photic,8.401130661935873,10,6.802772434461114,10
WG,2021-12-07,Deep,7.983097128270661,45,2.8482967827176564,45
WG,2022-01-18,Surface,8.623081658630095,10,6.878476075080256,10
WG,2022-01-18,Mid-Depth,8.500517431705495,10,6.816049052444788,10
WG,2022-01-18,Lower Photic,8.300547438249717,10,6.776602634802148,10
WG,2022-01-18,Deep,7.695488342850644,45,3.1765875823401006,45
WG,2022-02-08,Surface,8.391703695155822,10,6.440316666841075,10
WG,2022-02-08,Mid-Depth,8.260942547438685,10,6.381713722550627,10
WG,2022-02-08,Lower Photic,7.991709997366965,10,6.362516247975532,10
WG,2022-02-08,Deep,7.44706938617789,45,3.283359573208793,45
WG,2022-03-08,Surface,7.1986536395446326,10,7.424582611545229,10
WG,2022-03-08,Mid-Depth,7.184970355853496,10,7.164004275947451,10
WG,2022-03-08,Lower Photic,7.208526638952037,10,6.675901000997537,10
WG,2022-03-08,Deep,6.879807337218124,45,4.060878505993252,45
WG,2022-04-05,Surface,8.656088695601358,10,7.156726438433705,10
WG,2022-04-05,Mid-Depth,8.210337938033438,10,7.063446306469333,10
WG,2022-04-05,Lower Photic,7.911610058636538,10,6.414962863749125,10
WG,2022-04-05,Deep,7.365040690577305,45,3.005345752650933,45
WG,2022-05-10,Surface,8.71959278048529,10,7.413255927014662,10
WG,2022-05-10,Mid-Depth,8.342893220772613,10,7.400860791036907,10
WG,2022-05-10,Lower Photic,7.929264915530983,10,5.946715296574576,10
WG,2022-05-10,Deep,7.266301494561045,45,2.7698070298041464,45
WG,2022-06-14,Surface,8.827581182242609,10,7.274676246021258,10
WG,2022-06-14,Mid-Depth,8.49039983109451,10,7.1753505064511405,10
WG,2022-06-14,Lower Photic,8.06280806522032,10,5.84482446686934,10
WG,2022-06-14,Deep,7.203650169421597,45,2.562967740663082,45
WG,2022-07-12,Surface,8.740346535250195,10,7.196972857123508,10
WG,2022-07-12,Mid-Depth,8.517802182735585,10,7.144872276084032,10
WG,2022-07-12,Lower Photic,8.165926580822862,10,6.011757592444637,10
WG,2022-07-12,Deep,7.16631435623558,45,2.351681121059916,45
WG,2022-08-09,Surface,8.740958363619107,10,7.046548124626495,10
WG,2022-08-09,Mid-Depth,8.45855868169286,10,7.003327405144208,10
WG,2022-08-09,Lower Photic,7.980266685624679,10,6.276434539725589,10
WG,2022-08-09,Deep,6.9659555530442265,45,2.2831675556269886,45
WG,2022-09-06,Surface,8.537675544295027,10,7.427254032418356,10
WG,2022-09-06,Mid-Depth,8.366625426167506,10,7.400979166401974,10
WG,2022-09-06,Lower Photic,7.925655806855372,10,6.116851702180153,10
WG,2022-09-06,Deep,6.954056609630209,45,2.026514222715474,45
WG,2022-10-18,Surface,8.85473280522365,10,7.216991368610286,10
WG,2022-10-18,Mid-Depth,8.748367715445616,10,7.120013567917629,10
WG,2022-10-18,Lower Photic,8.398946736700506,10,6.391990796454907,10
WG,2022-10-18,Deep,7.216008060511581,45,1.8555019868897349,45
WG,2022-11-08,Surface,8.19861374790744,10,7.209197224445541,10
WG,2022-11-08,Mid-Depth,8.357656131808561,10,7.11318092344608,10
WG,2022-11-08,Lower Photic,8.29436370285861,10,6.705340252761829,10
WG,2022-11-08,Deep,7.505827486304276,45,1.792862226982463,45
WG,2022-12-06,Surface,8.398409873892513,10,6.511771525404693,10
WG,2022-12-06,Mid-Depth,8.289093801489392,10,6.381686514272364,10
WG,2022-12-06,Lower Photic,8.02110585439318,10,6.363338093562627,10
WG,2022-12-06,Deep,7.192662004620691,45,2.800734808335158,45
WG,2023-01-17,Surface,8.477310471684161,10,6.592148399180625,10
WG,2023-01-17,Mid-Depth,8.25348453561931,10,6.537165576608009,10
WG,2023-01-17,Lower Photic,8.044298667044782,10,6.439611763713806,10
WG,2023-01-17,Deep,7.126083309395447,45,3.1087997914468835,45
WG,2023-02-14,Surface,7.940843013756075,10,6.03250191013713,10
WG,2023-02-14,Mid-Depth,7.6756751317400305,10,5.894779720276981,10
WG,2023-02-14,Lower Photic,7.349327423513567,10,5.505836002191009,10
WG,2023-02-14,Deep,6.5249356769806015,45,2.926832792413246,45
WG,2023-03-14,Surface,8.5623170498,10,7.309642460000001,10
WG,2023-03-14,Mid-Depth,8.1688882982,10,7.127664853000001,10
WG,2023-03-14,Lower Photic,7.6114156353,10,5.6922322819,10
WG,2023-03-14,Deep,6.909962220031745,45,2.880858304726454,45
WG,2023-04-11,Surface,8.733216583034089,10,7.03316770343925,10
WG,2023-04-11,Mid-Depth,8.370223012371095,10,6.971184855771625,10
WG,2023-04-11,Lower Photic,7.905931835078168,10,6.134145512728665,10
WG,2023-04-11,Deep,7.231854310134958,45,2.723904782288887,45
WG,2023-05-09,Surface,8.314704991407893,10,7.428700809518669,10
WG,2023-05-09,Mid-Depth,7.981458922775817,10,7.363733683753351,10
WG,2023-05-09,Lower Photic,7.573227584378943,10,6.089374067277097,10
WG,2023-05-09,Deep,6.542717019655792,45,2.4251273300651404,45
WG,2023-06-13,Surface,8.627845232820892,10,7.288310030403705,10
WG,2023-06-13,Mid-Depth,8.656082157678362,10,7.271222545151535,10
WG,2023-06-13,Lower Photic,8.359110382202845,10,5.608636937888197,10
WG,2023-06-13,Deep,7.305530793818577,45,2.188734021181704,45
WG,2023-07-18,Surface,8.517386237579199,10,7.127888784727501,10
WG,2023-07-18,Mid-Depth,8.463744779329735,10,7.035389101609468,10
WG,2023-07-18,Lower Photic,8.112662221838209,10,5.629514530189132,10
WG,2023-07-18,Deep,6.915529627378728,45,1.9674108258526268,45
WG,2023-08-16,Surface,8.464826078296005,10,7.270920659066502,10
WG,2023-08-16,Mid-Depth,8.326758118019132,10,7.231524805255025,10
WG,2023-08-16,Lower Photic,7.84223971389752,10,5.293015262007037,10
WG,2023-08-16,Deep,6.6148653917547,45,1.7955975156177093,45
WG,2023-09-05,Surface,8.50477034953144,10,7.382138229383791,10
WG,2023-09-05,Mid-Depth,8.132878302588614,10,7.318839331736392,10
WG,2023-09-05,Lower Photic,7.927354062703438,10,6.123765857560941,10
WG,2023-09-05,Deep,6.694320276885241,45,1.6173097406711874,45
WG,2023-10-18,Surface,9.354221576663708,10,7.274266141172743,10
WG,2023-10-18,Mid-Depth,9.634093778512971,10,7.415781018330032,10
WG,2023-10-18,Lower Photic,9.54965185371386,10,6.005601123643365,10
WG,2023-10-18,Deep,8.924481189031017,45,1.679575643559969,45
WG,2023-11-14,Surface,8.421613848181227,10,6.62229102713413,10
WG,2023-11-14,Mid-Depth,8.403934746511464,10,6.5209503840688425,10
WG,2023-11-14,Lower Photic,7.6224134940291774,10,6.477222770705093,10
WG,2023-11-14,Deep,6.930293587944912,45,1.8449077187595628,45
WG,2023-12-05,Surface,8.664454196651231,10,6.907667143567356,10
WG,2023-12-05,Mid-Depth,8.524819796654207,10,6.6826118189225125,10
WG,2023-12-05,Lower Photic,8.223436242749717,10,6.656891686298724,10
WG,2023-12-05,Deep,6.988360546210477,45,2.0610149540278515,45
WP,2014-02-26,Surface,8.586553146262139,10,7.922,10
WP,2014-02-26,Mid-Depth,8.373181254153582,10,6.487,10
WP,2014-02-26,Lower Photic,8.200243818058953,10,5.487,10
WP,2014-02-26,Deep,7.858827659275434,28,4.343876464631824,28
WP,2014-03-26,Surface,8.556000000000001,10,7.322500000000001,10
WP,2014-03-26,Mid-Depth,8.569999999999999,10,7.313000000000001,10
WP,2014-03-26,Lower Photic,8.512,10,6.855500000000001,10
WP,2014-03-26,Deep,8.16093792737654,28,4.624587824101312,28
WP,2014-04-22,Surface,8.688804552455554,10,7.029259034210144,10
WP,2014-04-22,Mid-Depth,8.686000000000002,10,7.074000000000001,10
WP,2014-04-22,Lower Photic,8.652,10,7.059,10
WP,2014-04-22,Deep,8.236051220089548,28,4.582334614440917,28
WP,2014-06-24,Surface,8.539999999999997,10,7.07,10
WP,2014-06-24,Mid-Depth,8.864,10,7.086999999999999,10
WP,2014-06-24,Lower Photic,8.548,10,6.412999999999999,10
WP,2014-06-24,Deep,7.949897358860165,28,3.303345421423143,28
WP,2014-07-23,Surface,8.788,10,6.754,10
WP,2014-07-23,Mid-Depth,9.112,10,6.598999999999999,10
WP,2014-07-23,Lower Photic,9.015,10,6.129,10
WP,2014-07-23,Deep,8.971459266883013,28,3.088464004016925,28
WP,2014-08-12,Surface,9.010000000000002,10,7.468999999999999,10
WP,2014-08-12,Mid-Depth,9.010000000000002,10,7.405000000000001,10
WP,2014-08-12,Lower Photic,9.010000000000002,10,6.535000000000001,10
WP,2014-08-12,Deep,8.96284680016358,28,3.043464376395076,28
WP,2014-09-08,Surface,7.3195,10,8.227,10
WP,2014-09-08,Mid-Depth,7.075,10,8.091000000000001,10
WP,2014-09-08,Lower Photic,8.204,10,6.76,10
WP,2014-09-08,Deep,7.831138182511858,28,3.1993719015933584,28
WP,2014-10-07,Surface,9.661,10,8.796000000000001,10
WP,2014-10-07,Mid-Depth,9.831,10,8.199000000000002,10
WP,2014-10-07,Lower Photic,9.786,10,7.1240000000000006,10
WP,2014-10-07,Deep,8.9285773621602,28,2.890131881287136,28
WP,2014-11-11,Surface,10.867,10,7.695,10
WP,2014-11-11,Mid-Depth,11.184,10,7.047,10
WP,2014-11-11,Lower Photic,11.351,10,6.715000000000001,10
WP,2014-11-11,Deep,10.35109082853048,28,4.252633529415206,28
WP,2014-12-08,Surface,8.499,10,6.396,10
WP,2014-12-08,Mid-Depth,8.512,10,6.338,10
WP,2014-12-08,Lower Photic,8.501,10,6.269,10
WP,2014-12-08,Deep,8.151254709103906,28,3.873199125350234,28
WP,2015-01-14,Surface,8.433,10,7.169559132390569,10
WP,2015-01-14,Mid-Depth,8.409,10,6.872843833940081,10
WP,2015-01-14,Lower Photic,8.401,10,5.950619590630389,10
WP,2015-01-14,Deep,8.37763690751375,28,3.85460386090022,28
WP,2015-02-10,Surface,8.427000000000001,10,6.684,10
WP,2015-02-10,Mid-Depth,8.294,10,6.742999999999999,10
WP,2015-02-10,Lower Photic,8.166,10,6.767999999999999,10
WP,2015-02-10,Deep,8.107080434767513,28,6.5844980554522055,28
WP,2015-03-10,Surface,8.647,10,6.590999999999999,10
WP,2015-03-10,Mid-Depth,8.571000000000002,10,6.371,10
WP,2015-03-10,Lower Photic,8.489999999999998,10,5.502999999999999,10
WP,2015-03-10,Deep,8.427080561771378,28,4.968472297118564,28
WP,2015-04-14,Surface,8.774,10,7.175999999999999,10
WP,2015-04-14,Mid-Depth,8.77,10,7.238000000000001,10
WP,2015-04-14,Lower Photic,8.687,10,7.053,10
WP,2015-04-14,Deep,8.445594174741947,28,5.121744315435806,28
WP,2015-05-05,Surface,8.782,10,6.746,10
WP,2015-05-05,Mid-Depth,8.648,10,7.4300000000000015,10
WP,2015-05-05,Lower Photic,8.537,10,6.993,10
WP,2015-05-05,Deep,8.234239781937758,28,4.601400663297592,28
WP,2015-06-09,Surface,8.988,10,7.414,10
WP,2015-06-09,Mid-Depth,8.931999999999999,10,7.437,10
WP,2015-06-09,Lower Photic,8.636999999999997,10,6.374,10
WP,2015-06-09,Deep,8.332374999999999,28,4.078017857142856,28
WP,2015-07-14,Surface,8.692,10,7.306,10
WP,2015-07-14,Mid-Depth,8.655999999999999,10,7.208,10
WP,2015-07-14,Lower Photic,8.549000000000001,10,6.737,10
WP,2015-07-14,Deep,8.077233473335033,28,3.775828197978658,28
WP,2015-08-10,Surface,8.867,10,7.801,10
WP,2015-08-10,Mid-Depth,8.846,10,7.871,10
WP,2015-08-10,Lower Photic,8.716999999999999,10,6.7700000000000005,10
WP,2015-08-10,Deep,8.243498078073154,28,3.3554683838262136,28
WP,2015-09-09,Surface,9.051,10,8.177999999999999,10
WP,2015-09-09,Mid-Depth,8.815,10,7.947000000000001,10
WP,2015-09-09,Lower Photic,8.551999999999998,10,6.575999999999999,10
WP,2015-09-09,Deep,8.046731281869803,28,3.068585944868278,28
WP,2015-10-06,Surface,8.748999999999999,10,8.117,10
WP,2015-10-06,Mid-Depth,8.363,10,7.654999999999999,10
WP,2015-10-06,Lower Photic,8.206999999999997,10,6.049999999999999,10
WP,2015-10-06,Deep,7.914764661150396,28,2.866165395270072,28
WP,2015-11-12,Surface,8.969000000000001,10,7.114,10
WP,2015-11-12,Mid-Depth,8.943,10,6.415000000000001,10
WP,2015-11-12,Lower Photic,8.716999999999999,10,5.264999999999999,10
WP,2015-11-12,Deep,7.9265594082732544,28,2.824428829029815,28
WP,2015-12-08,Surface,8.373000000000001,10,7.26,10
WP,2015-12-08,Mid-Depth,8.381,10,7.220999999999999,10
WP,2015-12-08,Lower Photic,8.358999999999998,10,7.079000000000001,10
WP,2015-12-08,Deep,8.092026867320463,28,4.6778776526220325,28
WP,2016-01-19,Surface,7.775,10,7.321000000000001,10
WP,2016-01-19,Mid-Depth,7.718999999999999,10,7.1720000000000015,10
WP,2016-01-19,Lower Photic,7.69,10,6.911999999999999,10
WP,2016-01-19,Deep,7.52385861502746,28,5.418130485791225,28
WP,2016-02-16,Surface,7.982999999999999,10,7.4300000000000015,10
WP,2016-02-16,Mid-Depth,7.910000000000001,10,7.199000000000001,10
WP,2016-02-16,Lower Photic,7.921000000000001,10,6.705000000000001,10
WP,2016-02-16,Deep,7.893810380521401,28,5.686856551307464,28
WP,2016-03-08,Surface,8.685,10,8.180000000000001,10
WP,2016-03-08,Mid-Depth,8.562999999999999,10,7.816999999999998,10
WP,2016-03-08,Lower Photic,8.494,10,6.920999999999999,10
WP,2016-03-08,Deep,8.486984527923811,28,5.687210988119195,28
WP,2016-04-13,Surface,8.036,10,8.329,10
WP,2016-04-13,Mid-Depth,7.87,10,8.092,10
WP,2016-04-13,Lower Photic,7.703,10,6.461,10
WP,2016-04-13,Deep,7.673873627137024,28,4.647550532365473,28
WP,2016-05-17,Surface,8.578000000000001,10,8.019,10
WP,2016-05-17,Mid-Depth,8.535,10,8.222999999999999,10
WP,2016-05-17,Lower Photic,8.221999999999998,10,5.718,10
WP,2016-05-17,Deep,8.076926350664271,28,3.973363117442227,28
WP,2016-06-14,Surface,8.606,10,8.071000000000002,10
WP,2016-06-14,Mid-Depth,8.553999999999998,10,8.045999999999998,10
WP,2016-06-14,Lower Photic,8.322000000000001,10,5.649,10
WP,2016-06-14,Deep,8.052420236022828,28,3.2681523983473206,28
WP,2016-07-12,Surface,8.760000000000002,10,7.510000000000001,10
WP,2016-07-12,Mid-Depth,8.707999999999998,10,7.462999999999999,10
WP,2016-07-12,Lower Photic,8.391,10,4.426,10
WP,2016-07-12,Deep,8.136829424359568,28,2.92617067130562,28
WP,2016-08-10,Surface,8.398,10,7.749,10
WP,2016-08-10,Mid-Depth,8.376000000000001,10,7.922,10
WP,2016-08-10,Lower Photic,8.311000000000002,10,7.531000000000001,10
WP,2016-08-10,Deep,7.865535342094433,28,2.917056378234032,28
WP,2016-09-07,Surface,9.841,10,7.764999999999999,10
WP,2016-09-07,Mid-Depth,9.821,10,7.800999999999999,10
WP,2016-09-07,Lower Photic,9.73,10,7.161,10
WP,2016-09-07,Deep,9.178428730654009,28,2.9210601147170285,28
WP,2016-10-12,Surface,8.875,10,7.244,10
WP,2016-10-12,Mid-Depth,8.870999999999999,10,7.259,10
WP,2016-10-12,Lower Photic,8.761,10,6.472,10
WP,2016-10-12,Deep,8.252464285714286,28,2.1831428571428573,28
WP,2016-11-09,Surface,8.839000000000002,10,7.537999999999999,10
WP,2016-11-09,Mid-Depth,8.879000000000001,10,7.511999999999999,10
WP,2016-11-09,Lower Photic,8.851999999999999,10,7.237,10
WP,2016-11-09,Deep,8.392517701142518,28,3.036025153399657,28
WP,2016-12-05,Surface,8.398,10,7.93,10
WP,2016-12-05,Mid-Depth,8.317000000000002,10,7.644,10
WP,2016-12-05,Lower Photic,8.257,10,6.910000000000001,10
WP,2016-12-05,Deep,8.061606621743596,28,4.641783043750786,28
WP,2017-02-08,Surface,8.277000000000001,10,6.405000000000001,10
WP,2017-02-08,Mid-Depth,8.207000000000003,10,6.115,10
WP,2017-02-08,Lower Photic,8.171000000000001,10,5.373,10
WP,2017-02-08,Deep,8.13919509049759,28,4.642203912404544,28
WP,2017-03-14,Surface,8.347,10,7.396000000000001,10
WP,2017-03-14,Mid-Depth,8.278,10,6.496,10
WP,2017-03-14,Lower Photic,8.257,10,5.792,10
WP,2017-03-14,Deep,8.20808419796773,28,4.846658331653394,28
WP,2017-04-19,Surface,8.290000000000001,10,7.601000000000001,10
WP,2017-04-19,Mid-Depth,8.220000000000002,10,7.505,10
WP,2017-04-19,Lower Photic,8.190999999999999,10,7.097999999999999,10
WP,2017-04-19,Deep,8.099440738127086,28,5.372386257965104,28
WP,2017-05-16,Surface,8.152,10,7.823,10
WP,2017-05-16,Mid-Depth,8.064999999999998,10,7.834999999999999,10
WP,2017-05-16,Lower Photic,7.997,10,7.167999999999999,10
WP,2017-05-16,Deep,7.971490454301453,28,4.978771868281113,28
WP,2017-06-13,Surface,9.358999999999998,10,8.091,10
WP,2017-06-13,Mid-Depth,9.329,10,7.886999999999999,10
WP,2017-06-13,Lower Photic,9.215,10,6.564,10
WP,2017-06-13,Deep,9.089427500765217,28,4.53158607226407,28
WP,2017-07-11,Surface,8.184000000000001,10,8.538,10
WP,2017-07-11,Mid-Depth,8.072999999999999,10,7.824,10
WP,2017-07-11,Lower Photic,7.949,10,6.103,10
WP,2017-07-11,Deep,7.850938934899532,28,3.978683315626394,28
WP,2017-08-08,Surface,9.025,10,8.116,10
WP,2017-08-08,Mid-Depth,9.004999999999999,10,8.196,10
WP,2017-08-08,Lower Photic,8.870999999999999,10,6.824,10
WP,2017-08-08,Deep,8.449307461352186,28,3.420843768863425,28
WP,2017-09-12,Surface,10.371,10,7.318,10
WP,2017-09-12,Mid-Depth,10.339,10,7.148000000000001,10
WP,2017-09-12,Lower Photic,10.091,10,5.284999999999999,10
WP,2017-09-12,Deep,9.495071148671665,28,2.519770908592036,28
WP,2017-10-12,Surface,9.105,10,6.0840000000000005,10
WP,2017-10-12,Mid-Depth,9.071000000000002,10,5.99,10
WP,2017-10-12,Lower Photic,8.955000000000002,10,5.33,10
WP,2017-10-12,Deep,8.195025087155267,28,2.1212470581010647,28
WP,2017-11-07,Surface,8.944999999999999,10,7.736,10
WP,2017-11-07,Mid-Depth,8.895000000000001,10,7.266999999999999,10
WP,2017-11-07,Lower Photic,8.853000000000002,10,6.825,10
WP,2017-11-07,Deep,8.093634394037249,28,2.744725600597463,28
WP,2017-12-13,Surface,8.567000000000002,10,4.601999999999999,10
WP,2017-12-13,Mid-Depth,8.56,10,4.6450000000000005,10
WP,2017-12-13,Lower Photic,8.556000000000001,10,4.6,10
WP,2017-12-13,Deep,8.409884188550608,28,3.827177329238359,28
WP,2018-01-11,Surface,9.306963719106426,10,6.832807484017145,10
WP,2018-01-11,Mid-Depth,9.181070438907732,10,5.406894123068633,10
WP,2018-01-11,Lower Photic,9.088707516963948,10,4.967269666902449,10
WP,2018-01-11,Deep,9.004585792364804,28,4.531883470386251,28
WP,2018-02-07,Surface,8.851125147044062,10,4.088988575432203,10
WP,2018-02-07,Mid-Depth,8.704093444818517,10,3.027145667155224,10
WP,2018-02-07,Lower Photic,8.69636047333123,10,3.030612204561657,10
WP,2018-02-07,Deep,8.579603925501315,28,2.836664945131185,28
WP,2018-02-28,Surface,8.699494196556127,10,5.242853720726248,10
WP,2018-02-28,Mid-Depth,8.54932952275322,10,3.8233349019101817,10
WP,2018-02-28,Lower Photic,8.510502653251184,10,3.524572588131281,10
WP,2018-02-28,Deep,8.457628703395462,28,3.050156738045001,28
WP,2018-03-13,Surface,8.833505673026952,10,6.328672046938283,10
WP,2018-03-13,Mid-Depth,8.640637772386473,10,4.649091489302416,10
WP,2018-03-13,Lower Photic,8.589881152643118,10,4.274481645258261,10
WP,2018-03-13,Deep,8.485030378760866,28,3.4083691601748027,28
WP,2018-04-10,Surface,8.89011172679975,10,6.84209164622218,10
WP,2018-04-10,Mid-Depth,8.826137754713352,10,6.698896839003399,10
WP,2018-04-10,Lower Photic,8.653402575995491,10,5.603822549639864,10
WP,2018-04-10,Deep,8.358310070366995,28,3.326077914892877,28
WP,2018-05-15,Surface,8.713900029867423,10,7.325109273778745,10
WP,2018-05-15,Mid-Depth,8.576368918634198,10,7.002865846313318,10
WP,2018-05-15,Lower Photic,8.351329169402158,10,5.5724730963642655,10
WP,2018-05-15,Deep,8.047821449264196,28,3.382603777191165,28
WP,2018-06-12,Surface,8.872666709726905,10,7.035633129217297,10
WP,2018-06-12,Mid-Depth,8.666317095172564,10,6.273982566374345,10
WP,2018-06-12,Lower Photic,8.291975320847039,10,4.214252392543126,10
WP,2018-06-12,Deep,8.072395852791024,28,2.794287558524394,28
WP,2018-07-17,Surface,8.787238583813927,10,6.614298728285689,10
WP,2018-07-17,Mid-Depth,8.74393701547463,10,6.484498956866044,10
WP,2018-07-17,Lower Photic,8.498309776395423,10,5.196334308373964,10
WP,2018-07-17,Deep,8.053908711367276,28,2.473150887858882,28
WP,2018-08-14,Surface,8.844043223776023,10,7.00893985272605,10
WP,2018-08-14,Mid-Depth,8.76208359220876,10,6.861045867954014,10
WP,2018-08-14,Lower Photic,8.626030784712492,10,6.142171481250903,10
WP,2018-08-14,Deep,8.0778108793543,28,2.7924976524239464,28
WP,2018-09-11,Surface,8.818702189334363,10,7.23588162100724,10
WP,2018-09-11,Mid-Depth,8.737731318868269,10,7.0772773937266695,10
WP,2018-09-11,Lower Photic,8.482720563610966,10,5.504410314507718,10
WP,2018-09-11,Deep,7.987823086912596,28,2.5331078130853286,28
WP,2018-12-12,Surface,8.572200442342917,10,5.7969988594139865,10
WP,2018-12-12,Mid-Depth,8.57119668789667,10,5.781349460642111,10
WP,2018-12-12,Lower Photic,8.551255933257334,10,5.618874769972146,10
WP,2018-12-12,Deep,8.19856773301055,28,3.302660732077626,28
WP,2019-02-12,Surface,8.419938411440159,10,6.883,10
WP,2019-02-12,Mid-Depth,8.142812422846067,10,6.324,10
WP,2019-02-12,Lower Photic,8.03647423267722,10,5.997999999999999,10
WP,2019-02-12,Deep,7.958400197864933,28,7.146249609653334,28
WP,2019-03-12,Surface,8.476287765220608,10,7.044000000000001,10
WP,2019-03-12,Mid-Depth,8.376567205202814,10,6.289,10
WP,2019-03-12,Lower Photic,8.30414511984478,10,5.917,10
WP,2019-03-12,Deep,8.185871312298804,28,4.819727396809043,28
WP,2019-04-09,Surface,8.68740753129411,10,7.489,10
WP,2019-04-09,Mid-Depth,8.42174500527983,10,6.682,10
WP,2019-04-09,Lower Photic,8.285193113188356,10,6.117,10
WP,2019-04-09,Deep,8.119552819922802,28,4.556708070814591,28
WP,2019-05-14,Surface,8.85580255219803,10,7.663388640401498,10
WP,2019-05-14,Mid-Depth,8.72455585456172,10,6.888368524818205,10
WP,2019-05-14,Lower Photic,8.488480515209684,10,5.0991034488551765,10
WP,2019-05-14,Deep,8.245538269105575,28,3.770802920999444,28
WP,2019-06-12,Surface,8.847199264753408,10,7.040495497423756,10
WP,2019-06-12,Mid-Depth,8.751362244075677,10,6.821973260548778,10
WP,2019-06-12,Lower Photic,8.39470968061135,10,4.634086725132006,10
WP,2019-06-12,Deep,8.125051335716865,28,3.324823584162566,28
WP,2019-07-12,Surface,8.825514829677326,10,6.830180703093423,10
WP,2019-07-12,Mid-Depth,8.603632124966579,10,6.775990405432606,10
WP,2019-07-12,Lower Photic,8.268176335166682,10,4.884856484246746,10
WP,2019-07-12,Deep,7.860425043789866,28,3.240852733780348,28
WP,2019-08-13,Surface,8.686674040737778,10,7.245586744375744,10
WP,2019-08-13,Mid-Depth,8.541702004525089,10,6.883878015328255,10
WP,2019-08-13,Lower Photic,8.386934470108878,10,5.921040774724335,10
WP,2019-08-13,Deep,7.876533279196076,28,3.033759373727341,28
WP,2019-09-10,Surface,8.885224199106721,10,7.200876271314874,10
WP,2019-09-10,Mid-Depth,8.77366240966847,10,6.644413473875666,10
WP,2019-09-10,Lower Photic,8.48619749763271,10,4.569111208768785,10
WP,2019-09-10,Deep,8.030429950290683,28,2.668971056086904,28
WP,2020-01-23,Surface,8.368314299501655,10,6.335848093098865,10
WP,2020-01-23,Mid-Depth,7.772130819019639,10,6.28125957403624,10
WP,2020-01-23,Lower Photic,7.778533276439569,10,6.174819361273171,10
WP,2020-01-23,Deep,7.337198524494929,28,5.122441938675883,28
WP,2020-02-11,Surface,8.42839009293899,10,7.52830324752995,10
WP,2020-02-11,Mid-Depth,8.109882564148846,10,7.008601289296733,10
WP,2020-02-11,Lower Photic,7.989380231312367,10,6.310705447232463,10
WP,2020-02-11,Deep,7.799302884455501,28,4.616227989821224,28
WP,2020-03-10,Surface,6.992814035938378,10,6.500392180198216,10
WP,2020-03-10,Mid-Depth,7.273635558967169,10,6.129893714890609,10
WP,2020-03-10,Lower Photic,7.618592061932939,10,5.956787393916513,10
WP,2020-03-10,Deep,7.844462003667382,28,5.0961966820340425,28
WP,2020-08-11,Surface,8.778173245374203,10,7.035147387485495,10
WP,2020-08-11,Mid-Depth,8.180328911655218,10,6.841608308397056,10
WP,2020-08-11,Lower Photic,7.772678255664618,10,5.181510828898157,10
WP,2020-08-11,Deep,7.1455814818224495,28,3.1363273119128925,28
WP,2020-09-08,Surface,8.813248210223405,10,7.216914037596399,10
WP,2020-09-08,Mid-Depth,8.676778144655142,10,6.890210419367932,10
WP,2020-09-08,Lower Photic,8.449858988372043,10,5.445179624779054,10
WP,2020-09-08,Deep,7.936663307276885,28,2.9005386664019537,28
WP,2020-10-13,Surface,8.588388001458416,10,7.054449248472167,10
WP,2020-10-13,Mid-Depth,7.930236757276904,10,6.659598255720264,10
WP,2020-10-13,Lower Photic,7.535735213893584,10,5.045089715615772,10
WP,2020-10-13,Deep,6.969973307367847,28,2.758344609036528,28
WP,2020-11-10,Surface,8.355568704959014,10,6.905031464437414,10
WP,2020-11-10,Mid-Depth,7.700514563457121,10,6.554443080577729,10
WP,2020-11-10,Lower Photic,7.549528878267803,10,6.235661531106151,10
WP,2020-11-10,Deep,7.065398470724577,28,3.045579131565656,28
WP,2020-12-08,Surface,7.693624202962719,10,6.426168501765517,10
WP,2020-12-08,Mid-Depth,7.312878506078178,10,6.294453928835151,10
WP,2020-12-08,Lower Photic,6.515252054110206,10,6.295116038791193,10
WP,2020-12-08,Deep,5.551009665692193,28,4.008575871791509,28
WP,2021-01-19,Surface,8.132340880460868,10,6.488935678034641,10
WP,2021-01-19,Mid-Depth,7.992688139099505,10,6.421262787307008,10
WP,2021-01-19,Lower Photic,7.941804143955048,10,6.359652662243395,10
WP,2021-01-19,Deep,7.733952337384229,28,5.100070603784956,28
WP,2021-02-16,Surface,8.688711420752623,10,7.468965258847021,10
WP,2021-02-16,Mid-Depth,8.237163864928105,10,7.052658585313783,10
WP,2021-02-16,Lower Photic,8.137869551493136,10,6.547203630788262,10
WP,2021-02-16,Deep,7.951163603306646,28,5.054401743808752,28
WP,2021-03-16,Surface,8.027194262967424,10,7.244941371173125,10
WP,2021-03-16,Mid-Depth,7.865764584914811,10,6.825299761668108,10
WP,2021-03-16,Lower Photic,7.761806480339788,10,6.178917211188063,10
WP,2021-03-16,Deep,7.679565674738462,28,5.079508626804814,28
WP,2021-04-13,Surface,8.594334824139926,10,7.496495110896964,10
WP,2021-04-13,Mid-Depth,8.361304320894723,10,7.098614824828087,10
WP,2021-04-13,Lower Photic,8.08764893687888,10,6.754932520394822,10
WP,2021-04-13,Deep,7.895199824552437,28,5.255527781501748,28
WP,2021-05-11,Surface,8.78615473354667,10,7.255289221390237,10
