location,date,depth_group,value_temp,measurement_count_temp,value_ph,measurement_count_ph
WG,2022-03-08,Mid-Depth,20.885228937760573,10,7.184970355853496,10
WG,2022-03-08,Lower Photic,20.64440116059964,10,7.208526638952037,10
WG,2022-03-08,Deep,20.4766756750085,45,6.879807337218124,45
WG,2022-04-05,Surface,22.39372774446548,10,8.656088695601358,10
WG,2022-04-05,Mid-Depth,21.90553897870628,10,8.210337938033438,10
WG,2022-04-05,Lower Photic,21.19788413430036,10,7.911610058636538,10
WG,2022-04-05,Deep,20.597871274952595,45,7.365040690577305,45
WG,2022-05-10,Surface,23.81797645405339,10,8.71959278048529,10
WG,2022-05-10,Mid-Depth,23.380417686843607,10,8.342893220772613,10
WG,2022-05-10,Lower Photic,21.57515729339436,10,7.929264915530983,10
WG,2022-05-10,Deep,20.623378416627485,45,7.266301494561045,45
WG,2022-06-14,Surface,23.19544964262516,10,8.827581182242609,10
WG,2022-06-14,Mid-Depth,23.208821379084988,10,8.49039983109451,10
WG,2022-06-14,Lower Photic,22.15342492546678,10,8.06280806522032,10
WG,2022-06-14,Deep,20.621746643898184,45,7.203650169421597,45
WG,2022-07-12,Surface,23.23836849855636,10,8.740346535250195,10
WG,2022-07-12,Mid-Depth,23.196234721738684,10,8.517802182735585,10
WG,2022-07-12,Lower Photic,22.34871715037267,10,8.165926580822862,10
WG,2022-07-12,Deep,20.659107772208905,45,7.16631435623558,45
WG,2022-08-09,Surface,22.97930542983302,10,8.740958363619107,10
WG,2022-08-09,Mid-Depth,22.97901980105248,10,8.45855868169286,10
WG,2022-08-09,Lower Photic,22.537957699691145,10,7.980266685624679,10
WG,2022-08-09,Deep,20.655145760220588,45,6.9659555530442265,45
WG,2022-09-06,Surface,23.848185020639672,10,8.537675544295027,10
WG,2022-09-06,Mid-Depth,23.59172025226024,10,8.366625426167506,10
WG,2022-09-06,Lower Photic,22.84054628134117,10,7.925655806855372,10
WG,2022-09-06,Deep,20.71038174278795,45,6.954056609630209,45
WG,2022-10-18,Surface,23.149471259312,10,8.85473280522365,10
WG,2022-10-18,Mid-Depth,23.10881056173056,10,8.748367715445616,10
WG,2022-10-18,Lower Photic,22.79593779532329,10,8.398946736700506,10
WG,2022-10-18,Deep,20.75667723795907,45,7.216008060511581,45
WG,2022-11-08,Surface,23.137659347807947,10,8.19861374790744,10
WG,2022-11-08,Mid-Depth,23.10930718821313,10,8.357656131808561,10
WG,2022-11-08,Lower Photic,22.9109951721017,10,8.29436370285861,10
WG,2022-11-08,Deep,20.77707357171192,45,7.505827486304276,45
WG,2022-12-06,Surface,21.73569819817535,10,8.398409873892513,10
WG,2022-12-06,Mid-Depth,21.7440733546971,10,8.289093801489392,10
WG,2022-12-06,Lower Photic,21.742548009152465,10,8.02110585439318,10
WG,2022-12-06,Deep,20.93766457515671,45,7.192662004620691,45
WG,2023-01-17,Surface,20.99394838414328,10,8.477310471684161,10
WG,2023-01-17,Mid-Depth,21.001556870661048,10,8.25348453561931,10
WG,2023-01-17,Lower Photic,20.97586294406288,10,8.044298667044782,10
WG,2023-01-17,Deep,20.65266571246744,45,7.126083309395447,45
WG,2023-02-14,Surface,20.68506813242942,10,7.940843013756075,10
WG,2023-02-14,Mid-Depth,20.68484479950747,10,7.6756751317400305,10
WG,2023-02-14,Lower Photic,20.65669576680004,10,7.349327423513567,10
WG,2023-02-14,Deep,20.53698834073008,45,6.5249356769806015,45
WG,2023-03-14,Surface,21.680289721,10,8.5623170498,10
WG,2023-03-14,Mid-Depth,21.428955057,10,8.1688882982,10
WG,2023-03-14,Lower Photic,20.768000625,10,7.6114156353,10
WG,2023-03-14,Deep,20.51439655012381,45,6.909962220031745,45
WG,2023-04-11,Surface,22.20287535275284,10,8.733216583034089,10
WG,2023-04-11,Mid-Depth,22.20223245510116,10,8.370223012371095,10
WG,2023-04-11,Lower Photic,21.44133599370464,10,7.905931835078168,10
WG,2023-04-11,Deep,20.552258485421337,45,7.231854310134958,45
WG,2023-05-09,Surface,23.53277389795064,10,8.314704991407893,10
WG,2023-05-09,Mid-Depth,23.38643000916425,10,7.981458922775817,10
WG,2023-05-09,Lower Photic,21.79851709558028,10,7.573227584378943,10
WG,2023-05-09,Deep,20.563203765936468,45,6.542717019655792,45
WG,2023-06-13,Surface,24.662187705101303,10,8.627845232820892,10
WG,2023-06-13,Mid-Depth,24.45609847191324,10,8.656082157678362,10
WG,2023-06-13,Lower Photic,22.30218891645024,10,8.359110382202845,10
WG,2023-06-13,Deep,20.606345142456256,45,7.305530793818577,45
WG,2023-07-18,Surface,24.00403711135161,10,8.517386237579199,10
WG,2023-07-18,Mid-Depth,24.02036642623318,10,8.463744779329735,10
WG,2023-07-18,Lower Photic,23.042115273372296,10,8.112662221838209,10
WG,2023-07-18,Deep,20.66625243529616,45,6.915529627378728,45
WG,2023-08-16,Surface,24.27790046496804,10,8.464826078296005,10
WG,2023-08-16,Mid-Depth,24.24322023882467,10,8.326758118019132,10
WG,2023-08-16,Lower Photic,23.14881260659314,10,7.84223971389752,10
WG,2023-08-16,Deep,20.685054734587474,45,6.6148653917547,45
WG,2023-09-05,Surface,24.34232993579075,10,8.50477034953144,10
WG,2023-09-05,Mid-Depth,24.31208305958459,10,8.132878302588614,10
WG,2023-09-05,Lower Photic,23.47239551609574,10,7.927354062703438,10
WG,2023-09-05,Deep,20.66604424554727,45,6.694320276885241,45
WG,2023-10-18,Surface,24.28494131434696,10,9.354221576663708,10
WG,2023-10-18,Mid-Depth,24.25192950606664,10,9.634093778512971,10
WG,2023-10-18,Lower Photic,23.756535783174968,10,9.54965185371386,10
WG,2023-10-18,Deep,20.81672168583737,45,8.924481189031017,45
WG,2023-11-14,Surface,22.65865215849052,10,8.421613848181227,10
WG,2023-11-14,Mid-Depth,22.66167667350738,10,8.403934746511464,10
WG,2023-11-14,Lower Photic,22.64538838169514,10,7.6224134940291774,10
WG,2023-11-14,Deep,20.91564527014057,45,6.930293587944912,45
WG,2023-12-05,Surface,22.44864300491028,10,8.664454196651231,10
WG,2023-12-05,Mid-Depth,22.46159031008896,10,8.524819796654207,10
WG,2023-12-05,Lower Photic,22.46699504908942,10,8.223436242749717,10
WG,2023-12-05,Deep,20.951747948101094,45,6.988360546210477,45
WP,2014-02-26,Surface,21.82,10,8.586553146262139,10
WP,2014-02-26,Mid-Depth,20.8,10,8.373181254153582,10
WP,2014-02-26,Lower Photic,20.69,10,8.200243818058953,10
WP,2014-02-26,Deep,20.65474181879689,28,7.858827659275434,28
WP,2014-03-26,Surface,23.16,10,8.556000000000001,10
WP,2014-03-26,Mid-Depth,22.43,10,8.569999999999999,10
WP,2014-03-26,Lower Photic,21.81,10,8.512,10
WP,2014-03-26,Deep,20.948728602559736,28,8.16093792737654,28
WP,2014-04-22,Surface,22.820819755123388,10,8.688804552455554,10
WP,2014-04-22,Mid-Depth,22.117,10,8.686000000000002,10
WP,2014-04-22,Lower Photic,21.929,10,8.652,10
WP,2014-04-22,Deep,20.754674013902616,28,8.236051220089548,28
WP,2014-06-24,Surface,24.111999999999995,10,8.539999999999997,10
WP,2014-06-24,Mid-Depth,23.344999999999995,10,8.864,10
WP,2014-06-24,Lower Photic,22.773,10,8.548,10
WP,2014-06-24,Deep,20.94130878536389,28,7.949897358860165,28
WP,2014-07-23,Surface,23.404,10,8.788,10
WP,2014-07-23,Mid-Depth,23.028,10,9.112,10
WP,2014-07-23,Lower Photic,22.741000000000003,10,9.015,10
WP,2014-07-23,Deep,20.92910966421949,28,8.971459266883013,28
WP,2014-08-12,Surface,23.902000000000005,10,9.010000000000002,10
WP,2014-08-12,Mid-Depth,23.266,10,9.010000000000002,10
WP,2014-08-12,Lower Photic,22.73,10,9.010000000000002,10
WP,2014-08-12,Deep,20.96016837074225,28,8.96284680016358,28
WP,2014-09-08,Surface,23.926,10,7.3195,10
WP,2014-09-08,Mid-Depth,23.277,10,7.075,10
WP,2014-09-08,Lower Photic,22.743,10,8.204,10
WP,2014-09-08,Deep,21.231102632094167,28,7.831138182511858,28
WP,2014-10-07,Surface,24.179,10,9.661,10
WP,2014-10-07,Mid-Depth,23.27,10,9.831,10
WP,2014-10-07,Lower Photic,22.986,10,9.786,10
WP,2014-10-07,Deep,21.22412062092228,28,8.9285773621602,28
WP,2014-11-11,Surface,22.958,10,10.867,10
WP,2014-11-11,Mid-Depth,22.273000000000003,10,11.184,10
WP,2014-11-11,Lower Photic,22.222,10,11.351,10
WP,2014-11-11,Deep,21.401960662327426,28,10.35109082853048,28
WP,2014-12-08,Surface,21.148000000000003,10,8.499,10
WP,2014-12-08,Mid-Depth,21.095,10,8.512,10
WP,2014-12-08,Lower Photic,21.087,10,8.501,10
WP,2014-12-08,Deep,20.775458590872216,28,8.151254709103906,28
WP,2015-01-14,Surface,20.468,10,8.433,10
WP,2015-01-14,Mid-Depth,20.39,10,8.409,10
WP,2015-01-14,Lower Photic,20.39,10,8.401,10
WP,2015-01-14,Deep,20.390099098755165,28,8.37763690751375,28
WP,2015-02-10,Surface,20.578000000000003,10,8.427000000000001,10
WP,2015-02-10,Mid-Depth,20.501,10,8.294,10
WP,2015-02-10,Lower Photic,20.4,10,8.166,10
WP,2015-02-10,Deep,20.34625494187224,28,8.107080434767513,28
WP,2015-03-10,Surface,21.092,10,8.647,10
WP,2015-03-10,Mid-Depth,20.555,10,8.571000000000002,10
WP,2015-03-10,Lower Photic,20.353,10,8.489999999999998,10
WP,2015-03-10,Deep,20.34041464057534,28,8.427080561771378,28
WP,2015-04-14,Surface,22.788,10,8.774,10
WP,2015-04-14,Mid-Depth,22.023000000000003,10,8.77,10
WP,2015-04-14,Lower Photic,21.469,10,8.687,10
WP,2015-04-14,Deep,20.687730124514,28,8.445594174741947,28
WP,2015-05-05,Surface,23.741,10,8.782,10
WP,2015-05-05,Mid-Depth,22.761000000000003,10,8.648,10
WP,2015-05-05,Lower Photic,21.568,10,8.537,10
WP,2015-05-05,Deep,20.5871921486204,28,8.234239781937758,28
WP,2015-06-09,Surface,24.01,10,8.988,10
WP,2015-06-09,Mid-Depth,23.934,10,8.931999999999999,10
WP,2015-06-09,Lower Photic,21.673,10,8.636999999999997,10
WP,2015-06-09,Deep,20.55391666666668,28,8.332374999999999,28
WP,2015-07-14,Surface,23.291000000000004,10,8.692,10
WP,2015-07-14,Mid-Depth,22.752,10,8.655999999999999,10
WP,2015-07-14,Lower Photic,22.503000000000004,10,8.549000000000001,10
WP,2015-07-14,Deep,20.688275087764485,28,8.077233473335033,28
WP,2015-08-10,Surface,24.422,10,8.867,10
WP,2015-08-10,Mid-Depth,23.609,10,8.846,10
WP,2015-08-10,Lower Photic,22.789,10,8.716999999999999,10
WP,2015-08-10,Deep,20.819477764658853,28,8.243498078073154,28
WP,2015-09-09,Surface,24.099,10,9.051,10
WP,2015-09-09,Mid-Depth,23.721,10,8.815,10
WP,2015-09-09,Lower Photic,23.198,10,8.551999999999998,10
WP,2015-09-09,Deep,20.977994204971093,28,8.046731281869803,28
WP,2015-10-06,Surface,24.536,10,8.748999999999999,10
WP,2015-10-06,Mid-Depth,23.736,10,8.363,10
WP,2015-10-06,Lower Photic,23.105,10,8.206999999999997,10
WP,2015-10-06,Deep,21.01324290557008,28,7.914764661150396,28
WP,2015-11-12,Surface,23.48,10,8.969000000000001,10
WP,2015-11-12,Mid-Depth,23.4,10,8.943,10
WP,2015-11-12,Lower Photic,23.21,10,8.716999999999999,10
WP,2015-11-12,Deep,21.74257642076336,28,7.9265594082732544,28
WP,2015-12-08,Surface,22.055,10,8.373000000000001,10
WP,2015-12-08,Mid-Depth,21.993,10,8.381,10
WP,2015-12-08,Lower Photic,21.966,10,8.358999999999998,10
WP,2015-12-08,Deep,21.22329094279192,28,8.092026867320463,28
WP,2016-01-19,Surface,21.597,10,7.775,10
WP,2016-01-19,Mid-Depth,21.505000000000003,10,7.718999999999999,10
WP,2016-01-19,Lower Photic,21.476,10,7.69,10
WP,2016-01-19,Deep,21.13638095819075,28,7.52385861502746,28
WP,2016-02-16,Surface,21.178,10,7.982999999999999,10
WP,2016-02-16,Mid-Depth,20.888,10,7.910000000000001,10
WP,2016-02-16,Lower Photic,20.821,10,7.921000000000001,10
WP,2016-02-16,Deep,20.71841587288776,28,7.893810380521401,28
WP,2016-03-08,Surface,21.840000000000003,10,8.685,10
WP,2016-03-08,Mid-Depth,20.972,10,8.562999999999999,10
WP,2016-03-08,Lower Photic,20.796,10,8.494,10
WP,2016-03-08,Deep,20.655870576258604,28,8.486984527923811,28
WP,2016-04-13,Surface,23.517000000000003,10,8.036,10
WP,2016-04-13,Mid-Depth,22.404000000000003,10,7.87,10
WP,2016-04-13,Lower Photic,21.546,10,7.703,10
WP,2016-04-13,Deep,20.7268459351996,28,7.673873627137024,28
WP,2016-05-17,Surface,24.137,10,8.578000000000001,10
WP,2016-05-17,Mid-Depth,23.618,10,8.535,10
WP,2016-05-17,Lower Photic,21.649,10,8.221999999999998,10
WP,2016-05-17,Deep,20.681335120062247,28,8.076926350664271,28
WP,2016-06-14,Surface,24.543,10,8.606,10
WP,2016-06-14,Mid-Depth,24.1,10,8.553999999999998,10
WP,2016-06-14,Lower Photic,22.617,10,8.322000000000001,10
WP,2016-06-14,Deep,20.796746737412327,28,8.052420236022828,28
WP,2016-07-12,Surface,23.697,10,8.760000000000002,10
WP,2016-07-12,Mid-Depth,23.558,10,8.707999999999998,10
WP,2016-07-12,Lower Photic,22.458,10,8.391,10
WP,2016-07-12,Deep,20.7527289552278,28,8.136829424359568,28
WP,2016-08-10,Surface,24.26,10,8.398,10
WP,2016-08-10,Mid-Depth,23.752,10,8.376000000000001,10
WP,2016-08-10,Lower Photic,23.106,10,8.311000000000002,10
WP,2016-08-10,Deep,20.905914569676128,28,7.865535342094433,28
WP,2016-09-07,Surface,24.039000000000005,10,9.841,10
WP,2016-09-07,Mid-Depth,23.663,10,9.821,10
WP,2016-09-07,Lower Photic,23.308,10,9.73,10
WP,2016-09-07,Deep,20.77869216779477,28,9.178428730654009,28
WP,2016-10-12,Surface,23.433,10,8.875,10
WP,2016-10-12,Mid-Depth,23.354,10,8.870999999999999,10
WP,2016-10-12,Lower Photic,23.077,10,8.761,10
WP,2016-10-12,Deep,20.95828571428571,28,8.252464285714286,28
WP,2016-11-09,Surface,23.112,10,8.839000000000002,10
WP,2016-11-09,Mid-Depth,22.745,10,8.879000000000001,10
WP,2016-11-09,Lower Photic,22.651,10,8.851999999999999,10
WP,2016-11-09,Deep,21.294440244928698,28,8.392517701142518,28
WP,2016-12-05,Surface,22.232000000000003,10,8.398,10
WP,2016-12-05,Mid-Depth,21.745,10,8.317000000000002,10
WP,2016-12-05,Lower Photic,21.619,10,8.257,10
WP,2016-12-05,Deep,21.18387846102356,28,8.061606621743596,28
WP,2017-02-08,Surface,21.029,10,8.277000000000001,10
WP,2017-02-08,Mid-Depth,20.646,10,8.207000000000003,10
WP,2017-02-08,Lower Photic,20.418,10,8.171000000000001,10
WP,2017-02-08,Deep,20.388693199160365,28,8.13919509049759,28
WP,2017-03-14,Surface,21.227,10,8.347,10
WP,2017-03-14,Mid-Depth,20.559,10,8.278,10
WP,2017-03-14,Lower Photic,20.469,10,8.257,10
WP,2017-03-14,Deep,20.40332641289661,28,8.20808419796773,28
WP,2017-04-19,Surface,21.935,10,8.290000000000001,10
WP,2017-04-19,Mid-Depth,21.447000000000003,10,8.220000000000002,10
WP,2017-04-19,Lower Photic,21.22,10,8.190999999999999,10
WP,2017-04-19,Deep,20.599374218317617,28,8.099440738127086,28
WP,2017-05-16,Surface,23.590000000000003,10,8.152,10
WP,2017-05-16,Mid-Depth,22.799,10,8.064999999999998,10
WP,2017-05-16,Lower Photic,21.892,10,7.997,10
WP,2017-05-16,Deep,20.644413416383568,28,7.971490454301453,28
WP,2017-06-13,Surface,24.095,10,9.358999999999998,10
WP,2017-06-13,Mid-Depth,23.405,10,9.329,10
WP,2017-06-13,Lower Photic,21.989000000000004,10,9.215,10
WP,2017-06-13,Deep,20.647417012463176,28,9.089427500765217,28
WP,2017-07-11,Surface,23.961,10,8.184000000000001,10
WP,2017-07-11,Mid-Depth,22.953,10,8.072999999999999,10
WP,2017-07-11,Lower Photic,21.81,10,7.949,10
WP,2017-07-11,Deep,20.621789970778,28,7.850938934899532,28
WP,2017-08-08,Surface,23.703,10,9.025,10
WP,2017-08-08,Mid-Depth,23.367,10,9.004999999999999,10
WP,2017-08-08,Lower Photic,22.6,10,8.870999999999999,10
WP,2017-08-08,Deep,20.698672586231275,28,8.449307461352186,28
WP,2017-09-12,Surface,24.228,10,10.371,10
WP,2017-09-12,Mid-Depth,23.613,10,10.339,10
WP,2017-09-12,Lower Photic,22.769,10,10.091,10
WP,2017-09-12,Deep,20.843421197438893,28,9.495071148671665,28
WP,2017-10-12,Surface,23.679,10,9.105,10
WP,2017-10-12,Mid-Depth,23.303,10,9.071000000000002,10
WP,2017-10-12,Lower Photic,23.055,10,8.955000000000002,10
WP,2017-10-12,Deep,20.91563908949147,28,8.195025087155267,28
WP,2017-11-07,Surface,23.357,10,8.944999999999999,10
WP,2017-11-07,Mid-Depth,22.791,10,8.895000000000001,10
WP,2017-11-07,Lower Photic,22.687,10,8.853000000000002,10
WP,2017-11-07,Deep,21.022885102666827,28,8.093634394037249,28
WP,2017-12-13,Surface,22.85654530101157,10,8.567000000000002,10
WP,2017-12-13,Mid-Depth,22.40151184741037,10,8.56,10
WP,2017-12-13,Lower Photic,21.84580355393476,10,8.556000000000001,10
WP,2017-12-13,Deep,20.812331300128186,28,8.409884188550608,28
WP,2018-01-11,Surface,20.711728466416112,10,9.306963719106426,10
WP,2018-01-11,Mid-Depth,20.52941226112913,10,9.181070438907732,10
WP,2018-01-11,Lower Photic,20.49064673247582,10,9.088707516963948,10
WP,2018-01-11,Deep,20.4578569548137,28,9.004585792364804,28
WP,2018-02-07,Surface,20.38326224079072,10,8.851125147044062,10
WP,2018-02-07,Mid-Depth,20.271800210341247,10,8.704093444818517,10
WP,2018-02-07,Lower Photic,20.26118102471612,10,8.69636047333123,10
WP,2018-02-07,Deep,20.2744035029273,28,8.579603925501315,28
WP,2018-02-28,Surface,20.61521865152646,10,8.699494196556127,10
WP,2018-02-28,Mid-Depth,20.31940467713211,10,8.54932952275322,10
WP,2018-02-28,Lower Photic,20.26470012397845,10,8.510502653251184,10
WP,2018-02-28,Deep,20.259879846587864,28,8.457628703395462,28
WP,2018-03-13,Surface,20.80626475191963,10,8.833505673026952,10
WP,2018-03-13,Mid-Depth,20.393848490652623,10,8.640637772386473,10
WP,2018-03-13,Lower Photic,20.33599933454878,10,8.589881152643118,10
WP,2018-03-13,Deep,20.27746029120098,28,8.485030378760866,28
WP,2018-04-10,Surface,21.88246262141918,10,8.89011172679975,10
WP,2018-04-10,Mid-Depth,21.532780269068788,10,8.826137754713352,10
WP,2018-04-10,Lower Photic,20.99445776402309,10,8.653402575995491,10
WP,2018-04-10,Deep,20.33686763717663,28,8.358310070366995,28
WP,2018-05-15,Surface,23.146822811498048,10,8.713900029867423,10
WP,2018-05-15,Mid-Depth,22.20411440706433,10,8.576368918634198,10
WP,2018-05-15,Lower Photic,21.39562355472276,10,8.351329169402158,10
WP,2018-05-15,Deep,20.518138498145667,28,8.047821449264196,28
WP,2018-06-12,Surface,23.62795667006916,10,8.872666709726905,10
WP,2018-06-12,Mid-Depth,22.8438612548663,10,8.666317095172564,10
WP,2018-06-12,Lower Photic,21.20327537206624,10,8.291975320847039,10
WP,2018-06-12,Deep,20.43479830736181,28,8.072395852791024,28
WP,2018-07-17,Surface,22.2706696823305,10,8.787238583813927,10
WP,2018-07-17,Mid-Depth,22.229187674212938,10,8.74393701547463,10
WP,2018-07-17,Lower Photic,21.714162289266547,10,8.498309776395423,10
WP,2018-07-17,Deep,20.44098931849626,28,8.053908711367276,28
WP,2018-08-14,Surface,23.37909296237438,10,8.844043223776023,10
WP,2018-08-14,Mid-Depth,22.9806519979068,10,8.76208359220876,10
WP,2018-08-14,Lower Photic,22.34167426723897,10,8.626030784712492,10
WP,2018-08-14,Deep,20.72941876871469,28,8.0778108793543,28
WP,2018-09-11,Surface,23.93497566140811,10,8.818702189334363,10
WP,2018-09-11,Mid-Depth,23.58357554479121,10,8.737731318868269,10
WP,2018-09-11,Lower Photic,22.4521945564082,10,8.482720563610966,10
WP,2018-09-11,Deep,20.737803510348588,28,7.987823086912596,28
WP,2018-12-12,Surface,21.586443712224508,10,8.572200442342917,10
WP,2018-12-12,Mid-Depth,21.58402923405941,10,8.57119668789667,10
WP,2018-12-12,Lower Photic,21.57820391892336,10,8.551255933257334,10
WP,2018-12-12,Deep,21.065482722163555,28,8.19856773301055,28
WP,2019-02-12,Surface,20.71869925697323,10,8.419938411440159,10
WP,2019-02-12,Mid-Depth,20.579331532539435,10,8.142812422846067,10
WP,2019-02-12,Lower Photic,20.54902347742882,10,8.03647423267722,10
WP,2019-02-12,Deep,20.500762029333902,28,7.958400197864933,28
WP,2019-03-12,Surface,21.08422184169362,10,8.476287765220608,10
WP,2019-03-12,Mid-Depth,20.82476866584151,10,8.376567205202814,10
WP,2019-03-12,Lower Photic,20.687076557846872,10,8.30414511984478,10
WP,2019-03-12,Deep,20.53958251974206,28,8.185871312298804,28
WP,2019-04-09,Surface,21.963005361368875,10,8.68740753129411,10
WP,2019-04-09,Mid-Depth,21.272525546582266,10,8.42174500527983,10
WP,2019-04-09,Lower Photic,21.0738058604502,10,8.285193113188356,10
WP,2019-04-09,Deep,20.61510046622468,28,8.119552819922802,28
WP,2019-05-14,Surface,23.97121015014809,10,8.85580255219803,10
WP,2019-05-14,Mid-Depth,22.53647540596285,10,8.72455585456172,10
WP,2019-05-14,Lower Photic,21.22958543792721,10,8.488480515209684,10
WP,2019-05-14,Deep,20.664888635643013,28,8.245538269105575,28
WP,2019-06-12,Surface,24.1334871262916,10,8.847199264753408,10
WP,2019-06-12,Mid-Depth,23.403313479058816,10,8.751362244075677,10
WP,2019-06-12,Lower Photic,21.6800854413152,10,8.39470968061135,10
WP,2019-06-12,Deep,20.72234373198072,28,8.125051335716865,28
WP,2019-07-12,Surface,23.594042827566337,10,8.825514829677326,10
WP,2019-07-12,Mid-Depth,23.49745459563775,10,8.603632124966579,10
WP,2019-07-12,Lower Photic,22.023235262389687,10,8.268176335166682,10
WP,2019-07-12,Deep,20.71377135065733,28,7.860425043789866,28
WP,2019-08-13,Surface,23.78624623678585,10,8.686674040737778,10
WP,2019-08-13,Mid-Depth,23.47751743106405,10,8.541702004525089,10
WP,2019-08-13,Lower Photic,23.06374173329913,10,8.386934470108878,10
WP,2019-08-13,Deep,20.85991273969124,28,7.876533279196076,28
WP,2019-09-10,Surface,24.18208742045478,10,8.885224199106721,10
WP,2019-09-10,Mid-Depth,23.68969534827089,10,8.77366240966847,10
WP,2019-09-10,Lower Photic,22.53917355470445,10,8.48619749763271,10
WP,2019-09-10,Deep,20.80504692233455,28,8.030429950290683,28
WP,2020-01-23,Surface,20.954082754942075,10,8.368314299501655,10
WP,2020-01-23,Mid-Depth,20.849833124084537,10,7.772130819019639,10
WP,2020-01-23,Lower Photic,20.81433896576933,10,7.778533276439569,10
WP,2020-01-23,Deep,20.72848560219413,28,7.337198524494929,28
WP,2020-02-11,Surface,21.44657093382677,10,8.42839009293899,10
WP,2020-02-11,Mid-Depth,21.041045762988333,10,8.109882564148846,10
WP,2020-02-11,Lower Photic,20.94462092319957,10,7.989380231312367,10
WP,2020-02-11,Deep,20.748335414942662,28,7.799302884455501,28
WP,2020-03-10,Surface,20.93998543503281,10,6.992814035938378,10
WP,2020-03-10,Mid-Depth,20.87852478096162,10,7.273635558967169,10
WP,2020-03-10,Lower Photic,20.82225322490892,10,7.618592061932939,10
WP,2020-03-10,Deep,20.72873243671404,28,7.844462003667382,28
WP,2020-08-11,Surface,23.90387282843872,10,8.778173245374203,10
WP,2020-08-11,Mid-Depth,23.756798392878483,10,8.180328911655218,10
WP,2020-08-11,Lower Photic,22.56977655943377,10,7.772678255664618,10
WP,2020-08-11,Deep,20.886945593895625,28,7.1455814818224495,28
WP,2020-09-08,Surface,23.87986420667449,10,8.813248210223405,10
WP,2020-09-08,Mid-Depth,23.62217056580693,10,8.676778144655142,10
WP,2020-09-08,Lower Photic,22.83420650798304,10,8.449858988372043,10
WP,2020-09-08,Deep,20.89976544667231,28,7.936663307276885,28
WP,2020-10-13,Surface,23.83322046177468,10,8.588388001458416,10
WP,2020-10-13,Mid-Depth,23.62650320159469,10,7.930236757276904,10
WP,2020-10-13,Lower Photic,22.769588931761664,10,7.535735213893584,10
WP,2020-10-13,Deep,20.88183709049552,28,6.969973307367847,28
WP,2020-11-10,Surface,22.912417831126724,10,8.355568704959014,10
WP,2020-11-10,Mid-Depth,22.75522009730316,10,7.700514563457121,10
WP,2020-11-10,Lower Photic,22.65056717023602,10,7.549528878267803,10
WP,2020-11-10,Deep,21.10667370107319,28,7.065398470724577,28
WP,2020-12-08,Surface,21.95473398523492,10,7.693624202962719,10
WP,2020-12-08,Mid-Depth,21.918888498836747,10,7.312878506078178,10
WP,2020-12-08,Lower Photic,21.91287088221318,10,6.515252054110206,10
WP,2020-12-08,Deep,21.285664401979425,28,5.551009665692193,28
WP,2021-01-19,Surface,21.20120299775628,10,8.132340880460868,10
WP,2021-01-19,Mid-Depth,21.154827516148607,10,7.992688139099505,10
WP,2021-01-19,Lower Photic,21.15084930018704,10,7.941804143955048,10
WP,2021-01-19,Deep,20.99439786499239,28,7.733952337384229,28
WP,2021-02-16,Surface,21.513667272037747,10,8.688711420752623,10
WP,2021-02-16,Mid-Depth,21.12925806815824,10,8.237163864928105,10
WP,2021-02-16,Lower Photic,20.99571058575264,10,8.137869551493136,10
WP,2021-02-16,Deep,20.79704285536094,28,7.951163603306646,28
WP,2021-03-16,Surface,21.40675894365114,10,8.027194262967424,10
WP,2021-03-16,Mid-Depth,21.03239370180336,10,7.865764584914811,10
WP,2021-03-16,Lower Photic,20.896399222545018,10,7.761806480339788,10
WP,2021-03-16,Deep,20.78092713705899,28,7.679565674738462,28
WP,2021-04-13,Surface,21.96442468901185,10,8.594334824139926,10
WP,2021-04-13,Mid-Depth,21.22585403709931,10,8.361304320894723,10
WP,2021-04-13,Lower Photic,21.10291966029589,10,8.08764893687888,10
WP,2021-04-13,Deep,20.84672790327278,28,7.895199824552437,28
WP,2021-05-11,Surface,22.990851073729907,10,8.78615473354667,10
WP,2021-05-11,Mid-Depth,22.080596005656453,10,8.71108586870821,10
WP,2021-05-11,Lower Photic,21.2605374544831,10,8.582669369316523,10
WP,2021-05-11,Deep,20.890090376972378,28,8.378227971603803,28
WP,2021-06-08,Surface,24.44517555816499,10,8.753044863989377,10
WP,2021-06-08,Mid-Depth,23.06818011349025,10,8.249429623245893,10
WP,2021-06-08,Lower Photic,21.207483101151944,10,7.779917348788848,10
WP,2021-06-08,Deep,20.85978548857764,28,7.473415375183037,28
WP,2021-07-13,Surface,23.57749420439968,10,8.802821099623369,10
WP,2021-07-13,Mid-Depth,23.47561484435896,10,8.146281636142826,10
WP,2021-07-13,Lower Photic,21.89356292378778,10,7.577034676005442,10
WP,2021-07-13,Deep,20.918931071599467,28,7.198792419077583,28
WP,2021-08-10,Surface,23.75158967872673,10,8.870392364523202,10
WP,2021-08-10,Mid-Depth,23.3404318627202,10,8.078338292682659,10
WP,2021-08-10,Lower Photic,22.40181326369511,10,7.193901934053217,10
WP,2021-08-10,Deep,20.98167961682661,28,6.389400743775851,28
WP,2021-09-07,Surface,24.214375848591818,10,8.416691005070247,10
WP,2021-09-07,Mid-Depth,23.63825107301483,10,7.958723192186921,10
WP,2021-09-07,Lower Photic,22.919909341518867,10,7.7707030276578495,10
WP,2021-09-07,Deep,20.94680310667152,28,7.186604088430004,28
