location,date,depth_group,value_temp,measurement_count_temp,value_chlorophyll_a,measurement_count_chlorophyll_a
WG,2022-01-18,Mid-Depth,21.072927972667888,10,3.5731431443111865,10
WG,2022-01-18,Lower Photic,21.06849132698768,10,3.596855674845436,10
WG,2022-01-18,Deep,20.69917026756331,45,1.5631128279425892,45
WG,2022-02-08,Surface,20.89766157260516,10,2.116805783760562,10
WG,2022-02-08,Mid-Depth,20.9022882064072,10,2.218382765546313,10
WG,2022-02-08,Lower Photic,20.904288259452382,10,2.288687826441606,10
WG,2022-02-08,Deep,20.64274947210781,45,1.32644255377002,45
WG,2022-03-08,Surface,21.17413326691836,10,1.367520211295961,10
WG,2022-03-08,Mid-Depth,20.885228937760573,10,2.1039112630389005,10
WG,2022-03-08,Lower Photic,20.64440116059964,10,1.8510318951564773,10
WG,2022-03-08,Deep,20.4766756750085,45,0.7565820806950914,45
WG,2022-04-05,Surface,22.39372774446548,10,1.176711256935341,10
WG,2022-04-05,Mid-Depth,21.90553897870628,10,1.7583789843991575,10
WG,2022-04-05,Lower Photic,21.19788413430036,10,2.587302182984638,10
WG,2022-04-05,Deep,20.597871274952595,45,0.9260172543517458,45
WG,2022-05-10,Surface,23.81797645405339,10,1.1285976181844195,10
WG,2022-05-10,Mid-Depth,23.380417686843607,10,1.4013171786209289,10
WG,2022-05-10,Lower Photic,21.57515729339436,10,1.7556415034944235,10
WG,2022-05-10,Deep,20.623378416627485,45,0.829460926431373,45
WG,2022-06-14,Surface,23.19544964262516,10,1.2848724655295922,10
WG,2022-06-14,Mid-Depth,23.208821379084988,10,1.409085242957466,10
WG,2022-06-14,Lower Photic,22.15342492546678,10,1.755748310602074,10
WG,2022-06-14,Deep,20.621746643898184,45,0.6917156433584921,45
WG,2022-07-12,Surface,23.23836849855636,10,1.0286542901633529,10
WG,2022-07-12,Mid-Depth,23.196234721738684,10,1.1059970316050858,10
WG,2022-07-12,Lower Photic,22.34871715037267,10,1.6025486021585995,10
WG,2022-07-12,Deep,20.659107772208905,45,0.719838190140278,45
WG,2022-08-09,Surface,22.97930542983302,10,1.175999997792578,10
WG,2022-08-09,Mid-Depth,22.97901980105248,10,1.4651293443114382,10
WG,2022-08-09,Lower Photic,22.537957699691145,10,1.782392178982412,10
WG,2022-08-09,Deep,20.655145760220588,45,0.8174119312427715,45
WG,2022-09-06,Surface,23.848185020639672,10,1.0990373925569596,10
WG,2022-09-06,Mid-Depth,23.59172025226024,10,1.842780116966011,10
WG,2022-09-06,Lower Photic,22.84054628134117,10,1.692651315905413,10
WG,2022-09-06,Deep,20.71038174278795,45,0.822352322048118,45
WG,2022-10-18,Surface,23.149471259312,10,1.595089441749359,10
WG,2022-10-18,Mid-Depth,23.10881056173056,10,2.156720385708536,10
WG,2022-10-18,Lower Photic,22.79593779532329,10,2.284406661775302,10
WG,2022-10-18,Deep,20.75667723795907,45,0.7165421462562847,45
WG,2022-11-08,Surface,23.137659347807947,10,1.1725371739377874,10
WG,2022-11-08,Mid-Depth,23.10930718821313,10,1.7046762917636642,10
WG,2022-11-08,Lower Photic,22.9109951721017,10,2.058169708449019,10
WG,2022-11-08,Deep,20.77707357171192,45,1.069565841787629,45
WG,2022-12-06,Surface,21.73569819817535,10,2.0365280283238967,10
WG,2022-12-06,Mid-Depth,21.7440733546971,10,2.68425505770279,10
WG,2022-12-06,Lower Photic,21.742548009152465,10,2.838048352321886,10
WG,2022-12-06,Deep,20.93766457515671,45,1.2848081249097054,45
WG,2023-01-17,Surface,20.99394838414328,10,2.1385444788129826,10
WG,2023-01-17,Mid-Depth,21.001556870661048,10,2.3965301391441534,10
WG,2023-01-17,Lower Photic,20.97586294406288,10,2.670524825842341,10
WG,2023-01-17,Deep,20.65266571246744,45,1.4393099692956377,45
WG,2023-02-14,Surface,20.68506813242942,10,2.29999993903262,10
WG,2023-02-14,Mid-Depth,20.68484479950747,10,2.512541934381396,10
WG,2023-02-14,Lower Photic,20.65669576680004,10,2.0364453842187915,10
WG,2023-02-14,Deep,20.53698834073008,45,1.100696508684261,45
WG,2023-03-14,Surface,21.680289721,10,1.6139585708,10
WG,2023-03-14,Mid-Depth,21.428955057,10,2.0364731048,10
WG,2023-03-14,Lower Photic,20.768000625,10,2.2627230253,10
WG,2023-03-14,Deep,20.51439655012381,45,0.875083766404021,45
WG,2023-04-11,Surface,22.20287535275284,10,0.790589051145494,10
WG,2023-04-11,Mid-Depth,22.20223245510116,10,0.9286551265441032,10
WG,2023-04-11,Lower Photic,21.44133599370464,10,1.29080202800141,10
WG,2023-04-11,Deep,20.552258485421337,45,1.197527475845907,45
WG,2023-05-09,Surface,23.53277389795064,10,0.998190724731371,10
WG,2023-05-09,Mid-Depth,23.38643000916425,10,1.285135606921022,10
WG,2023-05-09,Lower Photic,21.79851709558028,10,1.925623088445669,10
WG,2023-05-09,Deep,20.563203765936468,45,0.9590808411466246,45
WG,2023-06-13,Surface,24.662187705101303,10,1.079593028775957,10
WG,2023-06-13,Mid-Depth,24.45609847191324,10,1.501084654906814,10
WG,2023-06-13,Lower Photic,22.30218891645024,10,2.3704925414209788,10
WG,2023-06-13,Deep,20.606345142456256,45,0.8711235529246939,45
WG,2023-07-18,Surface,24.00403711135161,10,1.818063634942472,10
WG,2023-07-18,Mid-Depth,24.02036642623318,10,2.613734651428427,10
WG,2023-07-18,Lower Photic,23.042115273372296,10,2.615616450167434,10
WG,2023-07-18,Deep,20.66625243529616,45,0.6966498477660258,45
WG,2023-08-16,Surface,24.27790046496804,10,1.221596671302438,10
WG,2023-08-16,Mid-Depth,24.24322023882467,10,1.706647423021273,10
WG,2023-08-16,Lower Photic,23.14881260659314,10,2.7079779523348404,10
WG,2023-08-16,Deep,20.685054734587474,45,0.8214655873851666,45
WG,2023-09-05,Surface,24.34232993579075,10,1.466005025400562,10
WG,2023-09-05,Mid-Depth,24.31208305958459,10,2.1750009780627417,10
WG,2023-09-05,Lower Photic,23.47239551609574,10,2.9655513473559894,10
WG,2023-09-05,Deep,20.66604424554727,45,0.7051689166571968,45
WG,2023-10-18,Surface,24.28494131434696,10,20.00315196510855,10
WG,2023-10-18,Mid-Depth,24.25192950606664,10,28.889942178109266,10
WG,2023-10-18,Lower Photic,23.756535783174968,10,25.01278903053555,10
WG,2023-10-18,Deep,20.81672168583737,45,6.653466656202993,45
WG,2023-11-14,Surface,22.65865215849052,10,2.9388476835058466,10
WG,2023-11-14,Mid-Depth,22.66167667350738,10,3.16365187476599,10
WG,2023-11-14,Lower Photic,22.64538838169514,10,3.0587557597360937,10
WG,2023-11-14,Deep,20.91564527014057,45,0.8197340775706247,45
WG,2023-12-05,Surface,22.44864300491028,10,2.604013981137349,10
WG,2023-12-05,Mid-Depth,22.46159031008896,10,3.018033493678863,10
WG,2023-12-05,Lower Photic,22.46699504908942,10,3.137735825412859,10
WG,2023-12-05,Deep,20.951747948101094,45,0.9819713070332624,45
WP,2014-02-26,Surface,21.82,10,1.3037142857142858,10
WP,2014-02-26,Mid-Depth,20.8,10,3.678857142857143,10
WP,2014-02-26,Lower Photic,20.69,10,3.4392642838033063,10
WP,2014-02-26,Deep,20.65474181879689,28,1.8152355531567843,28
WP,2014-03-26,Surface,23.16,10,0.3085301866037791,10
WP,2014-03-26,Mid-Depth,22.43,10,0.7717142857142856,10
WP,2014-03-26,Lower Photic,21.81,10,0.8533608673541961,10
WP,2014-03-26,Deep,20.948728602559736,28,0.3031966678495735,28
WP,2014-04-22,Surface,22.820819755123388,10,0.3588,10
WP,2014-04-22,Mid-Depth,22.117,10,0.625,10
WP,2014-04-22,Lower Photic,21.929,10,0.8089999999999999,10
WP,2014-04-22,Deep,20.754674013902616,28,0.6981873215771938,28
WP,2014-06-24,Surface,24.111999999999995,10,0.6049999999999999,10
WP,2014-06-24,Mid-Depth,23.344999999999995,10,0.836,10
WP,2014-06-24,Lower Photic,22.773,10,0.607,10
WP,2014-06-24,Deep,20.94130878536389,28,0.3404656388346681,28
WP,2014-07-23,Surface,23.404,10,0.453,10
WP,2014-07-23,Mid-Depth,23.028,10,0.852,10
WP,2014-07-23,Lower Photic,22.741000000000003,10,0.78,10
WP,2014-07-23,Deep,20.92910966421949,28,0.3108334871180528,28
WP,2014-08-12,Surface,23.902000000000005,10,0.6460000000000001,10
WP,2014-08-12,Mid-Depth,23.266,10,0.94,10
WP,2014-08-12,Lower Photic,22.73,10,0.9240000000000002,10
WP,2014-08-12,Deep,20.96016837074225,28,0.4560499611281821,28
WP,2014-09-08,Surface,23.926,10,1.201,10
WP,2014-09-08,Mid-Depth,23.277,10,1.866,10
WP,2014-09-08,Lower Photic,22.743,10,0.907,10
WP,2014-09-08,Deep,21.231102632094167,28,0.5116167154702144,28
WP,2014-10-07,Surface,24.179,10,2.056,10
WP,2014-10-07,Mid-Depth,23.27,10,3.1676,10
WP,2014-10-07,Lower Photic,22.986,10,1.3874,10
WP,2014-10-07,Deep,21.22412062092228,28,0.4563193126224544,28
WP,2014-11-11,Surface,22.958,10,1.207,10
WP,2014-11-11,Mid-Depth,22.273000000000003,10,1.932,10
WP,2014-11-11,Lower Photic,22.222,10,1.6949999999999998,10
WP,2014-11-11,Deep,21.401960662327426,28,0.7962310631757922,28
WP,2014-12-08,Surface,21.148000000000003,10,1.944,10
WP,2014-12-08,Mid-Depth,21.095,10,3.4255000000000004,10
WP,2014-12-08,Lower Photic,21.087,10,3.316,10
WP,2014-12-08,Deep,20.775458590872216,28,1.8888705010580475,28
WP,2015-01-14,Surface,20.468,10,0.844,10
WP,2015-01-14,Mid-Depth,20.39,10,0.0099999999999999,10
WP,2015-01-14,Lower Photic,20.39,10,0.0099999999999999,10
WP,2015-01-14,Deep,20.390099098755165,28,0.0177042199865967,28
WP,2015-02-10,Surface,20.578000000000003,10,4.714499999999999,10
WP,2015-02-10,Mid-Depth,20.501,10,5.97,10
WP,2015-02-10,Lower Photic,20.4,10,2.4205,10
WP,2015-02-10,Deep,20.34625494187224,28,1.298581725289994,28
WP,2015-03-10,Surface,21.092,10,1.61,10
WP,2015-03-10,Mid-Depth,20.555,10,5.769,10
WP,2015-03-10,Lower Photic,20.353,10,6.758,10
WP,2015-03-10,Deep,20.34041464057534,28,4.483390524086035,28
WP,2015-04-14,Surface,22.788,10,0.3370000000000001,10
WP,2015-04-14,Mid-Depth,22.023000000000003,10,0.6789999999999999,10
WP,2015-04-14,Lower Photic,21.469,10,0.837,10
WP,2015-04-14,Deep,20.687730124514,28,0.5684364454578854,28
WP,2015-05-05,Surface,23.741,10,0.4630000000000001,10
WP,2015-05-05,Mid-Depth,22.761000000000003,10,0.784,10
WP,2015-05-05,Lower Photic,21.568,10,0.868,10
WP,2015-05-05,Deep,20.5871921486204,28,0.5748923398347757,28
WP,2015-06-09,Surface,24.01,10,0.586,10
WP,2015-06-09,Mid-Depth,23.934,10,0.724,10
WP,2015-06-09,Lower Photic,21.673,10,0.617,10
WP,2015-06-09,Deep,20.55391666666668,28,0.3156071428571428,28
WP,2015-07-14,Surface,23.291000000000004,10,0.6090000000000001,10
WP,2015-07-14,Mid-Depth,22.752,10,1.427,10
WP,2015-07-14,Lower Photic,22.503000000000004,10,1.379,10
WP,2015-07-14,Deep,20.688275087764485,28,0.7651293958131865,28
WP,2015-08-10,Surface,24.422,10,0.931,10
WP,2015-08-10,Mid-Depth,23.609,10,1.625,10
WP,2015-08-10,Lower Photic,22.789,10,1.141,10
WP,2015-08-10,Deep,20.819477764658853,28,0.8183053605536635,28
WP,2015-09-09,Surface,24.099,10,2.5806666666666667,10
WP,2015-09-09,Mid-Depth,23.721,10,2.3063333333333333,10
WP,2015-09-09,Lower Photic,23.198,10,0.962,10
WP,2015-09-09,Deep,20.977994204971093,28,0.4946457538606375,28
WP,2015-10-06,Surface,24.536,10,0.959,10
WP,2015-10-06,Mid-Depth,23.736,10,1.198,10
WP,2015-10-06,Lower Photic,23.105,10,0.7630000000000001,10
WP,2015-10-06,Deep,21.01324290557008,28,0.3917822941915633,28
WP,2015-11-12,Surface,23.48,10,1.8685568551925889,10
WP,2015-11-12,Mid-Depth,23.4,10,2.444746768902095,10
WP,2015-11-12,Lower Photic,23.21,10,1.921989819630592,10
WP,2015-11-12,Deep,21.74257642076336,28,1.045971493583992,28
WP,2015-12-08,Surface,22.055,10,1.1010000000000002,10
WP,2015-12-08,Mid-Depth,21.993,10,2.13,10
WP,2015-12-08,Lower Photic,21.966,10,1.9620000000000004,10
WP,2015-12-08,Deep,21.22329094279192,28,1.0570014808660757,28
WP,2016-01-19,Surface,21.597,10,1.3729999999999998,10
WP,2016-01-19,Mid-Depth,21.505000000000003,10,1.798,10
WP,2016-01-19,Lower Photic,21.476,10,1.671,10
WP,2016-01-19,Deep,21.13638095819075,28,1.0090186449674432,28
WP,2016-02-16,Surface,21.178,10,3.530500000000001,10
WP,2016-02-16,Mid-Depth,20.888,10,5.529999999999999,10
WP,2016-02-16,Lower Photic,20.821,10,4.209999999999999,10
WP,2016-02-16,Deep,20.71841587288776,28,3.061009916891648,28
WP,2016-03-08,Surface,21.840000000000003,10,1.914,10
WP,2016-03-08,Mid-Depth,20.972,10,4.2780000000000005,10
WP,2016-03-08,Lower Photic,20.796,10,3.6319999999999992,10
WP,2016-03-08,Deep,20.655870576258604,28,1.7713705718116213,28
WP,2016-04-13,Surface,23.517000000000003,10,1.099,10
WP,2016-04-13,Mid-Depth,22.404000000000003,10,2.4270000000000005,10
WP,2016-04-13,Lower Photic,21.546,10,1.439,10
WP,2016-04-13,Deep,20.7268459351996,28,0.355216453662886,28
WP,2016-05-17,Surface,24.137,10,0.211,10
WP,2016-05-17,Mid-Depth,23.618,10,0.709,10
WP,2016-05-17,Lower Photic,21.649,10,0.7660000000000001,10
WP,2016-05-17,Deep,20.681335120062247,28,0.2766349871028687,28
WP,2016-06-14,Surface,24.543,10,0.612,10
WP,2016-06-14,Mid-Depth,24.1,10,1.33,10
WP,2016-06-14,Lower Photic,22.617,10,0.8190000000000002,10
WP,2016-06-14,Deep,20.796746737412327,28,0.2701446010168176,28
WP,2016-07-12,Surface,23.697,10,0.344,10
WP,2016-07-12,Mid-Depth,23.558,10,0.8089999999999999,10
WP,2016-07-12,Lower Photic,22.458,10,1.015,10
WP,2016-07-12,Deep,20.7527289552278,28,0.3125655901608545,28
WP,2016-08-10,Surface,24.26,10,0.375,10
WP,2016-08-10,Mid-Depth,23.752,10,0.8109999999999999,10
WP,2016-08-10,Lower Photic,23.106,10,1.0429999999999997,10
WP,2016-08-10,Deep,20.905914569676128,28,0.2975486849872348,28
WP,2016-09-07,Surface,24.039000000000005,10,0.302,10
WP,2016-09-07,Mid-Depth,23.663,10,0.725,10
WP,2016-09-07,Lower Photic,23.308,10,0.691,10
WP,2016-09-07,Deep,20.77869216779477,28,0.2323393784808784,28
WP,2016-10-12,Surface,23.433,10,0.424,10
WP,2016-10-12,Mid-Depth,23.354,10,0.6990000000000001,10
WP,2016-10-12,Lower Photic,23.077,10,0.635,10
WP,2016-10-12,Deep,20.95828571428571,28,0.2134642857142857,28
WP,2016-11-09,Surface,23.112,10,0.387,10
WP,2016-11-09,Mid-Depth,22.745,10,1.033,10
WP,2016-11-09,Lower Photic,22.651,10,1.307,10
WP,2016-11-09,Deep,21.294440244928698,28,0.5376143849367113,28
WP,2016-12-05,Surface,22.232000000000003,10,0.82,10
WP,2016-12-05,Mid-Depth,21.745,10,2.111,10
WP,2016-12-05,Lower Photic,21.619,10,1.874,10
WP,2016-12-05,Deep,21.18387846102356,28,0.8628536755623669,28
WP,2017-02-08,Surface,21.029,10,1.642,10
WP,2017-02-08,Mid-Depth,20.646,10,1.854,10
WP,2017-02-08,Lower Photic,20.418,10,1.3330000000000002,10
WP,2017-02-08,Deep,20.388693199160365,28,0.9830693775554036,28
WP,2017-03-14,Surface,21.227,10,1.82,10
WP,2017-03-14,Mid-Depth,20.559,10,1.912,10
WP,2017-03-14,Lower Photic,20.469,10,1.067,10
WP,2017-03-14,Deep,20.40332641289661,28,0.4797645996080584,28
WP,2017-04-19,Surface,21.935,10,0.182,10
WP,2017-04-19,Mid-Depth,21.447000000000003,10,0.471,10
WP,2017-04-19,Lower Photic,21.22,10,0.626,10
WP,2017-04-19,Deep,20.599374218317617,28,0.4573383004475798,28
WP,2017-05-16,Surface,23.590000000000003,10,0.369,10
WP,2017-05-16,Mid-Depth,22.799,10,0.79,10
WP,2017-05-16,Lower Photic,21.892,10,0.631,10
WP,2017-05-16,Deep,20.644413416383568,28,0.3013128322108765,28
WP,2017-06-13,Surface,24.095,10,0.363,10
WP,2017-06-13,Mid-Depth,23.405,10,0.7819999999999999,10
WP,2017-06-13,Lower Photic,21.989000000000004,10,0.489,10
WP,2017-06-13,Deep,20.647417012463176,28,0.1596426968268297,28
WP,2017-07-11,Surface,23.961,10,0.634,10
WP,2017-07-11,Mid-Depth,22.953,10,0.542,10
WP,2017-07-11,Lower Photic,21.81,10,0.288,10
WP,2017-07-11,Deep,20.621789970778,28,0.1713512372567051,28
WP,2017-08-08,Surface,23.703,10,0.343,10
WP,2017-08-08,Mid-Depth,23.367,10,0.6789999999999999,10
WP,2017-08-08,Lower Photic,22.6,10,0.597,10
WP,2017-08-08,Deep,20.698672586231275,28,0.1735799151122265,28
WP,2017-09-12,Surface,24.228,10,0.74,10
WP,2017-09-12,Mid-Depth,23.613,10,0.716,10
WP,2017-09-12,Lower Photic,22.769,10,0.313,10
WP,2017-09-12,Deep,20.843421197438893,28,0.1456565139407545,28
WP,2017-10-12,Surface,23.679,10,0.585,10
WP,2017-10-12,Mid-Depth,23.303,10,0.858,10
WP,2017-10-12,Lower Photic,23.055,10,0.619,10
WP,2017-10-12,Deep,20.91563908949147,28,0.1831368272886906,28
WP,2017-11-07,Surface,23.357,10,0.576,10
WP,2017-11-07,Mid-Depth,22.791,10,1.789,10
WP,2017-11-07,Lower Photic,22.687,10,1.512,10
WP,2017-11-07,Deep,21.022885102666827,28,0.537040072045718,28
WP,2017-12-13,Surface,22.85654530101157,10,1.794,10
WP,2017-12-13,Mid-Depth,22.40151184741037,10,3.273000000000001,10
WP,2017-12-13,Lower Photic,21.84580355393476,10,3.217,10
WP,2017-12-13,Deep,20.812331300128186,28,2.4174553073568816,28
WP,2018-01-11,Surface,20.711728466416112,10,9.747939279997636,10
WP,2018-01-11,Mid-Depth,20.52941226112913,10,6.925660838797167,10
WP,2018-01-11,Lower Photic,20.49064673247582,10,3.429050725916916,10
WP,2018-01-11,Deep,20.4578569548137,28,2.2051335737592948,28
WP,2018-02-07,Surface,20.38326224079072,10,3.5261176488587447,10
WP,2018-02-07,Mid-Depth,20.271800210341247,10,2.259806357126431,10
WP,2018-02-07,Lower Photic,20.26118102471612,10,1.965688663750497,10
WP,2018-02-07,Deep,20.2744035029273,28,1.545140077893155,28
WP,2018-02-28,Surface,20.61521865152646,10,7.0545614626653546,10
WP,2018-02-28,Mid-Depth,20.31940467713211,10,2.311239705397138,10
WP,2018-02-28,Lower Photic,20.26470012397845,10,1.0453889214718828,10
WP,2018-02-28,Deep,20.259879846587864,28,0.6829471889313281,28
WP,2018-03-13,Surface,20.80626475191963,10,6.856091307628395,10
WP,2018-03-13,Mid-Depth,20.393848490652623,10,3.910483573914436,10
WP,2018-03-13,Lower Photic,20.33599933454878,10,1.9369544697944288,10
WP,2018-03-13,Deep,20.27746029120098,28,0.9129668713279856,28
WP,2018-04-10,Surface,21.88246262141918,10,1.3667805025746833,10
WP,2018-04-10,Mid-Depth,21.532780269068788,10,2.0719892935096467,10
WP,2018-04-10,Lower Photic,20.99445776402309,10,1.7084241262515198,10
WP,2018-04-10,Deep,20.33686763717663,28,0.7105267368815683,28
WP,2018-05-15,Surface,23.146822811498048,10,1.782567851410522,10
WP,2018-05-15,Mid-Depth,22.20411440706433,10,1.9790647533687769,10
WP,2018-05-15,Lower Photic,21.39562355472276,10,1.0250027388965786,10
WP,2018-05-15,Deep,20.518138498145667,28,0.7017865706548764,28
WP,2018-06-12,Surface,23.62795667006916,10,1.453905339333552,10
WP,2018-06-12,Mid-Depth,22.8438612548663,10,0.8082216170031318,10
WP,2018-06-12,Lower Photic,21.20327537206624,10,0.7099505273047396,10
WP,2018-06-12,Deep,20.43479830736181,28,0.535369652444465,28
WP,2018-07-17,Surface,22.2706696823305,10,1.409154267735173,10
WP,2018-07-17,Mid-Depth,22.229187674212938,10,2.103333675417984,10
WP,2018-07-17,Lower Photic,21.714162289266547,10,1.9335888200527769,10
WP,2018-07-17,Deep,20.44098931849626,28,0.5793399601560203,28
WP,2018-08-14,Surface,23.37909296237438,10,0.6948213485363961,10
WP,2018-08-14,Mid-Depth,22.9806519979068,10,1.16065729823079,10
WP,2018-08-14,Lower Photic,22.34167426723897,10,1.396964270317097,10
WP,2018-08-14,Deep,20.72941876871469,28,0.9148014506797226,28
WP,2018-09-11,Surface,23.93497566140811,10,1.168142085939271,10
WP,2018-09-11,Mid-Depth,23.58357554479121,10,1.1910098260279542,10
WP,2018-09-11,Lower Photic,22.4521945564082,10,1.0918794627886306,10
WP,2018-09-11,Deep,20.737803510348588,28,0.8323169143774489,28
WP,2018-12-12,Surface,21.586443712224508,10,1.9329893411067929,10
WP,2018-12-12,Mid-Depth,21.58402923405941,10,1.949230017505664,10
WP,2018-12-12,Lower Photic,21.57820391892336,10,1.740373621132738,10
WP,2018-12-12,Deep,21.065482722163555,28,0.8887680948587048,28
WP,2019-02-12,Surface,20.71869925697323,10,4.872479912689983,10
WP,2019-02-12,Mid-Depth,20.579331532539435,10,8.452862200511056,10
WP,2019-02-12,Lower Photic,20.54902347742882,10,3.705704562598617,10
WP,2019-02-12,Deep,20.500762029333902,28,3.041505606482786,28
WP,2019-03-12,Surface,21.08422184169362,10,2.822212452219236,10
WP,2019-03-12,Mid-Depth,20.82476866584151,10,1.928389758430652,10
WP,2019-03-12,Lower Photic,20.687076557846872,10,1.3373891948564978,10
WP,2019-03-12,Deep,20.53958251974206,28,0.7026190048589561,28
WP,2019-04-09,Surface,21.963005361368875,10,2.684550008304388,10
WP,2019-04-09,Mid-Depth,21.272525546582266,10,2.224239621531188,10
WP,2019-04-09,Lower Photic,21.0738058604502,10,1.290751881450182,10
WP,2019-04-09,Deep,20.61510046622468,28,0.5809878540527462,28
WP,2019-05-14,Surface,23.97121015014809,10,1.308230822227661,10
WP,2019-05-14,Mid-Depth,22.53647540596285,10,0.9561593204135808,10
WP,2019-05-14,Lower Photic,21.22958543792721,10,0.5746033299052584,10
WP,2019-05-14,Deep,20.664888635643013,28,0.4356171277812734,28
WP,2019-06-12,Surface,24.1334871262916,10,1.1326144053730225,10
WP,2019-06-12,Mid-Depth,23.403313479058816,10,1.2629070722314,10
WP,2019-06-12,Lower Photic,21.6800854413152,10,0.7273599315601038,10
WP,2019-06-12,Deep,20.72234373198072,28,0.466545087697392,28
WP,2019-07-12,Surface,23.594042827566337,10,1.4873898287475398,10
WP,2019-07-12,Mid-Depth,23.49745459563775,10,1.6068794662069188,10
WP,2019-07-12,Lower Photic,22.023235262389687,10,1.3910255953894914,10
WP,2019-07-12,Deep,20.71377135065733,28,0.5315217237935524,28
WP,2019-08-13,Surface,23.78624623678585,10,1.484918685914598,10
WP,2019-08-13,Mid-Depth,23.47751743106405,10,1.718565849090652,10
WP,2019-08-13,Lower Photic,23.06374173329913,10,1.391929909709315,10
WP,2019-08-13,Deep,20.85991273969124,28,0.6668935172729074,28
WP,2019-09-10,Surface,24.18208742045478,10,1.2026068329436312,10
WP,2019-09-10,Mid-Depth,23.68969534827089,10,1.510936607171555,10
WP,2019-09-10,Lower Photic,22.53917355470445,10,1.5225292151396892,10
WP,2019-09-10,Deep,20.80504692233455,28,0.6694737307488999,28
WP,2020-01-23,Surface,20.954082754942075,10,3.589678804314718,10
WP,2020-01-23,Mid-Depth,20.849833124084537,10,3.937867364068494,10
WP,2020-01-23,Lower Photic,20.81433896576933,10,3.569078691033924,10
WP,2020-01-23,Deep,20.72848560219413,28,2.390661913482765,28
WP,2020-02-11,Surface,21.44657093382677,10,5.423963872654887,10
WP,2020-02-11,Mid-Depth,21.041045762988333,10,6.422395061832093,10
WP,2020-02-11,Lower Photic,20.94462092319957,10,5.710803718941543,10
WP,2020-02-11,Deep,20.748335414942662,28,2.01121067325132,28
WP,2020-03-10,Surface,20.93998543503281,10,2.396216708738315,10
WP,2020-03-10,Mid-Depth,20.87852478096162,10,2.696403493051935,10
WP,2020-03-10,Lower Photic,20.82225322490892,10,2.7561352834553885,10
WP,2020-03-10,Deep,20.72873243671404,28,2.415875800707243,28
WP,2020-08-11,Surface,23.90387282843872,10,2.039353150262021,10
WP,2020-08-11,Mid-Depth,23.756798392878483,10,1.951612975555772,10
WP,2020-08-11,Lower Photic,22.56977655943377,10,1.3020108491728792,10
WP,2020-08-11,Deep,20.886945593895625,28,0.5837992379222153,28
WP,2020-09-08,Surface,23.87986420667449,10,1.5778974170389255,10
WP,2020-09-08,Mid-Depth,23.62217056580693,10,1.4133226830632448,10
WP,2020-09-08,Lower Photic,22.83420650798304,10,1.070743000211442,10
WP,2020-09-08,Deep,20.89976544667231,28,0.5722450609671832,28
WP,2020-10-13,Surface,23.83322046177468,10,1.7243551329227749,10
WP,2020-10-13,Mid-Depth,23.62650320159469,10,1.376701133780348,10
WP,2020-10-13,Lower Photic,22.769588931761664,10,1.0244731029523044,10
WP,2020-10-13,Deep,20.88183709049552,28,0.5923848075536057,28
WP,2020-11-10,Surface,22.912417831126724,10,1.512338062260968,10
WP,2020-11-10,Mid-Depth,22.75522009730316,10,2.1107538001377426,10
WP,2020-11-10,Lower Photic,22.65056717023602,10,1.8620135746714064,10
WP,2020-11-10,Deep,21.10667370107319,28,0.878709561466165,28
WP,2020-12-08,Surface,21.95473398523492,10,1.6466762392325172,10
WP,2020-12-08,Mid-Depth,21.918888498836747,10,2.105741048211954,10
WP,2020-12-08,Lower Photic,21.91287088221318,10,2.1851055846825096,10
WP,2020-12-08,Deep,21.285664401979425,28,1.4942839782054569,28
WP,2021-01-19,Surface,21.20120299775628,10,1.836276953998039,10
WP,2021-01-19,Mid-Depth,21.154827516148607,10,3.043465353312919,10
WP,2021-01-19,Lower Photic,21.15084930018704,10,3.2956178902823403,10
WP,2021-01-19,Deep,20.99439786499239,28,2.7378909296772536,28
WP,2021-02-16,Surface,21.513667272037747,10,6.640878105368837,10
WP,2021-02-16,Mid-Depth,21.12925806815824,10,5.647601833222177,10
WP,2021-02-16,Lower Photic,20.99571058575264,10,5.901112310580879,10
WP,2021-02-16,Deep,20.79704285536094,28,2.8646954088598675,28
WP,2021-03-16,Surface,21.40675894365114,10,2.010027968531913,10
WP,2021-03-16,Mid-Depth,21.03239370180336,10,3.115687465666715,10
WP,2021-03-16,Lower Photic,20.896399222545018,10,2.001808396720872,10
WP,2021-03-16,Deep,20.78092713705899,28,1.1432211088870083,28
WP,2021-04-13,Surface,21.96442468901185,10,1.89375369478653,10
WP,2021-04-13,Mid-Depth,21.22585403709931,10,3.368358435103103,10
WP,2021-04-13,Lower Photic,21.10291966029589,10,3.2781100369915395,10
WP,2021-04-13,Deep,20.84672790327278,28,1.35533435808451,28
WP,2021-05-11,Surface,22.990851073729907,10,1.462422269626459,10
WP,2021-05-11,Mid-Depth,22.080596005656453,10,1.7654149282468812,10
WP,2021-05-11,Lower Photic,21.2605374544831,10,1.0535683694353748,10
WP,2021-05-11,Deep,20.890090376972378,28,0.6955566789783834,28
WP,2021-06-08,Surface,24.44517555816499,10,1.761916364800135,10
WP,2021-06-08,Mid-Depth,23.06818011349025,10,1.321184175992148,10
WP,2021-06-08,Lower Photic,21.207483101151944,10,0.8174759180655998,10
WP,2021-06-08,Deep,20.85978548857764,28,0.5763825655767116,28
WP,2021-07-13,Surface,23.57749420439968,10,2.011251995240632,10
