location,date,depth_group,value_temp,measurement_count_temp,value_dissolved_oxygen,measurement_count_dissolved_oxygen
WG,2022-02-08,Surface,20.89766157260516,10,6.440316666841075,10
WG,2022-02-08,Mid-Depth,20.9022882064072,10,6.381713722550627,10
WG,2022-02-08,Lower Photic,20.904288259452382,10,6.362516247975532,10
WG,2022-02-08,Deep,20.64274947210781,45,3.283359573208793,45
WG,2022-03-08,Surface,21.17413326691836,10,7.424582611545229,10
WG,2022-03-08,Mid-Depth,20.885228937760573,10,7.164004275947451,10
WG,2022-03-08,Lower Photic,20.64440116059964,10,6.675901000997537,10
WG,2022-03-08,Deep,20.4766756750085,45,4.060878505993252,45
WG,2022-04-05,Surface,22.39372774446548,10,7.156726438433705,10
WG,2022-04-05,Mid-Depth,21.90553897870628,10,7.063446306469333,10
WG,2022-04-05,Lower Photic,21.19788413430036,10,6.414962863749125,10
WG,2022-04-05,Deep,20.597871274952595,45,3.005345752650933,45
WG,2022-05-10,Surface,23.81797645405339,10,7.413255927014662,10
WG,2022-05-10,Mid-Depth,23.380417686843607,10,7.400860791036907,10
WG,2022-05-10,Lower Photic,21.57515729339436,10,5.946715296574576,10
WG,2022-05-10,Deep,20.623378416627485,45,2.7698070298041464,45
WG,2022-06-14,Surface,23.19544964262516,10,7.274676246021258,10
WG,2022-06-14,Mid-Depth,23.208821379084988,10,7.1753505064511405,10
WG,2022-06-14,Lower Photic,22.15342492546678,10,5.84482446686934,10
WG,2022-06-14,Deep,20.621746643898184,45,2.562967740663082,45
WG,2022-07-12,Surface,23.23836849855636,10,7.196972857123508,10
WG,2022-07-12,Mid-Depth,23.196234721738684,10,7.144872276084032,10
WG,2022-07-12,Lower Photic,22.34871715037267,10,6.011757592444637,10
WG,2022-07-12,Deep,20.659107772208905,45,2.351681121059916,45
WG,2022-08-09,Surface,22.97930542983302,10,7.046548124626495,10
WG,2022-08-09,Mid-Depth,22.97901980105248,10,7.003327405144208,10
WG,2022-08-09,Lower Photic,22.537957699691145,10,6.276434539725589,10
WG,2022-08-09,Deep,20.655145760220588,45,2.2831675556269886,45
WG,2022-09-06,Surface,23.848185020639672,10,7.427254032418356,10
WG,2022-09-06,Mid-Depth,23.59172025226024,10,7.400979166401974,10
WG,2022-09-06,Lower Photic,22.84054628134117,10,6.116851702180153,10
WG,2022-09-06,Deep,20.71038174278795,45,2.026514222715474,45
WG,2022-10-18,Surface,23.149471259312,10,7.216991368610286,10
WG,2022-10-18,Mid-Depth,23.10881056173056,10,7.120013567917629,10
WG,2022-10-18,Lower Photic,22.79593779532329,10,6.391990796454907,10
WG,2022-10-18,Deep,20.75667723795907,45,1.8555019868897349,45
WG,2022-11-08,Surface,23.137659347807947,10,7.209197224445541,10
WG,2022-11-08,Mid-Depth,23.10930718821313,10,7.11318092344608,10
WG,2022-11-08,Lower Photic,22.9109951721017,10,6.705340252761829,10
WG,2022-11-08,Deep,20.77707357171192,45,1.792862226982463,45
WG,2022-12-06,Surface,21.73569819817535,10,6.511771525404693,10
WG,2022-12-06,Mid-Depth,21.7440733546971,10,6.381686514272364,10
WG,2022-12-06,Lower Photic,21.742548009152465,10,6.363338093562627,10
WG,2022-12-06,Deep,20.93766457515671,45,2.800734808335158,45
WG,2023-01-17,Surface,20.99394838414328,10,6.592148399180625,10
WG,2023-01-17,Mid-Depth,21.001556870661048,10,6.537165576608009,10
WG,2023-01-17,Lower Photic,20.97586294406288,10,6.439611763713806,10
WG,2023-01-17,Deep,20.65266571246744,45,3.1087997914468835,45
WG,2023-02-14,Surface,20.68506813242942,10,6.03250191013713,10
WG,2023-02-14,Mid-Depth,20.68484479950747,10,5.894779720276981,10
WG,2023-02-14,Lower Photic,20.65669576680004,10,5.505836002191009,10
WG,2023-02-14,Deep,20.53698834073008,45,2.926832792413246,45
WG,2023-03-14,Surface,21.680289721,10,7.309642460000001,10
WG,2023-03-14,Mid-Depth,21.428955057,10,7.127664853000001,10
WG,2023-03-14,Lower Photic,20.768000625,10,5.6922322819,10
WG,2023-03-14,Deep,20.51439655012381,45,2.880858304726454,45
WG,2023-04-11,Surface,22.20287535275284,10,7.03316770343925,10
WG,2023-04-11,Mid-Depth,22.20223245510116,10,6.971184855771625,10
WG,2023-04-11,Lower Photic,21.44133599370464,10,6.134145512728665,10
WG,2023-04-11,Deep,20.552258485421337,45,2.723904782288887,45
WG,2023-05-09,Surface,23.53277389795064,10,7.428700809518669,10
WG,2023-05-09,Mid-Depth,23.38643000916425,10,7.363733683753351,10
WG,2023-05-09,Lower Photic,21.79851709558028,10,6.089374067277097,10
WG,2023-05-09,Deep,20.563203765936468,45,2.4251273300651404,45
WG,2023-06-13,Surface,24.662187705101303,10,7.288310030403705,10
WG,2023-06-13,Mid-Depth,24.45609847191324,10,7.271222545151535,10
WG,2023-06-13,Lower Photic,22.30218891645024,10,5.608636937888197,10
WG,2023-06-13,Deep,20.606345142456256,45,2.188734021181704,45
WG,2023-07-18,Surface,24.00403711135161,10,7.127888784727501,10
WG,2023-07-18,Mid-Depth,24.02036642623318,10,7.035389101609468,10
WG,2023-07-18,Lower Photic,23.042115273372296,10,5.629514530189132,10
WG,2023-07-18,Deep,20.66625243529616,45,1.9674108258526268,45
WG,2023-08-16,Surface,24.27790046496804,10,7.270920659066502,10
WG,2023-08-16,Mid-Depth,24.24322023882467,10,7.231524805255025,10
WG,2023-08-16,Lower Photic,23.14881260659314,10,5.293015262007037,10
WG,2023-08-16,Deep,20.685054734587474,45,1.7955975156177093,45
WG,2023-09-05,Surface,24.34232993579075,10,7.382138229383791,10
WG,2023-09-05,Mid-Depth,24.31208305958459,10,7.318839331736392,10
WG,2023-09-05,Lower Photic,23.47239551609574,10,6.123765857560941,10
WG,2023-09-05,Deep,20.66604424554727,45,1.6173097406711874,45
WG,2023-10-18,Surface,24.28494131434696,10,7.274266141172743,10
WG,2023-10-18,Mid-Depth,24.25192950606664,10,7.415781018330032,10
WG,2023-10-18,Lower Photic,23.756535783174968,10,6.005601123643365,10
WG,2023-10-18,Deep,20.81672168583737,45,1.679575643559969,45
WG,2023-11-14,Surface,22.65865215849052,10,6.62229102713413,10
WG,2023-11-14,Mid-Depth,22.66167667350738,10,6.5209503840688425,10
WG,2023-11-14,Lower Photic,22.64538838169514,10,6.477222770705093,10
WG,2023-11-14,Deep,20.91564527014057,45,1.8449077187595628,45
WG,2023-12-05,Surface,22.44864300491028,10,6.907667143567356,10
WG,2023-12-05,Mid-Depth,22.46159031008896,10,6.6826118189225125,10
WG,2023-12-05,Lower Photic,22.46699504908942,10,6.656891686298724,10
WG,2023-12-05,Deep,20.951747948101094,45,2.0610149540278515,45
WP,2014-02-26,Surface,21.82,10,7.922,10
WP,2014-02-26,Mid-Depth,20.8,10,6.487,10
WP,2014-02-26,Lower Photic,20.69,10,5.487,10
WP,2014-02-26,Deep,20.65474181879689,28,4.343876464631824,28
WP,2014-03-26,Surface,23.16,10,7.322500000000001,10
WP,2014-03-26,Mid-Depth,22.43,10,7.313000000000001,10
WP,2014-03-26,Lower Photic,21.81,10,6.855500000000001,10
WP,2014-03-26,Deep,20.948728602559736,28,4.624587824101312,28
WP,2014-04-22,Surface,22.820819755123388,10,7.029259034210144,10
WP,2014-04-22,Mid-Depth,22.117,10,7.074000000000001,10
WP,2014-04-22,Lower Photic,21.929,10,7.059,10
WP,2014-04-22,Deep,20.754674013902616,28,4.582334614440917,28
WP,2014-06-24,Surface,24.111999999999995,10,7.07,10
WP,2014-06-24,Mid-Depth,23.344999999999995,10,7.086999999999999,10
WP,2014-06-24,Lower Photic,22.773,10,6.412999999999999,10
WP,2014-06-24,Deep,20.94130878536389,28,3.303345421423143,28
WP,2014-07-23,Surface,23.404,10,6.754,10
WP,2014-07-23,Mid-Depth,23.028,10,6.598999999999999,10
WP,2014-07-23,Lower Photic,22.741000000000003,10,6.129,10
WP,2014-07-23,Deep,20.92910966421949,28,3.088464004016925,28
WP,2014-08-12,Surface,23.902000000000005,10,7.468999999999999,10
WP,2014-08-12,Mid-Depth,23.266,10,7.405000000000001,10
WP,2014-08-12,Lower Photic,22.73,10,6.535000000000001,10
WP,2014-08-12,Deep,20.96016837074225,28,3.043464376395076,28
WP,2014-09-08,Surface,23.926,10,8.227,10
WP,2014-09-08,Mid-Depth,23.277,10,8.091000000000001,10
WP,2014-09-08,Lower Photic,22.743,10,6.76,10
WP,2014-09-08,Deep,21.231102632094167,28,3.1993719015933584,28
WP,2014-10-07,Surface,24.179,10,8.796000000000001,10
WP,2014-10-07,Mid-Depth,23.27,10,8.199000000000002,10
WP,2014-10-07,Lower Photic,22.986,10,7.1240000000000006,10
WP,2014-10-07,Deep,21.22412062092228,28,2.890131881287136,28
WP,2014-11-11,Surface,22.958,10,7.695,10
WP,2014-11-11,Mid-Depth,22.273000000000003,10,7.047,10
WP,2014-11-11,Lower Photic,22.222,10,6.715000000000001,10
WP,2014-11-11,Deep,21.401960662327426,28,4.252633529415206,28
WP,2014-12-08,Surface,21.148000000000003,10,6.396,10
WP,2014-12-08,Mid-Depth,21.095,10,6.338,10
WP,2014-12-08,Lower Photic,21.087,10,6.269,10
WP,2014-12-08,Deep,20.775458590872216,28,3.873199125350234,28
WP,2015-01-14,Surface,20.468,10,7.169559132390569,10
WP,2015-01-14,Mid-Depth,20.39,10,6.872843833940081,10
WP,2015-01-14,Lower Photic,20.39,10,5.950619590630389,10
WP,2015-01-14,Deep,20.390099098755165,28,3.85460386090022,28
WP,2015-02-10,Surface,20.578000000000003,10,6.684,10
WP,2015-02-10,Mid-Depth,20.501,10,6.742999999999999,10
WP,2015-02-10,Lower Photic,20.4,10,6.767999999999999,10
WP,2015-02-10,Deep,20.34625494187224,28,6.5844980554522055,28
WP,2015-03-10,Surface,21.092,10,6.590999999999999,10
WP,2015-03-10,Mid-Depth,20.555,10,6.371,10
WP,2015-03-10,Lower Photic,20.353,10,5.502999999999999,10
WP,2015-03-10,Deep,20.34041464057534,28,4.968472297118564,28
WP,2015-04-14,Surface,22.788,10,7.175999999999999,10
WP,2015-04-14,Mid-Depth,22.023000000000003,10,7.238000000000001,10
WP,2015-04-14,Lower Photic,21.469,10,7.053,10
WP,2015-04-14,Deep,20.687730124514,28,5.121744315435806,28
WP,2015-05-05,Surface,23.741,10,6.746,10
WP,2015-05-05,Mid-Depth,22.761000000000003,10,7.4300000000000015,10
WP,2015-05-05,Lower Photic,21.568,10,6.993,10
WP,2015-05-05,Deep,20.5871921486204,28,4.601400663297592,28
WP,2015-06-09,Surface,24.01,10,7.414,10
WP,2015-06-09,Mid-Depth,23.934,10,7.437,10
WP,2015-06-09,Lower Photic,21.673,10,6.374,10
WP,2015-06-09,Deep,20.55391666666668,28,4.078017857142856,28
WP,2015-07-14,Surface,23.291000000000004,10,7.306,10
WP,2015-07-14,Mid-Depth,22.752,10,7.208,10
WP,2015-07-14,Lower Photic,22.503000000000004,10,6.737,10
WP,2015-07-14,Deep,20.688275087764485,28,3.775828197978658,28
WP,2015-08-10,Surface,24.422,10,7.801,10
WP,2015-08-10,Mid-Depth,23.609,10,7.871,10
WP,2015-08-10,Lower Photic,22.789,10,6.7700000000000005,10
WP,2015-08-10,Deep,20.819477764658853,28,3.3554683838262136,28
WP,2015-09-09,Surface,24.099,10,8.177999999999999,10
WP,2015-09-09,Mid-Depth,23.721,10,7.947000000000001,10
WP,2015-09-09,Lower Photic,23.198,10,6.575999999999999,10
WP,2015-09-09,Deep,20.977994204971093,28,3.068585944868278,28
WP,2015-10-06,Surface,24.536,10,8.117,10
WP,2015-10-06,Mid-Depth,23.736,10,7.654999999999999,10
WP,2015-10-06,Lower Photic,23.105,10,6.049999999999999,10
WP,2015-10-06,Deep,21.01324290557008,28,2.866165395270072,28
WP,2015-11-12,Surface,23.48,10,7.114,10
WP,2015-11-12,Mid-Depth,23.4,10,6.415000000000001,10
WP,2015-11-12,Lower Photic,23.21,10,5.264999999999999,10
WP,2015-11-12,Deep,21.74257642076336,28,2.824428829029815,28
WP,2015-12-08,Surface,22.055,10,7.26,10
WP,2015-12-08,Mid-Depth,21.993,10,7.220999999999999,10
WP,2015-12-08,Lower Photic,21.966,10,7.079000000000001,10
WP,2015-12-08,Deep,21.22329094279192,28,4.6778776526220325,28
WP,2016-01-19,Surface,21.597,10,7.321000000000001,10
WP,2016-01-19,Mid-Depth,21.505000000000003,10,7.1720000000000015,10
WP,2016-01-19,Lower Photic,21.476,10,6.911999999999999,10
WP,2016-01-19,Deep,21.13638095819075,28,5.418130485791225,28
WP,2016-02-16,Surface,21.178,10,7.4300000000000015,10
WP,2016-02-16,Mid-Depth,20.888,10,7.199000000000001,10
WP,2016-02-16,Lower Photic,20.821,10,6.705000000000001,10
WP,2016-02-16,Deep,20.71841587288776,28,5.686856551307464,28
WP,2016-03-08,Surface,21.840000000000003,10,8.180000000000001,10
WP,2016-03-08,Mid-Depth,20.972,10,7.816999999999998,10
WP,2016-03-08,Lower Photic,20.796,10,6.920999999999999,10
WP,2016-03-08,Deep,20.655870576258604,28,5.687210988119195,28
WP,2016-04-13,Surface,23.517000000000003,10,8.329,10
WP,2016-04-13,Mid-Depth,22.404000000000003,10,8.092,10
WP,2016-04-13,Lower Photic,21.546,10,6.461,10
WP,2016-04-13,Deep,20.7268459351996,28,4.647550532365473,28
WP,2016-05-17,Surface,24.137,10,8.019,10
WP,2016-05-17,Mid-Depth,23.618,10,8.222999999999999,10
WP,2016-05-17,Lower Photic,21.649,10,5.718,10
WP,2016-05-17,Deep,20.681335120062247,28,3.973363117442227,28
WP,2016-06-14,Surface,24.543,10,8.071000000000002,10
WP,2016-06-14,Mid-Depth,24.1,10,8.045999999999998,10
WP,2016-06-14,Lower Photic,22.617,10,5.649,10
WP,2016-06-14,Deep,20.796746737412327,28,3.2681523983473206,28
WP,2016-07-12,Surface,23.697,10,7.510000000000001,10
WP,2016-07-12,Mid-Depth,23.558,10,7.462999999999999,10
WP,2016-07-12,Lower Photic,22.458,10,4.426,10
WP,2016-07-12,Deep,20.7527289552278,28,2.92617067130562,28
WP,2016-08-10,Surface,24.26,10,7.749,10
WP,2016-08-10,Mid-Depth,23.752,10,7.922,10
WP,2016-08-10,Lower Photic,23.106,10,7.531000000000001,10
WP,2016-08-10,Deep,20.905914569676128,28,2.917056378234032,28
WP,2016-09-07,Surface,24.039000000000005,10,7.764999999999999,10
WP,2016-09-07,Mid-Depth,23.663,10,7.800999999999999,10
WP,2016-09-07,Lower Photic,23.308,10,7.161,10
WP,2016-09-07,Deep,20.77869216779477,28,2.9210601147170285,28
WP,2016-10-12,Surface,23.433,10,7.244,10
WP,2016-10-12,Mid-Depth,23.354,10,7.259,10
WP,2016-10-12,Lower Photic,23.077,10,6.472,10
WP,2016-10-12,Deep,20.95828571428571,28,2.1831428571428573,28
WP,2016-11-09,Surface,23.112,10,7.537999999999999,10
WP,2016-11-09,Mid-Depth,22.745,10,7.511999999999999,10
WP,2016-11-09,Lower Photic,22.651,10,7.237,10
WP,2016-11-09,Deep,21.294440244928698,28,3.036025153399657,28
WP,2016-12-05,Surface,22.232000000000003,10,7.93,10
WP,2016-12-05,Mid-Depth,21.745,10,7.644,10
WP,2016-12-05,Lower Photic,21.619,10,6.910000000000001,10
WP,2016-12-05,Deep,21.18387846102356,28,4.641783043750786,28
WP,2017-02-08,Surface,21.029,10,6.405000000000001,10
WP,2017-02-08,Mid-Depth,20.646,10,6.115,10
WP,2017-02-08,Lower Photic,20.418,10,5.373,10
WP,2017-02-08,Deep,20.388693199160365,28,4.642203912404544,28
WP,2017-03-14,Surface,21.227,10,7.396000000000001,10
WP,2017-03-14,Mid-Depth,20.559,10,6.496,10
WP,2017-03-14,Lower Photic,20.469,10,5.792,10
WP,2017-03-14,Deep,20.40332641289661,28,4.846658331653394,28
WP,2017-04-19,Surface,21.935,10,7.601000000000001,10
WP,2017-04-19,Mid-Depth,21.447000000000003,10,7.505,10
WP,2017-04-19,Lower Photic,21.22,10,7.097999999999999,10
WP,2017-04-19,Deep,20.599374218317617,28,5.372386257965104,28
WP,2017-05-16,Surface,23.590000000000003,10,7.823,10
WP,2017-05-16,Mid-Depth,22.799,10,7.834999999999999,10
WP,2017-05-16,Lower Photic,21.892,10,7.167999999999999,10
WP,2017-05-16,Deep,20.644413416383568,28,4.978771868281113,28
WP,2017-06-13,Surface,24.095,10,8.091,10
WP,2017-06-13,Mid-Depth,23.405,10,7.886999999999999,10
WP,2017-06-13,Lower Photic,21.989000000000004,10,6.564,10
WP,2017-06-13,Deep,20.647417012463176,28,4.53158607226407,28
WP,2017-07-11,Surface,23.961,10,8.538,10
WP,2017-07-11,Mid-Depth,22.953,10,7.824,10
WP,2017-07-11,Lower Photic,21.81,10,6.103,10
WP,2017-07-11,Deep,20.621789970778,28,3.978683315626394,28
WP,2017-08-08,Surface,23.703,10,8.116,10
WP,2017-08-08,Mid-Depth,23.367,10,8.196,10
WP,2017-08-08,Lower Photic,22.6,10,6.824,10
WP,2017-08-08,Deep,20.698672586231275,28,3.420843768863425,28
WP,2017-09-12,Surface,24.228,10,7.318,10
WP,2017-09-12,Mid-Depth,23.613,10,7.148000000000001,10
WP,2017-09-12,Lower Photic,22.769,10,5.284999999999999,10
WP,2017-09-12,Deep,20.843421197438893,28,2.519770908592036,28
WP,2017-10-12,Surface,23.679,10,6.0840000000000005,10
WP,2017-10-12,Mid-Depth,23.303,10,5.99,10
WP,2017-10-12,Lower Photic,23.055,10,5.33,10
WP,2017-10-12,Deep,20.91563908949147,28,2.1212470581010647,28
WP,2017-11-07,Surface,23.357,10,7.736,10
WP,2017-11-07,Mid-Depth,22.791,10,7.266999999999999,10
WP,2017-11-07,Lower Photic,22.687,10,6.825,10
WP,2017-11-07,Deep,21.022885102666827,28,2.744725600597463,28
WP,2017-12-13,Surface,22.85654530101157,10,4.601999999999999,10
WP,2017-12-13,Mid-Depth,22.40151184741037,10,4.6450000000000005,10
WP,2017-12-13,Lower Photic,21.84580355393476,10,4.6,10
WP,2017-12-13,Deep,20.812331300128186,28,3.827177329238359,28
WP,2018-01-11,Surface,20.711728466416112,10,6.832807484017145,10
WP,2018-01-11,Mid-Depth,20.52941226112913,10,5.406894123068633,10
WP,2018-01-11,Lower Photic,20.49064673247582,10,4.967269666902449,10
WP,2018-01-11,Deep,20.4578569548137,28,4.531883470386251,28
WP,2018-02-07,Surface,20.38326224079072,10,4.088988575432203,10
WP,2018-02-07,Mid-Depth,20.271800210341247,10,3.027145667155224,10
WP,2018-02-07,Lower Photic,20.26118102471612,10,3.030612204561657,10
WP,2018-02-07,Deep,20.2744035029273,28,2.836664945131185,28
WP,2018-02-28,Surface,20.61521865152646,10,5.242853720726248,10
WP,2018-02-28,Mid-Depth,20.31940467713211,10,3.8233349019101817,10
WP,2018-02-28,Lower Photic,20.26470012397845,10,3.524572588131281,10
WP,2018-02-28,Deep,20.259879846587864,28,3.050156738045001,28
WP,2018-03-13,Surface,20.80626475191963,10,6.328672046938283,10
WP,2018-03-13,Mid-Depth,20.393848490652623,10,4.649091489302416,10
WP,2018-03-13,Lower Photic,20.33599933454878,10,4.274481645258261,10
WP,2018-03-13,Deep,20.27746029120098,28,3.4083691601748027,28
WP,2018-04-10,Surface,21.88246262141918,10,6.84209164622218,10
WP,2018-04-10,Mid-Depth,21.532780269068788,10,6.698896839003399,10
WP,2018-04-10,Lower Photic,20.99445776402309,10,5.603822549639864,10
WP,2018-04-10,Deep,20.33686763717663,28,3.326077914892877,28
WP,2018-05-15,Surface,23.146822811498048,10,7.325109273778745,10
WP,2018-05-15,Mid-Depth,22.20411440706433,10,7.002865846313318,10
WP,2018-05-15,Lower Photic,21.39562355472276,10,5.5724730963642655,10
WP,2018-05-15,Deep,20.518138498145667,28,3.382603777191165,28
WP,2018-06-12,Surface,23.62795667006916,10,7.035633129217297,10
WP,2018-06-12,Mid-Depth,22.8438612548663,10,6.273982566374345,10
WP,2018-06-12,Lower Photic,21.20327537206624,10,4.214252392543126,10
WP,2018-06-12,Deep,20.43479830736181,28,2.794287558524394,28
WP,2018-07-17,Surface,22.2706696823305,10,6.614298728285689,10
WP,2018-07-17,Mid-Depth,22.229187674212938,10,6.484498956866044,10
WP,2018-07-17,Lower Photic,21.714162289266547,10,5.196334308373964,10
WP,2018-07-17,Deep,20.44098931849626,28,2.473150887858882,28
WP,2018-08-14,Surface,23.37909296237438,10,7.00893985272605,10
WP,2018-08-14,Mid-Depth,22.9806519979068,10,6.861045867954014,10
WP,2018-08-14,Lower Photic,22.34167426723897,10,6.142171481250903,10
WP,2018-08-14,Deep,20.72941876871469,28,2.7924976524239464,28
WP,2018-09-11,Surface,23.93497566140811,10,7.23588162100724,10
WP,2018-09-11,Mid-Depth,23.58357554479121,10,7.0772773937266695,10
WP,2018-09-11,Lower Photic,22.4521945564082,10,5.504410314507718,10
WP,2018-09-11,Deep,20.737803510348588,28,2.5331078130853286,28
WP,2018-12-12,Surface,21.586443712224508,10,5.7969988594139865,10
WP,2018-12-12,Mid-Depth,21.58402923405941,10,5.781349460642111,10
WP,2018-12-12,Lower Photic,21.57820391892336,10,5.618874769972146,10
WP,2018-12-12,Deep,21.065482722163555,28,3.302660732077626,28
WP,2019-02-12,Surface,20.71869925697323,10,6.883,10
WP,2019-02-12,Mid-Depth,20.579331532539435,10,6.324,10
WP,2019-02-12,Lower Photic,20.54902347742882,10,5.997999999999999,10
WP,2019-02-12,Deep,20.500762029333902,28,7.146249609653334,28
WP,2019-03-12,Surface,21.08422184169362,10,7.044000000000001,10
WP,2019-03-12,Mid-Depth,20.82476866584151,10,6.289,10
WP,2019-03-12,Lower Photic,20.687076557846872,10,5.917,10
WP,2019-03-12,Deep,20.53958251974206,28,4.819727396809043,28
WP,2019-04-09,Surface,21.963005361368875,10,7.489,10
WP,2019-04-09,Mid-Depth,21.272525546582266,10,6.682,10
WP,2019-04-09,Lower Photic,21.0738058604502,10,6.117,10
WP,2019-04-09,Deep,20.61510046622468,28,4.556708070814591,28
WP,2019-05-14,Surface,23.97121015014809,10,7.663388640401498,10
WP,2019-05-14,Mid-Depth,22.53647540596285,10,6.888368524818205,10
WP,2019-05-14,Lower Photic,21.22958543792721,10,5.0991034488551765,10
WP,2019-05-14,Deep,20.664888635643013,28,3.770802920999444,28
WP,2019-06-12,Surface,24.1334871262916,10,7.040495497423756,10
WP,2019-06-12,Mid-Depth,23.403313479058816,10,6.821973260548778,10
WP,2019-06-12,Lower Photic,21.6800854413152,10,4.634086725132006,10
WP,2019-06-12,Deep,20.72234373198072,28,3.324823584162566,28
WP,2019-07-12,Surface,23.594042827566337,10,6.830180703093423,10
WP,2019-07-12,Mid-Depth,23.49745459563775,10,6.775990405432606,10
WP,2019-07-12,Lower Photic,22.023235262389687,10,4.884856484246746,10
WP,2019-07-12,Deep,20.71377135065733,28,3.240852733780348,28
WP,2019-08-13,Surface,23.78624623678585,10,7.245586744375744,10
WP,2019-08-13,Mid-Depth,23.47751743106405,10,6.883878015328255,10
WP,2019-08-13,Lower Photic,23.06374173329913,10,5.921040774724335,10
WP,2019-08-13,Deep,20.85991273969124,28,3.033759373727341,28
WP,2019-09-10,Surface,24.18208742045478,10,7.200876271314874,10
WP,2019-09-10,Mid-Depth,23.68969534827089,10,6.644413473875666,10
WP,2019-09-10,Lower Photic,22.53917355470445,10,4.569111208768785,10
WP,2019-09-10,Deep,20.80504692233455,28,2.668971056086904,28
WP,2020-01-23,Surface,20.954082754942075,10,6.335848093098865,10
WP,2020-01-23,Mid-Depth,20.849833124084537,10,6.28125957403624,10
WP,2020-01-23,Lower Photic,20.81433896576933,10,6.174819361273171,10
WP,2020-01-23,Deep,20.72848560219413,28,5.122441938675883,28
WP,2020-02-11,Surface,21.44657093382677,10,7.52830324752995,10
WP,2020-02-11,Mid-Depth,21.041045762988333,10,7.008601289296733,10
WP,2020-02-11,Lower Photic,20.94462092319957,10,6.310705447232463,10
WP,2020-02-11,Deep,20.748335414942662,28,4.616227989821224,28
WP,2020-03-10,Surface,20.93998543503281,10,6.500392180198216,10
WP,2020-03-10,Mid-Depth,20.87852478096162,10,6.129893714890609,10
WP,2020-03-10,Lower Photic,20.82225322490892,10,5.956787393916513,10
WP,2020-03-10,Deep,20.72873243671404,28,5.0961966820340425,28
WP,2020-08-11,Surface,23.90387282843872,10,7.035147387485495,10
WP,2020-08-11,Mid-Depth,23.756798392878483,10,6.841608308397056,10
WP,2020-08-11,Lower Photic,22.56977655943377,10,5.181510828898157,10
WP,2020-08-11,Deep,20.886945593895625,28,3.1363273119128925,28
WP,2020-09-08,Surface,23.87986420667449,10,7.216914037596399,10
WP,2020-09-08,Mid-Depth,23.62217056580693,10,6.890210419367932,10
WP,2020-09-08,Lower Photic,22.83420650798304,10,5.445179624779054,10
WP,2020-09-08,Deep,20.89976544667231,28,2.9005386664019537,28
WP,2020-10-13,Surface,23.83322046177468,10,7.054449248472167,10
WP,2020-10-13,Mid-Depth,23.62650320159469,10,6.659598255720264,10
WP,2020-10-13,Lower Photic,22.769588931761664,10,5.045089715615772,10
WP,2020-10-13,Deep,20.88183709049552,28,2.758344609036528,28
WP,2020-11-10,Surface,22.912417831126724,10,6.905031464437414,10
WP,2020-11-10,Mid-Depth,22.75522009730316,10,6.554443080577729,10
WP,2020-11-10,Lower Photic,22.65056717023602,10,6.235661531106151,10
WP,2020-11-10,Deep,21.10667370107319,28,3.045579131565656,28
WP,2020-12-08,Surface,21.95473398523492,10,6.426168501765517,10
WP,2020-12-08,Mid-Depth,21.918888498836747,10,6.294453928835151,10
WP,2020-12-08,Lower Photic,21.91287088221318,10,6.295116038791193,10
WP,2020-12-08,Deep,21.285664401979425,28,4.008575871791509,28
WP,2021-01-19,Surface,21.20120299775628,10,6.488935678034641,10
WP,2021-01-19,Mid-Depth,21.154827516148607,10,6.421262787307008,10
WP,2021-01-19,Lower Photic,21.15084930018704,10,6.359652662243395,10
WP,2021-01-19,Deep,20.99439786499239,28,5.100070603784956,28
WP,2021-02-16,Surface,21.513667272037747,10,7.468965258847021,10
WP,2021-02-16,Mid-Depth,21.12925806815824,10,7.052658585313783,10
WP,2021-02-16,Lower Photic,20.99571058575264,10,6.547203630788262,10
WP,2021-02-16,Deep,20.79704285536094,28,5.054401743808752,28
WP,2021-03-16,Surface,21.40675894365114,10,7.244941371173125,10
WP,2021-03-16,Mid-Depth,21.03239370180336,10,6.825299761668108,10
WP,2021-03-16,Lower Photic,20.896399222545018,10,6.178917211188063,10
WP,2021-03-16,Deep,20.78092713705899,28,5.079508626804814,28
WP,2021-04-13,Surface,21.96442468901185,10,7.496495110896964,10
WP,2021-04-13,Mid-Depth,21.22585403709931,10,7.098614824828087,10
WP,2021-04-13,Lower Photic,21.10291966029589,10,6.754932520394822,10
WP,2021-04-13,Deep,20.84672790327278,28,5.255527781501748,28
WP,2021-05-11,Surface,22.990851073729907,10,7.255289221390237,10
WP,2021-05-11,Mid-Depth,22.080596005656453,10,6.82291448923749,10
WP,2021-05-11,Lower Photic,21.2605374544831,10,5.995708361099196,10
WP,2021-05-11,Deep,20.890090376972378,28,4.705948428215087,28
WP,2021-06-08,Surface,24.44517555816499,10,7.302313347228482,10
WP,2021-06-08,Mid-Depth,23.06818011349025,10,6.848264432714369,10
WP,2021-06-08,Lower Photic,21.207483101151944,10,5.321212560411159,10
WP,2021-06-08,Deep,20.85978548857764,28,4.3469470609596135,28
WP,2021-07-13,Surface,23.57749420439968,10,7.42896455955696,10
WP,2021-07-13,Mid-Depth,23.47561484435896,10,7.070691428226104,10
WP,2021-07-13,Lower Photic,21.89356292378778,10,4.9892537800484025,10
WP,2021-07-13,Deep,20.918931071599467,28,4.006853177750606,28
WP,2021-08-10,Surface,23.75158967872673,10,7.493678830419123,10
