date,depth_group,mean_dissolved_oxygen,std_dissolved_oxygen,measurement_count
2023-05-09,Mid-Depth,7.363733683753351,0.039480047540304763,10
2023-05-09,Lower Photic,6.089374067277097,0.8552869449263106,10
2023-05-09,Deep,2.4251273300651404,1.8919486225700128,45
2023-06-13,Surface,7.288310030403705,0.02173630672366102,10
2023-06-13,Mid-Depth,7.271222545151535,0.03730197569344211,10
2023-06-13,Lower Photic,5.608636937888197,1.0479101780641675,10
2023-06-13,Deep,2.188734021181704,1.6907395255767512,45
2023-07-18,Surface,7.127888784727501,0.05541361154522119,10
2023-07-18,Mid-Depth,7.035389101609468,0.018930891218967013,10
2023-07-18,Lower Photic,5.629514530189132,1.3926512304252952,10
2023-07-18,Deep,1.9674108258526268,1.4753379591104416,45
2023-08-16,Surface,7.270920659066502,0.006742803597669905,10
2023-08-16,Mid-Depth,7.231524805255025,0.04820512416561975,10
2023-08-16,Lower Photic,5.293015262007037,1.152455916502559,10
2023-08-16,Deep,1.7955975156177093,1.3594961207659737,45
2023-09-05,Surface,7.382138229383791,0.04747166671111837,10
2023-09-05,Mid-Depth,7.318839331736392,0.023313198407519792,10
2023-09-05,Lower Photic,6.123765857560941,1.426622284181506,10
2023-09-05,Deep,1.6173097406711874,1.250826899026068,45
2023-10-18,Surface,7.274266141172743,0.041652180142874536,10
2023-10-18,Mid-Depth,7.415781018330032,0.04085054054635341,10
2023-10-18,Lower Photic,6.005601123643365,1.1357725720129954,10
2023-10-18,Deep,1.679575643559969,1.2032534761191578,45
2023-11-14,Surface,6.62229102713413,0.13564650342268725,10
2023-11-14,Mid-Depth,6.5209503840688425,0.012283008667574416,10
2023-11-14,Lower Photic,6.477222770705093,0.05712989765977311,10
2023-11-14,Deep,1.8449077187595628,1.8968905756822172,45
2023-12-05,Surface,6.907667143567356,0.14594383694497376,10
2023-12-05,Mid-Depth,6.6826118189225125,0.025370297905976183,10
2023-12-05,Lower Photic,6.6568916862987235,0.0033107614884610925,10
2023-12-05,Deep,2.0610149540278515,2.1163471348198604,45
